T lx ly lz P T
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
[0, 4.3118345, 4.3118345, 4.3118345, 1605.10951764203, 0] [100, 4.3175095499999996, 4.3175095499999996, 4.3175095499999996, -149.9029333, 99.965806000000001] [200, 4.3237012499999992, 4.3237012499999992, 4.3237012499999992, -296.6529152, 199.84735000000001] [300, 4.3231371000000003, 4.3231371000000003, 4.3231371000000003, -443.97061070000001, 299.77564999999998] [400, 4.32841085, 4.32841085, 4.32841085, -595.90839299999993, 399.74167500000004] [500, 4.32285495, 4.32285495, 4.32285495, -747.0879225000001, 499.57569000000001] [600, 4.3296103000000006, 4.3296103000000006, 4.3296103000000006, -869.17431595000016, 599.28733499999998] [700, 4.3231403500000001, 4.3231403500000001, 4.3231403500000001, -1053.5344258499999, 699.23445000000004] [800, 4.3264642999999996, 4.3264642999999996, 4.3264642999999996, -1174.3442500000001, 799.13453000000004] [900, 4.3420243000000003, 4.3420243000000003, 4.3420243000000003, -1273.5442065000002, 898.63595000000009] [1000, 4.3301065000000012, 4.3301065000000012, 4.3301065000000012, -1468.7914800000001, 998.36307999999997] [1100, 4.3345089000000003, 4.3345089000000003, 4.3345089000000003, -1576.9727950000001, 1098.9886600000002] [1200, 4.3469559000000002, 4.3469559000000002, 4.3469559000000002, -1680.4562422499998, 1198.6582000000001] [1300, 4.3364524000000007, 4.3364524000000007, 4.3364524000000007, -1902.7682350000002, 1298.1213] [1400, 4.3582225000000001, 4.3582225000000001, 4.3582225000000001, -2098.8975369999998, 1397.8897499999998] [1500, 4.3519103999999995, 4.3519103999999995, 4.3519103999999995, -2153.7524100000001, 1498.3238999999999] [1600, 4.3555507999999996, 4.3555507999999996, 4.3555507999999996, -2375.7754915, 1597.1788000000001] [1700, 4.3449486999999998, 4.3449486999999998, 4.3449486999999998, -2371.7328655000001, 1696.9558000000002] [1800, 4.3543149000000003, 4.3543149000000003, 4.3543149000000003, -2581.2503450000004, 1796.61895] [1900, 4.3519443500000001, 4.3519443500000001, 4.3519443500000001, -2629.5308569999997, 1896.67965] [2000, 4.3814132499999996, 4.3814132499999996, 4.3814132499999996, -2666.9027200000005, 1996.2283500000001]
