T lx ly lz P T
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
[0, 4.222448, 4.222448, 4.222448, -490.283556338482, 0] [100, 4.2271107500000005, 4.2271107500000005, 4.2271107500000005, -158.9251113, 99.937977000000004] [200, 4.2314068499999999, 4.2314068499999999, 4.2314068499999999, -318.33153714999997, 199.96089000000001] [300, 4.2375638000000002, 4.2375638000000002, 4.2375638000000002, -463.69855505999999, 299.80312000000004] [400, 4.2413791500000002, 4.2413791500000002, 4.2413791500000002, -630.88977735000003, 399.73381000000006] [500, 4.2379139500000003, 4.2379139500000003, 4.2379139500000003, -777.33601945000009, 499.72011499999996] [600, 4.2438118500000002, 4.2438118500000002, 4.2438118500000002, -939.73059105999994, 599.32599500000003] [700, 4.2434523000000004, 4.2434523000000004, 4.2434523000000004, -1097.13849525, 698.93304000000001] [800, 4.2460565499999996, 4.2460565499999996, 4.2460565499999996, -1268.6659837450002, 799.07610999999997] [900, 4.2481854499999994, 4.2481854499999994, 4.2481854499999994, -1418.1761225, 898.76918000000012] [1000, 4.2552569, 4.2552569, 4.2552569, -1546.89423465, 998.88487500000008] [1100, 4.2563082000000003, 4.2563082000000003, 4.2563082000000003, -1695.1336583, 1098.6181300000001] [1200, 4.2599735499999998, 4.2599735499999998, 4.2599735499999998, -1921.0119390000002, 1198.7735499999999] [1300, 4.2677800500000007, 4.2677800500000007, 4.2677800500000007, -2013.1946345000001, 1298.7440000000001] [1400, 4.2634847999999996, 4.2634847999999996, 4.2634847999999996, -2128.0745307500001, 1399.13285] [1500, 4.281429450000001, 4.281429450000001, 4.281429450000001, -2239.0989804999999, 1497.15185] [1600, 4.2760229499999998, 4.2760229499999998, 4.2760229499999998, -2426.1731574999999, 1598.4158500000001] [1700, 4.2890359999999994, 4.2890359999999994, 4.2890359999999994, -2524.7099699999999, 1697.9556000000002] [1800, 4.3012046000000002, 4.3012046000000002, 4.3012046000000002, -2668.2119391000001, 1798.1754000000001] [1900, 4.3057230999999998, 4.3057230999999998, 4.3057230999999998, -2588.702405, 1897.1230500000001] [2000, 4.3093161500000008, 4.3093161500000008, 4.3093161500000008, -2994.655675, 1996.2730000000001]
