sim_id,p_NiNi_a,p_NiNi_D0,p_NiNi_r0,d_Ni_rho0,d_Ni_beta,d_Ni_r0,e_Ni_F0,Ni_fcc.E_coh,Ni_fcc.a0,Ni_fcc.E_coh.err,Ni_fcc.a0.err
35.0,1.4542497312302474,0.9254620684028486,3.048943068477166,3.0074313776703443,2.3025318201272404,2.7826828266187214,-0.16021676615034952,-2.958453900649675,4.31402022165984,1.4915460993503253,0.79402022165984
36.0,1.2408463206331442,0.22204497338895668,3.9948079366793774,2.157090343393212,3.8936917699424223,2.6217289752004858,-1.8432796836025025,-0.5560332155008275,5.43653969915993,3.8939667844991726,1.9165396991599297
39.0,1.823439890490427,0.32873190270933517,4.819376008073727,1.3946615504249658,2.0913590334924246,4.558110522964551,-4.138539892745534,-5.924732980388575,6.04414374857486,-1.4747329803885751,2.52414374857486
42.0,1.2764494922672198,0.6615381166595999,3.3192041799368255,2.925177512646533,3.581261261071056,2.8316149553162564,-0.11948351923693235,-0.959971437246735,4.83510968390503,3.490028562753265,1.3151096839050296
44.0,1.006337578873627,0.788195928101205,4.079344825046029,2.236423929939284,2.0672257566840018,2.983965555106367,-2.69347963615479,-2.777320395960825,5.31506330045087,1.6726796040391751,1.7950633004508698
45.0,1.746967492981459,0.3321574472423853,2.7233069289449583,2.1083220819420356,6.931315294572519,1.071051798071693,-2.45956667287691,-1.5506157109299825,3.80925156640654,2.8993842890700177,0.28925156640654004
48.0,1.374410691995376,0.3468847984440945,4.157308935840859,2.2068246567145113,5.832828542709278,2.850306011348923,-2.9358661865054487,-2.982075644987575,6.56671497890194,1.4679243550124252,3.04671497890194
49.0,1.4973258441440471,0.5375388512430614,4.956407922565566,1.9563974136747313,5.103448862499091,3.1734735443499837,-2.0318624556441893,-2.763060545147475,6.5656789000001,1.6869394548525252,3.0456789000001003
57.0,0.9447835392517874,0.9614612641942162,2.933942804584066,1.1456383789731759,2.0351862956363984,2.0986231757691343,-3.6895798913665043,-8.139158707546825,3.34770655808582,-3.6891587075468246,-0.17229344191418017
59.0,1.2628285360571532,0.35973241716795745,2.7047379183969245,2.9642501440320936,2.8614086082386994,1.1012642957097674,-4.124757810806415,-5.132625956754625,3.03589647469934,-0.6826259567546247,-0.48410352530066003
60.0,1.6732805813762603,0.8107333818641346,3.556610732343176,2.9726957103042464,5.810609274658722,2.0287352169095563,-2.1105252695286727,-1.366405172766535,5.16529769398335,3.0835948272334655,1.6452976939833497
61.0,1.3939728503245588,0.17150433612299487,3.2373484593925195,2.0557376616791183,2.155397951987215,2.3999712992621705,-0.8471353213694499,-2.1495831691229275,4.11358845330972,2.3004168308770727,0.5935884533097195
66.0,1.1126237582621052,0.3403010592977702,3.4085693560754184,2.831620260824689,6.341507746929494,1.7784302930460023,-0.22564333988102803,-0.18601588189125776,5.18766966587903,4.263984118108742,1.6676696658790298
69.0,1.8414561209682063,0.1946154368359171,3.5039360266350505,1.2428828337224598,6.33514015787722,1.6419663201878838,-0.5081972951101781,-0.40008083510355,5.05303314921994,4.04991916489645,1.5330331492199396
71.0,1.9294101595172302,0.8067725607374184,2.9488865915777285,2.68464509864616,4.066030460557957,1.3369615379765136,-0.8259007122123361,-3.598779870130025,4.15501265829099,0.8512201298699753,0.6350126582909899
79.0,1.770401565818052,0.28061994964767545,4.04677049557381,2.699860742542822,4.561898065713147,3.4174651588009164,-0.4342024028711089,-0.86533747554124,5.88531963944276,3.58466252445876,2.36531963944276
82.0,0.6568951907106416,0.7891903092100107,2.9198007548046023,1.6061493219858685,5.6130825649327,1.19590285418071,-3.8188622388267808,-0.1847979081926275,4.88313123109735,4.265202091807373,1.3631312310973498
84.0,1.3220970264817722,0.5753471734597888,3.3006943274192455,2.64288368920004,6.881726594320859,2.2602303129213928,-0.2705731503555082,-0.8219824763536325,4.85922270648164,3.628017523646368,1.3392227064816402
85.0,1.5415676043050042,0.08220499701826134,2.8243408648911505,2.8184959974057264,4.618388541345426,1.2328848205019716,-2.685893033548217,-0.9972538538002875,3.35778340509121,3.4527461461997127,-0.16221659490879015
87.0,1.4045777790469232,0.45026783220232514,4.063072929108005,1.8489707304250764,2.794408325990717,1.8810573567174016,-3.551699344285644,-0.3456646016856525,5.86520252418751,4.104335398314348,2.3452025241875103
91.0,1.984814012390745,0.9022594418582864,3.461958174316573,2.7200386875459244,2.071577413994412,2.919361148075254,-0.2939905028079828,-3.041057917098775,4.92262146642809,1.4089420829012251,1.4026214664280903
94.0,1.4585092223764384,0.270402034582772,2.633343531281392,1.7499801915764952,5.118571448437597,1.5226651816906887,-1.6724346954054545,-1.789646275773145,3.31958147922681,2.660353724226855,-0.2004185207731899
95.0,1.0984487359376855,0.36059357819193394,3.9910555953080165,1.8289395706515201,5.214690684456904,3.1380983843142998,-1.0208379532951377,-1.3388797772185574,6.41436573326142,3.1111202227814427,2.8943657332614197
99.0,1.9383469366382793,0.5225449603682669,4.73148968790343,3.172266991757545,2.0705127343871723,4.593457773264165,-1.6697557063805766,-2.29934362560552,6.25271378461014,2.15065637439448,2.7327137846101404
100.0,0.5877819258078711,0.9041677590234874,2.507462153899499,1.722977929239884,5.308767955681038,1.1836067930728102,-1.3669788158156932,-0.37948597988057,4.00549298914041,4.07051402011943,0.48549298914040984
101.0,0.8248964360791051,0.812257961098039,3.3845421136592293,3.406074885271374,5.5698568380670865,2.024282832682953,-2.070209997025615,-0.31281034590986,5.46783824949967,4.1371896540901405,1.9478382494996702
102.0,1.1018813713604851,0.9584056338258629,3.615516901741617,1.0846512920550868,2.1513832508802118,3.5613155890564205,-0.8050406017106724,-2.020849443417635,5.05353668697335,2.429150556582365,1.5335366869733495
103.0,1.1732617812951065,0.9597997629877701,2.8154476237267256,1.6541694801675033,3.353817997957871,2.561930428549386,-0.6015863400292538,-4.117115229861075,3.69112044453669,0.33288477013892503,0.17112044453668984
107.0,1.6329381374049765,0.4658025933328094,2.385141200279604,1.2256493867705909,2.739926686011299,1.018644738803359,-3.153523688669799,-5.22896202094065,2.97472103374992,-0.77896202094065,-0.5452789662500801
110.0,1.310278178674846,0.8570659924464707,2.5676530820812755,1.1329972325182638,2.7496354492380486,1.4378388045596262,-2.9339900029654267,-6.35152741541885,3.1913464930496,-1.9015274154188502,-0.32865350695039997
118.0,0.7330217447423011,0.6728266637214024,4.668914088964224,1.314070269481666,2.2487576003277288,4.046988668857587,-1.2406525988559203,-2.1633227915249775,6.35777355278971,2.2866772084750226,2.83777355278971
121.0,1.8712985350130877,0.7497485291460783,2.938185647766535,2.9163195092985235,3.6721773667203275,1.4704345013859754,-0.7687764047372472,-3.412887075379775,4.12818491222471,1.0371129246202253,0.60818491222471
124.0,1.5127959921977254,0.2117095702534718,4.2597985352489225,2.6160062062890455,3.135083664073377,2.3119370341582464,-3.611063881097486,-0.5731384112133875,5.83798201879463,3.8768615887866127,2.31798201879463
128.0,1.667021714127334,0.06841759042055084,3.0583970634945157,1.245477943417791,4.356530678815782,1.8713495640380873,-4.010995657325417,-5.1539964881354,2.8147972732529,-0.7039964881353997,-0.7052027267471002
134.0,0.8082685965534206,0.8021473011931871,3.9120485980053976,1.5320466990822459,2.4722381789049375,3.2854960837082063,-1.383258282020173,-2.6082662332953,5.75150092329412,1.8417337667047002,2.2315009232941203
137.0,0.9836242696473241,0.91019022993619,3.0052682302837668,3.0880288996665755,4.403956666740704,1.773529048700751,-1.2572555472777318,-1.25390939194287,4.30114977764753,3.19609060805713,0.78114977764753
141.0,1.9294530489438073,0.8538367987022554,3.6411737117978005,1.375626452883631,3.706209280168527,3.655807242792481,-0.9838334030430049,-5.670216549260475,4.96210996962328,-1.220216549260475,1.4421099696232802
142.0,1.5799202285162184,0.6694876683332184,4.35475610188313,1.5475538878720003,4.504287637518109,4.21937724270732,-0.8725423899137059,-6.903676289001725,6.5656789000001,-2.4536762890017245,3.0456789000001003
144.0,1.5588470129840724,0.3631836157221884,4.08035157210588,3.4155498928052936,2.389711415641974,2.047725033773238,-1.9568197746063456,-0.5166364772923825,5.78702815846607,3.9333635227076176,2.26702815846607
151.0,0.8810045303805268,0.13061796001388926,3.761444384601526,3.0442629627723248,2.021419048774648,1.029155927003043,-2.165106730920822,-0.717282512574915,4.63673255972051,3.7327174874250852,1.1167325597205102
155.0,0.3860906837670835,0.5427530603237233,2.7064514029563815,3.379676469691843,2.982186185226785,1.781742629055286,-0.110990204004632,-0.0181115445697473,5.41377487305071,4.4318884554302524,1.89377487305071
156.0,1.526396450506754,0.9568501930976768,4.57427566930387,3.6703033833321697,4.655137238840675,3.3566729804750683,-2.930290669512087,-5.844089212287275,6.5656789000001,-1.394089212287275,3.0456789000001003
158.0,1.4958444958870167,0.8352892957470126,2.65400953214525,2.092387060833518,2.2128186766044253,1.8713004197412069,-0.37005314120039934,-4.21978271510425,3.62108995522785,0.23021728489575022,0.10108995522785014
159.0,1.3961218846589885,0.2258344596686891,3.2535181641897735,2.809500549128251,5.591004001086061,1.468932794081307,-2.136377879853342,-0.45072684495491,4.69064037579926,3.99927315504509,1.1706403757992603
165.0,1.379879714440336,0.39648599161887355,4.987263639817943,3.459316690154345,2.4980875016204784,4.000533088032695,-1.5097628994657213,-1.22904075709395,6.34288653065326,3.22095924290605,2.82288653065326
170.0,1.6095125004696567,0.43220014127408557,2.1014539821006215,3.7687350140263156,2.3592568141392842,1.3309685893144603,-0.20989323069513421,-4.406271389790875,2.50394640049837,0.043728610209124774,-1.01605359950163
176.0,1.7271837171658393,0.5520517397347027,3.366420173664341,3.8774085170059465,6.404038843037642,1.2580934909150505,-0.872885028568871,-1.239962923031825,4.85395104625493,3.210037076968175,1.33395104625493
177.0,1.338338267502321,0.2829438000437655,3.909680541806935,3.251235229495276,3.138213411763705,2.7249893865853294,-4.177686590422271,-6.902772077074575,4.51639002226578,-2.4527720770745747,0.9963900222657798
181.0,1.8475563028765534,0.043666943575954464,3.244777774985818,2.5052537351048096,6.549783534630457,1.2538607810896458,-1.322988947412072,-0.14649450625571875,4.62540025360017,4.303505493744281,1.1054002536001701
183.0,0.8598167279339618,0.21791165095035048,3.3126096514392462,1.0347945309392326,6.056368401907779,1.7746397201128579,-2.7025516407889523,-0.12986636058229076,5.25483614115209,4.320133639417709,1.73483614115209
185.0,1.6576870982617955,0.3883079459013026,3.6528547060015897,1.7353567078006993,4.9279825554257,1.8325347975025434,-1.481106186152417,-0.472508060801405,5.32541775964162,3.977491939198595,1.8054177596416197
186.0,1.7840244943411765,0.9327098120250791,2.2282291966881504,3.221201844134399,5.853341917256946,1.3372849852460442,-0.24577519135905934,-6.5537042168615,2.93199975727748,-2.1037042168615,-0.5880002427225199
190.0,1.4795891360140843,0.6672765216254544,4.024555790029487,1.5259384612421454,2.8978769008647385,2.995450739723069,-2.4875600075569415,-1.523530158450315,5.59589989043451,2.926469841549685,2.0758998904345103
192.0,0.5006821616031325,0.8326667469140407,4.9221145286244425,2.461763452784684,5.957557772781193,2.5103242004692405,-2.76618732475236,-1.1694047517381776,6.5656789000001,3.2805952482618226,3.0456789000001003
196.0,1.3528256558803482,0.9536030808156685,4.0979532983123805,2.159493154939228,2.1600109449670493,3.329547197102779,-4.324678000094307,-6.706999155265325,5.34869250890354,-2.2569991552653246,1.8286925089035404
197.0,0.7499142605403147,0.8373766878345938,3.310215511210646,3.8667102072377246,4.2697593610835245,1.2165428211121352,-1.0270857073387765,-0.08886805608922226,5.48539422250832,4.361131943910778,1.9653942225083196
199.0,1.6496477116803592,0.5408682969574953,3.5756402399425418,3.763570079073257,4.912144663562289,2.1449305845239244,-0.07434102426061173,-0.694470679789385,5.21345218875792,3.755529320210615,1.6934521887579197
200.0,1.747469261834445,0.4842903820168958,2.0789276622403823,1.6033872616853602,6.265957259381665,1.1335927047391405,-0.7067311873441184,-4.211372242817525,2.58670291786373,0.2386277571824751,-0.9332970821362698
202.0,1.550483768133641,0.5446517819193918,2.6697833052911504,3.4327514715137846,6.388391835667532,1.0349718024691326,-2.86189273332321,-2.3886463614467224,3.68836947837975,2.061353638553278,0.1683694783797498
206.0,1.6450765783780874,0.8091378882738739,3.9510849108231203,3.5070766950300136,4.994567357124259,3.5385727013921775,-0.9274741547920833,-4.168798560579675,5.71925601449315,0.28120143942032527,2.1992560144931503
207.0,1.3231133657547574,0.526539693275299,3.2437745425219124,1.8257758999125706,4.281378709894891,1.8364396829910374,-4.407575128865798,-1.8069919680673674,4.38777787135665,2.6430080319326326,0.8677778713566497
208.0,1.4754299581498365,0.07165109622275967,4.855282264226413,3.2983665377864435,2.9496927288947363,3.9862397111760384,-1.4319270990851098,-4.798243346858625,5.47559249534286,-0.34824334685862457,1.9555924953428598
210.0,1.0838545836465738,0.6518261620878397,3.81804915632564,1.4225200269176428,4.72101332557658,2.778266729678328,-1.4272443881768728,-0.51194583482781,5.93063790260013,3.9380541651721903,2.4106379026001297
212.0,1.9070885453388056,0.1705830500407023,2.7701790330264244,3.9162832116584823,6.372240672486709,1.5159672274360347,-2.8326029159811346,-1.3106170048565324,3.64745325183455,3.1393829951434675,0.12745325183455014
213.0,0.9806152898799858,0.5474494987470998,3.208255645839856,3.420667337411521,6.1994857489609405,1.832211399834287,-4.132249006800508,-0.6484893555594025,4.69396909757817,3.8015106444405977,1.1739690975781696
214.0,1.3229489097419596,0.7143023180374872,3.7876011128417457,2.905934082601393,6.565737713237186,1.7071950617862757,-2.704171762033765,-0.2523797294572025,5.7698818617865,4.197620270542798,2.2498818617864997
215.0,1.8493625637702413,0.803949980446751,2.3844413772245088,3.3051074793842368,4.648384143532527,1.3640249264045012,-0.939579736452445,-5.5693633494571,3.18533358245311,-1.1193633494570996,-0.33466641754688986
216.0,1.3343305753233743,0.4820448326890152,3.7872616808428963,1.2377704971535723,3.4217358018342146,1.1483221652486093,-2.6688794319392457,-0.15538203613923224,5.69802645448377,4.294617963860768,2.17802645448377
219.0,1.5779007796181954,0.10548335655447705,3.8519564083522035,1.6523570616236263,4.824994087243205,2.863620041679676,-1.998297376895592,-4.5250144430214,5.23136609160647,-0.07501444302139948,1.7113660916064704
220.0,1.135707321868619,0.4414448952559973,3.29486161976478,3.4123681742294285,3.6603558238954226,1.0892309626906638,-2.7881735844967244,-0.582418807261815,4.78460029761083,3.867581192738185,1.2646002976108304
224.0,1.6096526434088874,0.36557228203028236,4.014611133294305,3.0271726703394504,2.3437079213508736,1.9471300671950527,-3.061029741430498,-0.9692824396959125,5.59850586057552,3.480717560304088,2.0785058605755196
225.0,0.9451067591727131,0.9925949477811634,3.490763608928252,1.9452491194446668,4.999817026457411,1.9282414952252807,-0.5365295798110132,-0.17685034169910574,5.53443289457794,4.273149658300895,2.0144328945779404
228.0,1.061617095146424,0.8156507453029845,4.445517722452415,2.849188739790587,2.8526853533679675,3.0326012472998376,-2.6147454071980767,-0.9184150982093775,6.03956935194389,3.5315849017906227,2.51956935194389
229.0,1.9924965649719955,0.42246231259042855,1.865666228314732,2.3433239595903292,3.1519389045735973,1.5431586114279092,-0.3410664067939475,-6.23912583412165,2.1364182273929,-1.7891258341216494,-1.3835817726071
232.0,0.70307822411271,0.7216404762055655,3.1448927571723475,2.240942832820078,5.161626264341148,2.08772843776913,-0.38865139380787195,-0.127768568563099,5.21931335190445,4.322231431436901,1.69931335190445
239.0,1.621510386474557,0.7176358403719524,4.638940098974416,1.5697022252101491,2.580971158448716,4.274630557166182,-2.86707177670807,-3.752054075262025,6.07569195119087,0.6979459247379753,2.55569195119087
242.0,1.460605305359205,0.8953458534473299,4.2623232901567505,3.5233698139413967,6.4695821941905,2.7314490580874815,-3.0285138804418668,-4.01639310537775,6.5656789000001,0.4336068946222502,3.0456789000001003
243.0,0.9535679370976993,0.4492064072187931,3.087886611491595,1.424021774083832,5.127048250853167,1.2138433346060231,-1.2332739225833058,-0.337479175393435,4.71235038387818,4.112520824606565,1.1923503838781797
252.0,1.2609385131746358,0.8832057098122307,3.6447383565364144,2.8785387579557824,6.671457238533881,1.5529490509600579,-2.0250504290940956,-0.352617197242115,5.52658586637782,4.097382802757886,2.00658586637782
254.0,1.5133487467077795,0.3283720225862524,3.170321631450565,2.4680625376027363,3.782322951646116,2.170104009807605,-3.008348377742939,-4.537460460339175,3.86880493958871,-0.08746046033917487,0.34880493958870984
255.0,1.7256716785299189,0.08919896481237855,3.55359059618038,2.993234492075364,3.8254436719052,1.5370125986225154,-4.00339993182606,-0.7223366267576175,4.71376677624092,3.7276633732423825,1.19376677624092
256.0,1.365845283193908,0.33219984397294056,2.5910687529122214,2.945993988635945,2.0907219484700383,1.4845074543217924,-2.0507301477952686,-6.98228294013385,2.86923113592757,-2.5322829401338502,-0.6507688640724298
258.0,1.344896450276652,0.03304370463975226,4.145979042131702,1.8523064146117445,3.0206734954581442,1.9108971979921576,-3.813741709338643,-1.0949480064038024,4.72041100553421,3.3550519935961978,1.2004110055342099
259.0,1.9480049726038315,0.3471621658179519,2.8239182646399237,2.539645735807772,3.997475879992669,2.1704293898083993,-1.6256110645789708,-4.922970083395825,3.6144197288649,-0.4729700833958246,0.0944197288648998
260.0,1.730416226563642,0.9254623919280346,3.895229157253432,1.6139642363798463,3.148129521202734,2.3450123788223043,-3.0417105659648307,-1.12566569641033,5.61444588388624,3.32433430358967,2.0944458838862396
261.0,1.9184709825900466,0.2766227097876872,3.6601408562122772,1.9079831781543148,6.104070905047043,1.9263877048022207,-0.797455379716066,-0.477838861354905,5.29368437396229,3.9721611386450952,1.7736843739622903
266.0,1.947512076424378,0.4918682450387327,4.818905065639694,3.850889419540881,3.763421776237963,2.8720955366819654,-4.258879446810617,-1.61332446718955,6.5656789000001,2.8366755328104505,3.0456789000001003
267.0,1.3698710629018742,0.5286890639525567,4.075910555273248,3.3463857104390584,5.1290582041112245,3.413031109404109,-0.7892073654285916,-2.652555568604375,6.30584394103375,1.797444431395625,2.78584394103375
271.0,1.9282852800788841,0.851350591022778,3.405924797905272,2.6937905235545663,3.003427096901817,2.8149651335176022,-1.2846677088710567,-5.14291912220665,4.70890410878705,-0.69291912220665,1.18890410878705
275.0,1.4040357765154137,0.8262794894709499,3.8739256302726055,2.4691212855566333,2.1282587574069636,1.9549213291205687,-1.1398074788460861,-0.4796298492314075,5.7082462955306,3.9703701507685927,2.1882462955306
277.0,1.582003532060386,0.21387430853846456,3.3127394586824357,1.0464727787143104,4.032975130047545,2.7086154089995964,-2.078329325842559,-4.412307510084725,3.91160531670043,0.037692489915275296,0.3916053167004301
278.0,1.0159379463752958,0.8508751282972751,3.5268137239355606,3.309082102960378,6.803012730473737,1.4060150022491245,-3.0503250497348136,-0.21256736041333474,5.52524532952864,4.2374326395866655,2.00524532952864
279.0,1.5984922046978522,0.10723891169306954,3.646408961531761,1.6920563402683553,5.489282881982566,1.247478366622202,-3.7131577542902567,-0.133250578219969,5.33941130913477,4.316749421780031,1.8194113091347703
280.0,1.5651297504543173,0.09033243959853399,4.210925919932182,3.36253583454069,5.545687750003013,2.7000969207092025,-3.3294231179943328,-2.2831031980569323,6.52108294787066,2.166896801943068,3.00108294787066
285.0,1.5111034362055107,0.957438194620324,4.009697970404165,1.2624998576501834,2.7992090581504163,4.549723991923866,-0.44595669742998645,-2.39893892850226,5.56788544851498,2.05106107149774,2.0478854485149802
287.0,1.9457949420917116,0.9481878571895521,3.6422329601368326,2.9072989932708024,3.48818977076087,1.977782284764043,-0.9634128267182938,-1.835563323962105,5.23567491475815,2.6144366760378954,1.7156749147581496
288.0,1.548332895592054,0.44369061898229445,3.3272573946642354,1.6425997835365123,4.8090407049381145,2.3172874755074475,-0.20901577993264198,-0.8965545625919725,4.80579569624518,3.5534454374080275,1.2857956962451804
299.0,1.9903478599976432,0.3760403155065115,3.7007993585240757,2.713240505839762,4.869375901477005,2.0291534967250118,-3.95658330001893,-1.0241577815447476,5.27570175891075,3.4258422184552524,1.75570175891075
300.0,1.441750142657926,0.09020129218646178,2.826503997898562,1.5419322767861068,6.10113400122799,1.7734812182832251,-0.16800490522670763,-0.3242595633048475,3.94083636919647,4.1257404366951524,0.42083636919646983
301.0,1.6329618402857404,0.05551462873980362,3.263814184322414,3.128665877396981,5.6633245219530135,1.9915407907588398,-0.7998341197158609,-0.30696591390406,4.33913621955295,4.14303408609594,0.8191362195529499
302.0,1.5816242225324837,0.20368065283154224,3.835168222829892,3.406641523292179,3.413387266566299,3.8311417476342484,-0.6241325020823574,-7.37989509716685,4.48140069012992,-2.92989509716685,0.9614006901299201
304.0,1.5293422171249524,0.7364724342706884,3.216075775355406,3.234806311923635,6.4442436832128625,1.5983311414871824,-1.3887343987547514,-1.6601428878946625,4.64913287271046,2.789857112105338,1.1291328727104601
305.0,1.565134394555776,0.5343094212438775,3.9793366215053814,1.693157226242134,4.744679594915457,2.8011064005496817,-4.955261178330382,-2.1131781424631777,5.73883317116204,2.3368218575368225,2.2188331711620397
307.0,1.7303114207310362,0.8668199048564539,3.9100435808549094,1.7755299361626955,4.5235383278954755,3.277767829916561,-1.5037648484416386,-2.2130378950594576,5.57962185008499,2.2369621049405426,2.0596218500849903
308.0,1.8403081179298089,0.972072228404393,3.6601191006752196,2.8616386575530686,2.960005240941994,1.124586790818526,-3.2760346366593622,-1.6698664122777775,5.27453565985559,2.7801335877222226,1.75453565985559
313.0,1.3416334810831259,0.08500208708111667,4.888052523538942,1.4216162077722378,6.513494211680324,2.7497497496134824,-1.4982147965752386,-1.3752541863875025,6.5656789000001,3.0747458136124974,3.0456789000001003
315.0,1.918048985076204,0.20301541354689812,3.744861735673621,2.5928747624689867,6.757154427603269,1.9088009662622794,-0.9101750488572771,-0.31561148979384,5.43863115349219,4.13438851020616,1.9186311534921896
316.0,1.5610390257906446,0.5940437259967281,3.0608642756763973,3.4370492346520303,4.455609760692212,1.692033180407189,-1.1437576637138362,-2.0132233993406023,4.30379930661787,2.436776600659398,0.7837993066178703
318.0,1.81598412580678,0.14408958866597277,4.430061849519327,1.8846542299066402,3.8512132743446097,3.8455753110252826,-2.224694048446503,-6.8592372851981,5.37123481665573,-2.4092372851981,1.85123481665573
320.0,1.63207053606955,0.9953248122751432,3.8612389644982414,2.367775704865807,4.135695570612141,2.565074023680977,-0.3834342560823121,-0.47050220510031,5.72094223356162,3.9794977948996904,2.2009422335616198
323.0,1.8186982888804852,0.9166297224569347,2.5122755538835424,3.1423286610535968,5.0661981555436455,2.2976648236154698,-0.06881288775235639,-5.28942628025115,3.43196371223807,-0.8394262802511498,-0.08803628776193007
324.0,1.882272813814365,0.6526592937484665,3.9943848960666646,3.2694955471503677,2.552218388452941,2.9560579791751165,-1.7654958298896832,-2.0851037868225926,5.58386788207046,2.3648962131774076,2.06386788207046
325.0,1.7393285646166292,0.14953271930961365,4.587519061248955,2.4468440103559184,3.716140243719917,3.9750750590576764,-1.0997912685526168,-2.784924793056025,5.92738831770294,1.6650752069439752,2.40738831770294
326.0,1.9675581696001374,0.4027877891878058,3.90854710600474,2.2078475039295307,4.63198650936317,3.3789419928252715,-1.2397615390142653,-2.8603755498285,5.38287912255042,1.5896244501715002,1.8628791225504195
327.0,1.5138088729096566,0.6617077069005448,3.801671034589021,3.405634927630911,3.8530307178429495,1.113943937999328,-2.1373583524977637,-0.2887837353477875,5.65906431999371,4.161216264652213,2.1390643199937096
331.0,1.5002178033435198,0.46112989846017394,3.828409490965159,3.2588179821126273,2.9792631354248984,3.158851184958694,-3.0386090782755346,-9.7316538946833,4.67377840079103,-5.281653894683299,1.1537784007910301
332.0,1.6331030878415802,0.690503377517167,3.465750513764996,1.4370547707929688,5.337341924615789,2.5696460083544976,-1.124384913744405,-1.5819578295345824,4.96539677264047,2.8680421704654178,1.44539677264047
333.0,1.8088380474290906,0.5121850313427752,3.746352951053106,3.453979643531329,6.984091529557679,1.2437085822555125,-1.6826012505226853,-0.512988839958785,5.46821724551575,3.937011160041215,1.94821724551575
335.0,1.2930804505308495,0.16108887921957005,3.1269258169844445,2.2224685114873517,5.640188959503483,1.2362997146223447,-4.873524055188155,-0.3916937800965,4.36828896164409,4.0583062199035,0.8482889616440903
336.0,1.607512681626307,0.7281749173110046,3.983391790575598,1.227033596680392,2.2307279134602642,2.401667279288416,-4.236596048155397,-1.6256001028984974,5.60201109769408,2.824399897101503,2.0820110976940795
338.0,1.7005025961450146,0.17896692097630107,3.6574545516247117,1.5592702203019462,6.585023747583624,1.4100921135978575,-4.953510778262459,-0.2540148120229925,5.34125865149635,4.195985187977008,1.82125865149635
339.0,0.8242410430635834,0.33173854749962894,3.2475999427193023,2.9541025766922893,3.862863875652432,1.293254822360173,-1.8078951215682277,-0.20221538406580475,4.82190308812712,4.247784615934195,1.3019030881271196
345.0,1.293216256484578,0.24239383411359483,2.652874856954059,2.144861539813299,3.2717077682778384,1.1761413333241668,-2.4762615368684315,-2.638501959351625,3.06884561672092,1.8114980406483752,-0.45115438327907986
348.0,1.2676509365571644,0.45663354591110805,4.646921140837259,3.4321870539707744,4.236769014418169,3.2877586109662618,-3.92759024851971,-4.534627326307225,6.5656789000001,-0.08462732630722503,3.0456789000001003
350.0,1.1660345328806176,0.5247313795186336,2.5818462365868955,3.2034572983592224,5.52471652368176,1.2346460871226053,-1.9183555762473996,-2.1005127647352073,3.2529247499256,2.349487235264793,-0.26707525007440003
354.0,1.9745789888711334,0.28555872545781347,3.7089935600250126,1.9311305373575922,4.848364630487202,2.8624900586200925,-3.076374833739693,-3.253662581162925,4.90291699673728,1.196337418837075,1.3829169967372796
