T lx ly lz P T
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
[0, 4.32198834005221, 4.32198834005221, 4.32198834005221, -0.0146428956780545, 0] [100, 4.3267891499999998, 4.3267891499999998, 4.3267891499999998, -146.9015703, 99.951433499999993] [200, 4.3317501499999995, 4.3317501499999995, 4.3317501499999995, -295.00495519999998, 199.94160499999998] [300, 4.3342630999999994, 4.3342630999999994, 4.3342630999999994, -444.1644, 299.92216999999999] [400, 4.3413663000000007, 4.3413663000000007, 4.3413663000000007, -582.99418839999998, 399.76336500000002] [500, 4.3365795499999997, 4.3365795499999997, 4.3365795499999997, -730.3399595300001, 499.55204500000002] [600, 4.33531025, 4.33531025, 4.33531025, -891.18401779999999, 599.61157000000003] [700, 4.3320429499999999, 4.3320429499999999, 4.3320429499999999, -1026.8795245000001, 699.20501999999999] [800, 4.3338527999999998, 4.3338527999999998, 4.3338527999999998, -1167.1295588000003, 798.68706500000008] [900, 4.3355277999999995, 4.3355277999999995, 4.3355277999999995, -1320.9065835000001, 898.91489999999999] [1000, 4.3380521999999999, 4.3380521999999999, 4.3380521999999999, -1490.3190045000001, 999.1213600000001] [1100, 4.3422669500000008, 4.3422669500000008, 4.3422669500000008, -1621.5707965000001, 1098.3875] [1200, 4.3452868000000002, 4.3452868000000002, 4.3452868000000002, -1761.5408200999998, 1199.0574999999999] [1300, 4.3440020500000003, 4.3440020500000003, 4.3440020500000003, -1870.1739385000001, 1298.0222500000002] [1400, 4.3593316499999997, 4.3593316499999997, 4.3593316499999997, -1942.9393495000002, 1398.3272999999999] [1500, 4.3563077000000003, 4.3563077000000003, 4.3563077000000003, -2218.30089, 1498.7559999999999] [1600, 4.3642661499999997, 4.3642661499999997, 4.3642661499999997, -2263.1971154999997, 1595.2612999999999] [1700, 4.3663887500000005, 4.3663887500000005, 4.3663887500000005, -2513.8417552500005, 1695.9591] [1800, 4.37230835, 4.37230835, 4.37230835, -2558.9740710000001, 1796.5731999999998] [1900, 4.3776492500000002, 4.3776492500000002, 4.3776492500000002, -2624.9737944999997, 1894.7469999999998] [2000, 4.3726094499999997, 4.3726094499999997, 4.3726094499999997, -2720.3558442000003, 1995.0336499999999]
