72 1     1.0000    12.5000     2.5000     0.0000
73 1     1.0000    12.5000     0.0000     2.5000
74 1     1.0000    10.0000     0.0000     0.0000
75 1     1.0000    10.0000     2.5000     2.5000
76 1     1.0000    12.5000     2.5000     5.0000
77 1     1.0000    12.5000     0.0000     7.5000
78 1     1.0000    10.0000     0.0000     5.0000
79 1     1.0000    10.0000     2.5000     7.5000
80 1     1.0000    12.5000     2.5000    10.0000
81 1     1.0000    12.5000     0.0000    12.5000
82 1     1.0000    10.0000     0.0000    10.0000
83 1     1.0000    10.0000     2.5000    12.5000
84 1     1.0000    12.5000     7.5000     0.0000
85 1     1.0000    12.5000     5.0000     2.5000
86 1     1.0000    10.0000     5.0000     0.0000
87 1     1.0000    10.0000     7.5000     2.5000
88 1     1.0000    12.5000     7.5000     5.0000
89 1     1.0000    12.5000     5.0000     7.5000
90 1     1.0000    10.0000     5.0000     5.0000
91 1     1.0000    10.0000     7.5000     7.5000
92 1     1.0000    12.5000     7.5000    10.0000
93 1     1.0000    12.5000     5.0000    12.5000
94 1     1.0000    10.0000     5.0000    10.0000
95 1     1.0000    10.0000     7.5000    12.5000
96 1     1.0000    12.5000    12.5000     0.0000
97 1     1.0000    12.5000    10.0000     2.5000
98 1     1.0000    10.0000    10.0000     0.0000
99 1     1.0000    10.0000    12.5000     2.5000
100 1     1.0000    12.5000    12.5000     5.0000
101 1     1.0000    12.5000    10.0000     7.5000
102 1     1.0000    10.0000    10.0000     5.0000
103 1     1.0000    10.0000    12.5000     7.5000
104 1     1.0000    12.5000    12.5000    10.0000
105 1     1.0000    12.5000    10.0000    12.5000
106 1     1.0000    10.0000    10.0000    10.0000
107 1     1.0000    10.0000    12.5000    12.5000
108 1     1.0000    11.2500    11.2500    11.2500
109 2     1.0000     0.0000     2.5000     0.0000
110 2     1.0000     2.5000     0.0000     0.0000
111 2     1.0000     2.5000     2.5000     2.5000
112 2     1.0000     0.0000     0.0000     2.5000
113 2     1.0000     0.0000     2.5000     5.0000
114 2     1.0000     2.5000     0.0000     5.0000
115 2     1.0000     2.5000     2.5000     7.5000
116 2     1.0000     0.0000     0.0000     7.5000
117 2     1.0000     0.0000     2.5000    10.0000
118 2     1.0000     2.5000     0.0000    10.0000
119 2     1.0000     2.5000     2.5000    12.5000
120 2     1.0000     0.0000     0.0000    12.5000
121 2     1.0000     0.0000     7.5000     0.0000
122 2     1.0000     2.5000     5.0000     0.0000
123 2     1.0000     2.5000     7.5000     2.5000
124 2     1.0000     0.0000     5.0000     2.5000
125 2     1.0000     0.0000     7.5000     5.0000
126 2     1.0000     2.5000     5.0000     5.0000
127 2     1.0000     2.5000     7.5000     7.5000
128 2     1.0000     0.0000     5.0000     7.5000
129 2     1.0000     0.0000     7.5000    10.0000
130 2     1.0000     2.5000     5.0000    10.0000
131 2     1.0000     2.5000     7.5000    12.5000
132 2     1.0000     0.0000     5.0000    12.5000
133 2     1.0000     0.0000    12.5000     0.0000
134 2     1.0000     2.5000    10.0000     0.0000
135 2     1.0000     2.5000    12.5000     2.5000
136 2     1.0000     0.0000    10.0000     2.5000
137 2     1.0000     0.0000    12.5000     5.0000
138 2     1.0000     2.5000    10.0000     5.0000
139 2     1.0000     2.5000    12.5000     7.5000
140 2     1.0000     0.0000    10.0000     7.5000
141 2     1.0000     0.0000    12.5000    10.0000
142 2     1.0000     2.5000    10.0000    10.0000
143 2     1.0000     2.5000    12.5000    12.5000
144 2     1.0000     0.0000    10.0000    12.5000
145 2     1.0000     5.0000     2.5000     0.0000
146 2     1.0000     7.5000     0.0000     0.0000
147 2     1.0000     7.5000     2.5000     2.5000
148 2     1.0000     5.0000     0.0000     2.5000
149 2     1.0000     5.0000     2.5000     5.0000
150 2     1.0000     7.5000     0.0000     5.0000
151 2     1.0000     7.5000     2.5000     7.5000
152 2     1.0000     5.0000     0.0000     7.5000
153 2     1.0000     5.0000     2.5000    10.0000
154 2     1.0000     7.5000     0.0000    10.0000
155 2     1.0000     7.5000     2.5000    12.5000
156 2     1.0000     5.0000     0.0000    12.5000
157 2     1.0000     5.0000     7.5000     0.0000
158 2     1.0000     7.5000     5.0000     0.0000
159 2     1.0000     7.5000     7.5000     2.5000
160 2     1.0000     5.0000     5.0000     2.5000
161 2     1.0000     5.0000     7.5000     5.0000
162 2     1.0000     7.5000     5.0000     5.0000
163 2     1.0000     7.5000     7.5000     7.5000
164 2     1.0000     5.0000     5.0000     7.5000
165 2     1.0000     5.0000     7.5000    10.0000
166 2     1.0000     7.5000     5.0000    10.0000
167 2     1.0000     7.5000     7.5000    12.5000
168 2     1.0000     5.0000     5.0000    12.5000
169 2     1.0000     5.0000    12.5000     0.0000
170 2     1.0000     7.5000    10.0000     0.0000
171 2     1.0000     7.5000    12.5000     2.5000
172 2     1.0000     5.0000    10.0000     2.5000
173 2     1.0000     5.0000    12.5000     5.0000
174 2     1.0000     7.5000    10.0000     5.0000
175 2     1.0000     7.5000    12.5000     7.5000
176 2     1.0000     5.0000    10.0000     7.5000
177 2     1.0000     5.0000    12.5000    10.0000
178 2     1.0000     7.5000    10.0000    10.0000
179 2     1.0000     7.5000    12.5000    12.5000
180 2     1.0000     5.0000    10.0000    12.5000
181 2     1.0000    10.0000     2.5000     0.0000
182 2     1.0000    12.5000     0.0000     0.0000
183 2     1.0000    12.5000     2.5000     2.5000
184 2     1.0000    10.0000     0.0000     2.5000
185 2     1.0000    10.0000     2.5000     5.0000
186 2     1.0000    12.5000     0.0000     5.0000
187 2     1.0000    12.5000     2.5000     7.5000
188 2     1.0000    10.0000     0.0000     7.5000
189 2     1.0000    10.0000     2.5000    10.0000
190 2     1.0000    12.5000     0.0000    10.0000
191 2     1.0000    12.5000     2.5000    12.5000
192 2     1.0000    10.0000     0.0000    12.5000
193 2     1.0000    10.0000     7.5000     0.0000
194 2     1.0000    12.5000     5.0000     0.0000
195 2     1.0000    12.5000     7.5000     2.5000
196 2     1.0000    10.0000     5.0000     2.5000
197 2     1.0000    10.0000     7.5000     5.0000
198 2     1.0000    12.5000     5.0000     5.0000
199 2     1.0000    12.5000     7.5000     7.5000
200 2     1.0000    10.0000     5.0000     7.5000
201 2     1.0000    10.0000     7.5000    10.0000
202 2     1.0000    12.5000     5.0000    10.0000
203 2     1.0000    12.5000     7.5000    12.5000
204 2     1.0000    10.0000     5.0000    12.5000
205 2     1.0000    10.0000    12.5000     0.0000
206 2     1.0000    12.5000    10.0000     0.0000
207 2     1.0000    12.5000    12.5000     2.5000
208 2     1.0000    10.0000    10.0000     2.5000
209 2     1.0000    10.0000    12.5000     5.0000
210 2     1.0000    12.5000    10.0000     5.0000
211 2     1.0000    12.5000    12.5000     7.5000
212 2     1.0000    10.0000    10.0000     7.5000
213 2     1.0000    10.0000    12.5000    10.0000
214 2     1.0000    12.5000    10.0000    10.0000
215 2     1.0000    12.5000    12.5000    12.5000
216 2     1.0000    10.0000    10.0000    12.5000
