T lx ly lz P T
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
[0, 4.28358206284588, 4.28358206284588, 4.28358206284588, -5.01243937142067, 0] [100, 4.2890450500000004, 4.2890450500000004, 4.2890450500000004, -151.043331905, 99.957710999999989] [200, 4.2956383499999999, 4.2956383499999999, 4.2956383499999999, -305.26721709999998, 199.92105000000001] [300, 4.2965803500000002, 4.2965803500000002, 4.2965803500000002, -455.72555450000004, 299.80746999999997] [400, 4.2949649999999995, 4.2949649999999995, 4.2949649999999995, -605.701821, 399.83507500000002] [500, 4.2943705000000003, 4.2943705000000003, 4.2943705000000003, -761.75714345000006, 499.63363500000003] [600, 4.2931877500000004, 4.2931877500000004, 4.2931877500000004, -918.47252399999991, 599.31449000000009] [700, 4.291561999999999, 4.291561999999999, 4.291561999999999, -1074.1864107000001, 699.43094999999994] [800, 4.2955217999999995, 4.2955217999999995, 4.2955217999999995, -1201.9341571650002, 799.55549499999995] [900, 4.2994910500000003, 4.2994910500000003, 4.2994910500000003, -1371.066075, 899.62546500000008] [1000, 4.2952262499999998, 4.2952262499999998, 4.2952262499999998, -1506.0493305500001, 998.20573000000002] [1100, 4.3005774500000005, 4.3005774500000005, 4.3005774500000005, -1622.7120260000002, 1099.1659] [1200, 4.3042620000000005, 4.3042620000000005, 4.3042620000000005, -1792.469679, 1198.1543999999999] [1300, 4.3077973500000004, 4.3077973500000004, 4.3077973500000004, -1907.6292669999998, 1298.95255] [1400, 4.3074780500000003, 4.3074780500000003, 4.3074780500000003, -2054.2745834999996, 1397.0507499999999] [1500, 4.3131000499999992, 4.3131000499999992, 4.3131000499999992, -2178.6778370000002, 1497.42625] [1600, 4.3079994499999996, 4.3079994499999996, 4.3079994499999996, -2375.2556449999997, 1597.1991] [1700, 4.3158962499999998, 4.3158962499999998, 4.3158962499999998, -2519.5564950000003, 1696.1096499999999] [1800, 4.3248347999999996, 4.3248347999999996, 4.3248347999999996, -2581.49007368, 1795.37095] [1900, 4.3253222499999993, 4.3253222499999993, 4.3253222499999993, -2768.4256595000002, 1895.4401500000001] [2000, 4.3331589499999996, 4.3331589499999996, 4.3331589499999996, -2860.3574199999998, 1993.3349000000001]
