T lx ly lz P T
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
[0, 4.30511307073731, 4.30511307073731, 4.30511307073731, -6.51251387968517, 0] [100, 4.3105163500000003, 4.3105163500000003, 4.3105163500000003, -149.472141515, 99.943657999999999] [200, 4.3165024499999998, 4.3165024499999998, 4.3165024499999998, -299.06029514999994, 199.928245] [300, 4.3181080499999993, 4.3181080499999993, 4.3181080499999993, -449.36158315500001, 299.90937500000001] [400, 4.3201944500000007, 4.3201944500000007, 4.3201944500000007, -597.06379584499996, 399.85021500000005] [500, 4.3131564999999998, 4.3131564999999998, 4.3131564999999998, -761.73063200000001, 499.47369499999996] [600, 4.3187213500000006, 4.3187213500000006, 4.3187213500000006, -895.35415699999999, 599.3736550000001] [700, 4.3146093000000008, 4.3146093000000008, 4.3146093000000008, -1044.2589624499999, 699.272425] [800, 4.3183106000000002, 4.3183106000000002, 4.3183106000000002, -1210.5517518500001, 799.31703000000005] [900, 4.3190784999999998, 4.3190784999999998, 4.3190784999999998, -1356.9704735, 899.32814500000006] [1000, 4.3216169500000001, 4.3216169500000001, 4.3216169500000001, -1461.3198900000002, 999.46481500000004] [1100, 4.3343034999999999, 4.3343034999999999, 4.3343034999999999, -1606.4101036000002, 1098.8495] [1200, 4.3433236500000003, 4.3433236500000003, 4.3433236500000003, -1668.2858850000002, 1199.1698999999999] [1300, 4.3351247500000003, 4.3351247500000003, 4.3351247500000003, -1819.0482479999998, 1298.6151] [1400, 4.3385251999999994, 4.3385251999999994, 4.3385251999999994, -2048.1763060000003, 1398.0844499999998] [1500, 4.3381487999999999, 4.3381487999999999, 4.3381487999999999, -2021.6040524999999, 1497.5989500000001] [1600, 4.3368460500000001, 4.3368460500000001, 4.3368460500000001, -2345.4785930000003, 1598.1861000000001] [1700, 4.34408525, 4.34408525, 4.34408525, -2397.7744030000003, 1696.7790499999999] [1800, 4.3419111499999996, 4.3419111499999996, 4.3419111499999996, -2614.6615845000006, 1795.3566499999999] [1900, 4.3459853000000006, 4.3459853000000006, 4.3459853000000006, -2504.084535, 1896.0841500000001] [2000, 4.3424583000000005, 4.3424583000000005, 4.3424583000000005, -2811.8680399999998, 1993.6583499999999]
