LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     220   -15.036419    5.1911643  -0.31206433     4.938365 -0.059265025    4.9696099            0            0            0   -574.04394    4206.1953   -3381.9132   -2546.4139    2542.0948    2768.7073    1643.3949   -15.036419 
     230   -15.071694    5.2155598  -0.33645983    4.9170894 -0.037989372    4.9538193            0            0            0   -576.90366    5087.4623   -3892.7182   -2925.4551    2688.0798    2979.7869    1616.7851   -15.071694 
     240   -15.106152    5.2399553  -0.36085533     4.896415 -0.017315032    4.9385317            0            0            0   -566.82944    5970.7765   -4381.4269   -3289.8378    2803.7936    3166.0195    1570.7281   -15.106152 
     250   -15.140359    5.2643508  -0.38525083    4.8761877 0.0029123437    4.9236163            0            0            0   -548.03433    6846.7206   -4849.0669   -3641.7567    2895.1443     3333.487    1505.9532   -15.140359 
     260    -15.17468    5.2887463  -0.40964633       4.8563   0.02280001    4.9089807            0            0            0   -516.13419    7725.5669    -5296.592   -3977.3775    2958.6051    3482.5714    1424.7479    -15.17468 
     270    -15.20931    5.3131418  -0.43404183    4.8367102   0.04238981    4.8946001            0            0            0   -469.71703    8605.7581   -5720.2754   -4294.6338    2994.5856    3609.5242    1329.4819    -15.20931 
     280   -15.244378    5.3375373  -0.45843733     4.817384  0.061715989    4.8804491            0            0            0   -411.93068    9475.8562   -6119.0888   -4592.5595    3005.2932    3715.9674    1219.9238   -15.244378 
     290    -15.27997    5.3619328  -0.48283283    4.7982853  0.080814654    4.8665041            0            0            0   -339.72965    10334.847   -6488.1247   -4865.9116    2991.0814    3801.8133    1095.9318    -15.27997 
     300   -15.316118    5.3863283  -0.50722833    4.7793957  0.099704289    4.8527555            0            0            0   -261.51752    11154.044   -6825.1226   -5113.4739    2950.4171    3862.9545    955.45318   -15.316118 
     310   -15.352858    5.4107238  -0.53162383    4.7606704   0.11842965    4.8391778            0            0            0     -172.419     11947.87   -7134.5422   -5330.5848    2879.4929    3898.8182    789.67751   -15.352858 
     320   -15.390225    5.4351193  -0.55601933    4.7419269   0.13717312    4.8258366            0            0            0    -92.33084    12775.965   -7573.3591   -5479.5986     2777.523    3911.9141    603.79594   -15.390225 
     330   -15.428129    5.4595148  -0.58041483    4.7230898   0.15601015    4.8129036            0            0            0    32.655204     13617.15   -7958.0674   -5561.1167    2640.8601    3903.6401    400.70653   -15.428129 
     340   -15.466434    5.4839103  -0.60481033    4.7042278   0.17487222    4.8004449            0            0            0    179.14104     14435.58   -8305.8079   -5592.3489    2468.3342    3871.9326    179.94318   -15.466434 
     350   -15.505034    5.5083058  -0.62920583    4.6853547    0.1937453    4.7884873            0            0            0    342.11146    15218.428   -8618.4085   -5573.6849    2259.6694    3815.8854   -58.638463   -15.505034 
     360    -15.54381    5.5327013  -0.65360133     4.666472     0.212628    4.7770553            0            0            0    519.66367    15956.875   -8895.1939     -5502.69    2014.9336    3734.9302   -314.97185    -15.54381 
     370   -15.582637    5.5570968  -0.67799683    4.6475755   0.23152445    4.7661758            0            0            0    709.28687    16642.582   -9135.8119   -5378.9095    1734.9447    3627.3884   -587.73224   -15.582637 
     380   -15.621402    5.5814923  -0.70239233     4.628648   0.25045205    4.7558457            0            0            0    889.55791    17279.258   -9346.1664   -5264.4175    1420.3751    3494.1801    -860.5035   -15.621402 
     390    -15.65999    5.6058878  -0.72678783    4.6097155   0.26938455    4.7459788            0            0            0    1085.2507    17869.797   -9499.5614   -5114.4833    1068.9198    3337.9506   -1149.6301    -15.65999 
     400    -15.69822    5.6302833  -0.75118333    4.5908006   0.28829938    4.7366481            0            0            0    1296.3861    18382.048   -9607.1262    -4885.763     689.1311     3152.812   -1452.8784    -15.69822 
     410    -15.73594    5.6546788  -0.77557883    4.5718802   0.30721983    4.7279258            0            0            0    1510.7064    18793.409   -9676.4931   -4584.7972    279.62354     2938.317   -1764.8415    -15.73594 
     420   -15.773018    5.6790743  -0.79997433    4.5529122   0.32618781    4.7198818            0            0            0    1729.2487     19125.11   -9721.4797   -4215.8841   -153.81935    2695.2161   -2077.2275   -15.773018 
     430   -15.809325    5.7034698  -0.82436983    4.5338567   0.34524331    4.7125978            0            0            0    1949.1013    19368.443   -9742.5856   -3778.5532   -612.56038    2428.2487    -2393.953   -15.809325 
     440   -15.844763    5.7278653  -0.84876533    4.5146539   0.36444611    4.7061579            0            0            0    2163.1055    19516.374   -9750.6507   -3276.4072   -1093.7837     2139.802    -2710.235   -15.844763 
     450   -15.879273    5.7522608  -0.87316083    4.4952181   0.38388194     4.700648            0            0            0    2364.5969     19568.77   -9757.7375   -2717.2418   -1595.6549    1835.3445   -3015.5792   -15.879273 
     460    -15.91284    5.7766563  -0.89755633    4.4754424   0.40365761    4.6961668            0            0            0    2552.7186    19525.694   -9772.1383   -2095.4001   -2113.7831     1513.313   -3308.4195    -15.91284 
     470     -15.9455    5.8010518  -0.92195183     4.455191     0.423909    4.6928349            0            0            0    2725.7393    19394.154   -9807.4153   -1409.5204   -2643.5544    1178.7235    -3581.476     -15.9455 
     480   -15.977359    5.8254473  -0.94634733    4.4342958   0.44480421    4.6907973            0            0            0    2880.1894     19182.59   -9880.2697   -661.75249   -3179.0486    842.02147   -3825.1385   -15.977359 
     490   -16.008611    5.8498428  -0.97074283    4.4125423   0.46655768    4.6902188            0            0            0    3016.7267    18905.196   -10007.628    152.61167   -3715.7103     507.2739   -4031.0589   -16.008611 
     500    -16.03956    5.8742383  -0.99513833    4.3896716   0.48942838    4.6913028            0            0            0     3141.354    18591.546   -10211.193    1043.7081   -4245.7345    183.54256   -4188.9742    -16.03956 
     510   -16.070462    5.8984824   -1.0193824    4.3655283   0.51357166    4.6942672            0            0            0    3257.3084    18274.799    -10516.53    2013.6559   -4755.7781   -111.78683   -4289.8355   -16.070462 
     520   -16.100303    5.9213468   -1.0422468    4.3411328   0.53796716    4.6990319            0            0            0     3368.741    18008.208   -10923.345    3021.3606   -5212.3664   -352.38988   -4325.4519   -16.100303 
     530   -16.129277    5.9425954   -1.0634954    4.3167373   0.56236266    4.7054006            0            0            0    3484.4617    17824.599    -11428.59    4057.3761   -5606.8111   -529.92371   -4298.8722   -16.129277 
     540   -16.157904    5.9623162   -1.0832162    4.2923418   0.58675816    4.7131738            0            0            0     3613.157     17745.41   -12029.389    5123.4498   -5937.8799   -641.30059   -4219.1674   -16.157904 
     550    -16.18667    5.9806393   -1.1015393    4.2679463   0.61115366    4.7221484            0            0            0    3762.7359    17784.827   -12720.252    6223.6324   -6206.6363   -686.02299   -4096.0741    -16.18667 
     560   -16.216011    5.9977066   -1.1186066    4.2435508   0.63554916    4.7321282            0            0            0    3934.9922    17950.315   -13509.972    7364.6336   -6405.2381   -669.29581   -3931.6627   -16.216011 
     570   -16.246311    6.0136716   -1.1345716    4.2191553   0.65994466    4.7429439            0            0            0    4141.6967     18241.17   -14371.537    8555.4572   -6547.8092   -591.21757    -3740.916   -16.246311 
     580   -16.277902    6.0286854   -1.1495854    4.1947598   0.68434016    4.7544528            0            0            0    4383.3419    18663.046   -15310.484    9797.4633   -6642.0484    -451.5121   -3523.1668   -16.277902 
     590   -16.311073    6.0428841   -1.1637841    4.1703643   0.70873566    4.7665128            0            0            0    4649.5226    19225.499   -16321.403    11044.472   -6683.2794   -250.03959   -3291.8397   -16.311073 
     600   -16.346025    6.0564123   -1.1773123    4.1459688   0.73313116    4.7789429            0            0            0    4960.8483    19941.525    -17368.53     12309.55   -6668.1127    8.7394704   -3054.2665   -16.346025 
     610   -16.383001    6.0694044   -1.1903044    4.1215733   0.75752666    4.7916936            0            0            0    5335.4157    20797.161   -18455.663    13664.749   -6616.4029     318.1227    -2804.571   -16.383001 
     620    -16.42221    6.0819689   -1.2028689    4.0971778   0.78192216    4.8047413            0            0            0    5776.5181     21781.81   -19552.104    15099.849   -6527.8899    672.79233   -2548.4626    -16.42221 
     630    -16.46382    6.0942029   -1.2151029    4.0727823   0.80631766    4.8180665            0            0            0    6279.1753    22879.377    -20639.24    16597.388   -6403.1122    1066.2554   -2288.8843    -16.46382 
     640   -16.507962    6.1061907   -1.2270907    4.0483868   0.83071316    4.8316546            0            0            0    6845.6432    24079.647   -21698.292    18155.575   -6246.6631    1498.7116   -2026.9808   -16.507962 
     650   -16.554747    6.1179868   -1.2388868    4.0239913   0.85510866    4.8454829            0            0            0    7457.2015    25367.234   -22770.917    19775.288   -6056.2457    1958.0104   -1761.2012   -16.554747 
     660   -16.604271    6.1296407   -1.2505407    3.9995958   0.87950416    4.8595427            0            0            0    8146.9242    26747.439   -23768.453    21461.787   -5859.3793    2450.2178   -1499.2272   -16.604271 
     670   -16.656594    6.1412312   -1.2621312    3.9752003   0.90389966    4.8738659            0            0            0    8917.3082     28201.01   -24630.553    23181.468   -5629.8876    2981.8273   -1250.5123   -16.656594 
     680   -16.711723    6.1528443   -1.2737443    3.9508048   0.92829516    4.8885015            0            0            0    9770.6041    29686.085   -25279.307    24905.034   -5369.5438    3554.3271   -1000.3116   -16.711723 
     690   -16.769611     6.164572    -1.285472    3.9264093   0.95269066    4.9035179            0            0            0    10701.947    31165.648   -25648.112    26588.303   -5076.1035    4161.7512   -757.89787   -16.769611 
     700   -16.830152    6.1765306   -1.2974306    3.9020138   0.97708616    4.9190195            0            0            0    11702.826    32564.437   -25617.917    28161.957   -4741.9454     4793.706   -511.68976   -16.830152 
     710   -16.893164    6.1888647   -1.3097647    3.8776183    1.0014817    4.9351542            0            0            0    12751.922    33783.712    -25057.24    29529.294   -4361.4543    5444.3582   -254.84405   -16.893164 
     720   -16.958422     6.201782    -1.322682    3.8532228    1.0258772     4.952157            0            0            0      13788.8    34654.769   -23823.413    30535.042   -3940.2018    6107.4158    7.5627612   -16.958422 
     730   -17.025659    6.2155489   -1.3364489    3.8288273    1.0502727    4.9703397            0            0            0    14692.362    34948.489   -21828.778    30957.374   -3481.5101    6763.4336    271.91066   -17.025659 
     740   -17.094663    6.2305612   -1.3514612    3.8044318    1.0746682    4.9901689            0            0            0    15281.207    34331.212    -18952.55    30464.959   -2961.1335    7382.3235    547.65155   -17.094663 
     750   -17.165431    6.2474372   -1.3683372    3.7800363    1.0990637    5.0123646            0            0            0    15204.514    32262.903   -15192.413    28543.053   -2358.7337    7913.1057    842.57647   -17.165431 
     760    -17.23489    6.2661284   -1.3870284    3.7568178    1.1222822    5.0366927            0            0            0    13959.138    28166.357    -10953.89    24664.948   -1673.3255    8254.0562    1153.6999    -17.23489 
     770   -17.297278     6.285224    -1.406124    3.7368466    1.1422534    5.0610882            0            0            0    11338.547    22120.658   -7098.1672    18993.149   -946.02938    8271.3673     1466.968   -17.297278 
     780    -17.35592    6.3049091   -1.4258091    3.7193704    1.1597296    5.0854837            0            0            0    7409.2633    14290.557   -3902.1109    11839.343   -127.69997    7862.4729     1830.606    -17.35592 
     790   -17.425042    6.3256701   -1.4465701     3.702505     1.176595    5.1098792            0            0            0    2136.4566    4318.6101   -1251.3759    3342.1357    1081.6249    6653.6539    2472.7667   -17.425042 
     800   -17.560999    6.3226171   -1.4435171    3.6900983    1.1890017    5.1115557            0            0            0   -304.42816   -614.95975    174.21351   -472.53824    3977.6939    3683.7869    4820.1752   -17.560999 
     810   -17.622768    6.3206605   -1.4415605    3.6870887    1.1920113    5.0965624            0            0            0     1220.046    1586.3019    2048.0975    25.738638    4448.1179    1877.2795    5459.0109   -17.622768 
     820   -17.650713    6.3270162   -1.4479162    3.6870887    1.1920113    5.0845743            0            0            0    1017.4931    1922.5306    1552.6027   -422.65392    4349.2434    616.54894    5507.1412   -17.650713 
     830   -17.677153    6.3379466   -1.4588466    3.6870887    1.1920113    5.0697089            0            0            0    962.38963    2337.2788    1299.9587   -750.06861    4152.2028   -789.83241    5484.1244   -17.677153 
     840   -17.702451    6.3530996   -1.4739996    3.6870605    1.1920395    5.0521719            0            0            0    1071.5885     2858.429    1310.8417   -954.50524    3906.4481   -2283.7426    5444.3504   -17.702451 
     850   -17.727607    6.3722411   -1.4931411    3.6871535    1.1919465    5.0319516            0            0            0    1211.3307    3400.9053    1376.5879   -1143.5012     3632.868    -3835.668    5408.6311   -17.727607 
     860    -17.75074    6.3925436   -1.5134436    3.6875042    1.1915958    5.0116392            0            0            0    1209.9824    3794.9221    1250.8733   -1415.8483    3372.0285   -5242.9503    5387.7945    -17.75074 
     870   -17.772989    6.4134393   -1.5343393    3.6879579    1.1911421    4.9912469            0            0            0    1187.7986    4142.8701    1109.0989   -1688.5731     3126.618   -6524.0028    5391.7905   -17.772989 
     880   -17.795493    6.4350654   -1.5559654    3.6884754    1.1906246    4.9704299            0            0            0    1172.8131     4466.373    986.10161   -1934.0354    2892.1796   -7690.1165    5405.5493   -17.795493 
     890   -17.818677    6.4571974   -1.5780974    3.6890678    1.1900322    4.9492785            0            0            0     1147.524    4748.9697    854.69255   -2161.0901    2665.4779   -8725.1429    5426.0797   -17.818677 
     900   -17.842885    6.4797191   -1.6006191    3.6897077    1.1893923     4.927866            0            0            0    1121.4102    4984.1196    730.84657   -2350.7357    2445.5153   -9620.7496    5448.3692   -17.842885 
     910   -17.868628    6.5027498   -1.6236498    3.6903836    1.1887164    4.9060503            0            0            0    1099.8413    5164.1727    624.48875   -2489.1375    2229.9565   -10368.072    5464.8819   -17.868628 
     920   -17.895987    6.5260597   -1.6469597    3.6910642    1.1880358    4.8840036            0            0            0    1098.0582    5284.7244    570.74138   -2561.2911    2021.6296   -10965.758    5481.6935   -17.895987 
     930   -17.925117    6.5495559   -1.6704559     3.691783     1.187317    4.8618039            0            0            0    1096.1682    5319.0856    527.20536   -2557.7865     1823.247   -11382.676    5492.6386   -17.925117 
     940   -17.955935    6.5730142   -1.6939142      3.69244      1.18666    4.8397042            0            0            0    1151.8546    5276.0214    599.03237     -2419.49    1634.3121   -11576.112    5493.2666   -17.955935 
     950    -17.98798    6.5959879   -1.7168879    3.6930218    1.1860782     4.818113            0            0            0    1267.9475    5152.0158    785.95942   -2134.1327    1455.7028   -11516.604    5484.0946    -17.98798 
     960   -18.020875    6.6182137   -1.7391137    3.6935369    1.1855631    4.7973468            0            0            0    1408.3575    4908.3188    1042.5246   -1725.7708    1292.3919   -11186.648    5461.0444   -18.020875 
     970   -18.054179     6.639367    -1.760267    3.6940328    1.1850672      4.77766            0            0            0    1532.0765    4510.0262    1321.4015   -1235.1981    1144.6074   -10589.919     5403.191   -18.054179 
     980   -18.087435    6.6590855   -1.7799855    3.6945121    1.1845879    4.7593354            0            0            0    1616.0019    3960.7857    1588.9202   -701.70014    1018.8331   -9708.3405    5311.3835   -18.087435 
     990   -18.119137     6.676527    -1.797427    3.6950546    1.1840454    4.7427284            0            0            0    1685.9118    3375.7931    1852.6085   -170.66614    916.86679   -8617.0143    5177.8626   -18.119137 
    1000   -18.146999    6.6905113   -1.8114113    3.6955529    1.1835471    4.7291119            0            0            0    1760.0841    2773.2984    2130.1108    376.84309    857.39316   -7438.3621    5041.6052   -18.146999 
    1010    -18.17378    6.7021099   -1.8230099    3.6960598    1.1830402    4.7170914            0            0            0    1889.0937     2207.138    2487.4315    972.71157    838.66812   -6102.1545    4908.1778    -18.17378 
    1020   -18.200259    6.7107206   -1.8316206    3.6967865    1.1823135    4.7065895            0            0            0    1997.9455    1710.8471    2789.0148    1493.9747    859.98899    -4590.792    4789.4644   -18.200259 
    1030   -18.225384    6.7145497   -1.8354497    3.6978307    1.1812693    4.6981934            0            0            0    2232.2857    1529.0672    3204.0698    1963.7201    954.32102   -3045.3389    4854.6064   -18.225384 
    1040   -18.249096    6.7084914   -1.8293914    3.7046103    1.1744897    4.6943866            0            0            0   -1616.4386   -913.00372   -2023.0685   -1913.2436    1058.7256   -1593.7746    6258.5562   -18.249096 
    1050   -18.254757    6.7073126   -1.8282126    3.7050176    1.1740824     4.689067            0            0            0    414.82298    443.93172    83.515501    717.02172    969.10607   -1149.2405    7055.9311   -18.254757 
    1060   -18.256918    6.7075317   -1.8284317    3.7049409    1.1741591    4.6920974            0            0            0   -1085.0654   -1089.4863   -705.85998   -1459.8499    887.45865   -942.60784    7423.4591   -18.256918 
    1070   -18.262054    6.7026722   -1.8235722    3.7061644    1.1729356    4.6903826            0            0            0   -386.12382   -251.85995    671.52708   -1578.0386    362.83609   -174.48293    9639.4678   -18.262054 
    1080   -18.262548    6.7023445   -1.8232445    3.7079144    1.1711856    4.6861676            0            0            0    126.56312    378.81296     52.35651    -51.48011    195.37993   -154.17193     9804.014   -18.262548 
    1090   -18.263057    6.7035143   -1.8244143    3.7089134    1.1701866    4.6834915            0            0            0    275.02503    302.64348   -206.25715    728.68877    154.64201    -91.82669    9663.8208   -18.263057 
    1100   -18.264528     6.702096    -1.822996    3.7088096    1.1702904    4.6859772            0            0            0   -615.79767   -313.25155   -953.17848   -580.96297    69.381094   -53.414786    9716.4042   -18.264528 
    1110   -18.266023    6.7040573   -1.8249573    3.7063137    1.1727863    4.6884705            0            0            0   -269.84603   -860.66469    991.07603   -939.94941    57.049624   -36.559206    9397.2669   -18.266023 
    1120   -18.269205    6.7002674   -1.8211674     3.709928     1.169172    4.6863557            0            0            0   -1436.8023   -1230.2094   -1606.1794    -1474.018    38.205913   -24.559382    9048.5073   -18.269205 
    1130   -18.272478    6.6974216   -1.8183216    3.7101696    1.1689304    4.6854534            0            0            0   -895.89121    -631.7594   -1319.5276   -736.38666    29.609457   -18.753553    9175.6852   -18.272478 
    1140   -18.276946    6.6940743   -1.8149743    3.7092409    1.1698591    4.6844721            0            0            0    775.20984    600.53498    848.76927    876.32529    22.300009   -14.197297     8936.427   -18.276946 
    1150   -18.282888    6.6906738   -1.8115738    3.7112435    1.1678565    4.6862224            0            0            0   -1265.3989   -1034.5886   -1477.9276   -1283.6806    16.260615   -10.391666    8532.0894   -18.282888 
    1160   -18.288097    6.6863104   -1.8072104    3.7109758    1.1681242    4.6832093            0            0            0    986.37593    807.03206    849.53258    1302.5631    12.886006   -8.2722405     8295.372   -18.288097 
    1170   -18.291833    6.6848097   -1.8057097    3.7138876    1.1652124    4.6863587            0            0            0   -2696.8786   -2136.9009   -3371.8053   -2581.9297    10.726451   -6.9100179    7929.4992   -18.291833 
    1180   -18.296552    6.6810406   -1.8019406    3.7107891    1.1683109    4.6844534            0            0            0    1222.4813    785.69981    1775.3338    1106.4105    8.8784881   -5.6998611     7705.847   -18.296552 
    1190   -18.304784    6.6754426   -1.7963426    3.7140984    1.1650016    4.6837119            0            0            0   -327.69719   -284.13265   -578.74917   -120.20973    6.0906739   -3.9544441    7079.2991   -18.304784 
    1200   -18.310072    6.6713575   -1.7922575    3.7125743    1.1665257    4.6824302            0            0            0    2105.0044    1531.2647    2656.0309    2127.7176    4.6999068   -3.0522363    6678.7152   -18.310072 
    1210   -18.313721    6.6694862   -1.7903862    3.7162287    1.1628713    4.6834891            0            0            0   -1113.6684   -909.00805   -1535.4203   -896.57669    3.8732774   -2.5395323    6314.6333   -18.313721 
    1220   -18.318219    6.6665809   -1.7874809    3.7140573    1.1650427    4.6841738            0            0            0    713.18712    309.46863    1482.8361    347.25666    3.0015306   -1.9600351    5907.8277   -18.318219 
    1230   -18.325674    6.6609979   -1.7818979    3.7150197    1.1640803    4.6823746            0            0            0    1609.9158    1063.0607    2454.7964    1311.8903    1.8528626    -1.192429    5150.9018   -18.325674 
    1240   -18.331523    6.6559992   -1.7768992    3.7138564    1.1652436    4.6803967            0            0            0    4249.4408    3116.3922     5889.655    3742.2751    1.1066383  -0.72922257    4441.0461   -18.331523 
    1250   -18.339523    6.6521454   -1.7730454    3.7197476    1.1593524    4.6822647            0            0            0   -977.75368   -1001.9029   -440.46103   -1490.8971   0.44294626  -0.29929552    3359.3923   -18.339523 
    1260   -18.343649    6.6491994   -1.7700994    3.7211187    1.1579813    4.6811486            0            0            0    -1141.032   -1103.7153   -619.60919   -1699.7714   0.19311641  -0.13318033    2645.4434   -18.343649 
    1270   -18.345671     6.646645    -1.767545    3.7227016    1.1563984     4.676052            0            0            0    413.57827    352.17958    266.30979    622.24544    0.1121891 -0.079343122    2259.6977   -18.345671 
    1280   -18.346911    6.6464829   -1.7673829    3.7228092    1.1562908    4.6781139            0            0            0   -668.18519    -626.2833   -422.17874   -956.09354  0.070277075 -0.049922904    1946.5569   -18.346911 
    1290   -18.350956    6.6424782   -1.7633782     3.727294     1.151806    4.6691019            0            0            0    594.63026    585.25091    235.17604    963.46383 0.0051959925 -0.0019432133   -82.250431   -18.350956 
    1300   -18.351002    6.6433679   -1.7642679    3.7269144    1.1521856     4.670642            0            0            0   -34.439245   -58.143563   -9.5907437   -35.583429 0.00054610168 -0.00021144304   -39.591058   -18.351002 
    1310   -18.351013    6.6431333   -1.7640333    3.7274047    1.1516953    4.6699156            0            0            0   -34.050238   -18.033711   -43.356519   -40.760484 0.00065579712 -0.00030797695     26.43165   -18.351013 
    1320   -18.351014    6.6431717   -1.7640717    3.7273268    1.1517732    4.6699563            0            0            0   -0.1964589    1.2389357   -2.3755959   0.54728356 0.00022336612 -8.4220042e-05    -6.912034   -18.351014 
    1330   -18.351014    6.6431782   -1.7640782    3.7273043    1.1517957    4.6699912            0            0            0  -0.01433552   0.23867269 -0.098408892  -0.18327035 6.8386374e-06 -5.3181395e-06    0.2016223   -18.351014 
    1340   -18.351014     6.643179    -1.764079       3.7273       1.1518    4.6699982            0            0            0 -0.0057680971   0.10063889  -0.06540371 -0.052539476 -6.0312551e-08 2.2586487e-08 -0.020276447   -18.351014 
    1350   -18.351014    6.6431796   -1.7640796    3.7272999    1.1518001    4.6699982            0            0            0 -0.00087316611 -0.00071324405 -0.0011447777 -0.0007614766 1.1797402e-12 -5.7692175e-12 -0.00030044751   -18.351014 
