LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.9751 8.9751 89.7505) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     144   -50.814262       8.9751       8.9751      89.7505            0           -0            0   -32.751285   -32.961256   -32.961256   -32.331343 -1.4799053e-13 -5.0583164e-15 -5.1898991e-15   -50.814262 
     145    -50.81431       8.9751       8.9751      89.7505            0           -0            0   -32.801886   -33.009557   -33.009557   -32.386543 -1.7529322e-13 -7.8461224e-15 -4.6132436e-15    -50.81431 
     146    -50.81436       8.9751       8.9751      89.7505            0           -0            0    -32.85342   -33.058815   -33.058815   -32.442631 -1.8756562e-13 -1.3727713e-16 -3.8443697e-15    -50.81436 
     147    -50.81441       8.9751       8.9751      89.7505            0           -0            0   -32.905914   -33.109056   -33.109056    -32.49963 -2.152046e-13 -4.5883188e-15 -2.3066218e-15    -50.81441 
     148   -50.814461       8.9751       8.9751      89.7505            0           -0            0   -32.959392   -33.160308   -33.160308   -32.557561 -2.2707512e-13 9.7141372e-16 -4.8054621e-15   -50.814461 
     149   -50.814514       8.9751       8.9751      89.7505            0           -0            0   -33.013884   -33.212602   -33.212602   -32.616448 -2.7715688e-13 -5.3386267e-16 -9.6109242e-16   -50.814514 
     150   -50.814567       8.9751       8.9751      89.7505            0           -0            0   -33.069417   -33.265967   -33.265967   -32.676317 -2.9298442e-13 3.8108277e-15 1.9221848e-15   -50.814567 
     151   -50.814622       8.9751       8.9751      89.7505            0           -0            0   -33.126021   -33.320435   -33.320435   -32.737192 -3.2047364e-13 -7.8662018e-15 -8.0731763e-15   -50.814622 
     152   -50.814677       8.9751       8.9751      89.7505            0           -0            0   -33.183725   -33.376039   -33.376039   -32.799098 -3.6254563e-13 -2.004415e-15 -9.6109242e-17   -50.814677 
     153   -50.814734       8.9751       8.9751      89.7505            0           -0            0   -33.242563   -33.432812   -33.432812   -32.862064 -3.7713629e-13 -6.2474204e-15 -5.2860083e-15   -50.814734 
     154   -50.814792       8.9751       8.9751      89.7505            0           -0            0   -33.302565    -33.49079    -33.49079   -32.926115 -4.3319367e-13 2.9622929e-15 2.8832773e-15   -50.814792 
     155   -50.814851       8.9751       8.9751      89.7505            0           -0            0   -33.363766   -33.550009   -33.550009   -32.991282 -4.5082739e-13 4.4998501e-15 1.0764235e-14   -50.814851 
     156   -50.814912       8.9751       8.9751      89.7505            0           -0            0   -33.426201   -33.610506   -33.610506   -33.057592 -5.1028715e-13 6.8703091e-17 -2.8832773e-16   -50.814912 
     157   -50.814973       8.9751       8.9751      89.7505            0           -0            0   -33.489906   -33.672321   -33.672321   -33.125077 -5.5564774e-13 -1.6248938e-18 -3.8443697e-15   -50.814973 
     158   -50.815037       8.9751       8.9751      89.7505            0           -0            0   -33.554919   -33.735495   -33.735495   -33.193767 -6.0667169e-13 -6.8305989e-15 -2.4988403e-15   -50.815037 
     159   -50.815101       8.9751       8.9751      89.7505            0           -0            0   -33.621278   -33.800069   -33.800069   -33.263695 -6.5933263e-13 -6.6162508e-15 1.8260756e-15   -50.815101 
     160   -50.815167       8.9751       8.9751      89.7505            0           -0            0   -33.689023   -33.866087   -33.866087   -33.334895 -7.1374018e-13 -2.4985969e-15 -5.4782268e-15   -50.815167 
     161   -50.815234       8.9751       8.9751      89.7505            0           -0            0   -33.758197   -33.933595   -33.933595     -33.4074 -7.6032032e-13 -2.1882275e-15 -5.6704453e-15   -50.815234 
     162   -50.815303       8.9751       8.9751      89.7505            0           -0            0   -33.828842    -34.00264    -34.00264   -33.481247 -8.3378279e-13 -6.7418868e-15 5.7665545e-16   -50.815303 
     163   -50.815373       8.9751       8.9751      89.7505            0           -0            0   -33.901004    -34.07327    -34.07327   -33.556472 -9.1632273e-13 -3.1024766e-15 -6.34321e-15   -50.815373 
     164   -50.815445       8.9751       8.9751      89.7505            0           -0            0   -33.974729   -34.145537   -34.145537   -33.633113 -1.0067649e-12 -1.0623016e-14 -7.3043024e-15   -50.815445 
     165   -50.815519       8.9751       8.9751      89.7505            0           -0            0   -34.050066   -34.219494   -34.219494   -33.711209 -1.0736775e-12 -7.3155212e-15 -4.6132436e-15   -50.815519 
     166   -50.815594       8.9751       8.9751      89.7505            0           -0            0   -34.127064   -34.295195   -34.295195   -33.790802 -1.1668737e-12 -5.7702912e-15 -2.8832773e-15   -50.815594 
     167   -50.815671       8.9751       8.9751      89.7505            0           -0            0   -34.205777   -34.372698   -34.372698   -33.871933 -1.2779175e-12 -2.9925675e-15 -1.1917546e-14   -50.815671 
     168    -50.81575       8.9751       8.9751      89.7505            0           -0            0   -34.286258   -34.452063   -34.452063   -33.954646 -1.373687e-12 5.6375016e-15 4.4210251e-15    -50.81575 
     169   -50.815831       8.9751       8.9751      89.7505            0           -0            0   -34.368563   -34.533352   -34.533352   -34.038985 -1.4750027e-12 -4.2463021e-15 -6.9198654e-15   -50.815831 
     170   -50.815914       8.9751       8.9751      89.7505            0           -0            0   -34.452752   -34.616629   -34.616629   -34.124998 -1.5880224e-12 -2.0985093e-15 -2.6910588e-15   -50.815914 
     171   -50.815998       8.9751       8.9751      89.7505            0           -0            0   -34.538885   -34.701961   -34.701961   -34.212732 -1.7094562e-12 -8.0210478e-15 -8.4576133e-15   -50.815998 
     172   -50.816085       8.9751       8.9751      89.7505            0           -0            0   -34.627025   -34.789418   -34.789418   -34.302237 -1.8710073e-12 -1.2486065e-14 -1.1340891e-14   -50.816085 
     173   -50.816174       8.9751       8.9751      89.7505            0           -0            0   -34.717238   -34.879075   -34.879075   -34.393566 -2.0263578e-12 -8.663705e-16 -3.8443697e-15   -50.816174 
     174   -50.816265       8.9751       8.9751      89.7505            0           -0            0   -34.809594   -34.971006   -34.971006    -34.48677 -2.1751874e-12 -9.1513491e-15 -9.6109242e-15   -50.816265 
     175   -50.816358       8.9751       8.9751      89.7505            0           -0            0   -34.904163   -35.065291   -35.065291   -34.581907 -2.3662883e-12 -4.7113708e-15 5.7665545e-16   -50.816358 
     176   -50.816454       8.9751       8.9751      89.7505            0           -0            0    -35.00102   -35.162013   -35.162013   -34.679033 -2.5312295e-12 9.761617e-15 7.6887394e-15   -50.816454 
     177   -50.816552       8.9751       8.9751      89.7505            0           -0            0   -35.100242   -35.261259   -35.261259   -34.778207 -2.7631772e-12 -8.3529514e-16 1.9221848e-16   -50.816552 
     178   -50.816653       8.9751       8.9751      89.7505            0           -0            0    -35.20191   -35.363118   -35.363118   -34.879492 -2.9448685e-12 4.016538e-16 -2.6910588e-15   -50.816653 
     179   -50.816756       8.9751       8.9751      89.7505            0           -0            0   -35.306108   -35.467686   -35.467686   -34.982952 -3.196203e-12 8.7575147e-15 1.018758e-14   -50.816756 
     180   -50.816861       8.9751       8.9751      89.7505            0           -0            0   -35.411531   -35.573659   -35.573659   -35.087274 -3.4665839e-12 -6.2171663e-15 -8.0731763e-15   -50.816861 
     181    -50.81697       8.9751       8.9751      89.7505            0           -0            0   -35.520984   -35.683868   -35.683868   -35.195217 -3.70888e-12 -2.6430042e-15 -7.6887394e-16    -50.81697 
     182   -50.817082       8.9751       8.9751      89.7505            0           -0            0   -35.633277   -35.797128   -35.797128   -35.305575 -4.0115829e-12 5.2383174e-16 -2.3066218e-15   -50.817082 
     183   -50.817196       8.9751       8.9751      89.7505            0           -0            0   -35.748475   -35.913519   -35.913519   -35.418388 -4.3353487e-12 -8.4825029e-15 -5.574336e-15   -50.817196 
     184   -50.817314       8.9751       8.9751      89.7505            0           -0            0   -35.866681   -36.033156   -36.033156   -35.533732 -4.6862411e-12 -1.7452146e-14 -1.6146353e-14   -50.817314 
     185   -50.817436       8.9751       8.9751      89.7505            0           -0            0   -35.988004   -36.156163   -36.156163   -35.651686 -5.0542196e-12 1.0219509e-14 1.268642e-14   -50.817436 
     186    -50.81756       8.9751       8.9751      89.7505            0           -0            0   -36.112558    -36.28267    -36.28267   -35.772334 -5.4631639e-12 -2.9392862e-15 -3.8443697e-15    -50.81756 
     187   -50.817688       8.9751       8.9751      89.7505            0           -0            0   -36.240462   -36.412811   -36.412811   -35.895762 -5.9046876e-12 -1.7193987e-14 -2.2105126e-14   -50.817688 
     188    -50.81782       8.9751       8.9751      89.7505            0           -0            0    -36.37184   -36.546731   -36.546731    -36.02206 -6.3919408e-12 -2.5924741e-15 -5.3821176e-15    -50.81782 
     189   -50.817955       8.9751       8.9751      89.7505            0           -0            0   -36.506824   -36.684576   -36.684576    -36.15132 -6.9333382e-12 3.8606773e-16 -7.6887394e-16   -50.817955 
     190   -50.818095       8.9751       8.9751      89.7505            0           -0            0   -36.645549   -36.826504   -36.826504   -36.283639 -7.4589901e-12 -1.1387995e-14 -9.9953612e-15   -50.818095 
     191   -50.818238       8.9751       8.9751      89.7505            0           -0            0   -36.788159    -36.97268    -36.97268   -36.419119 -8.0880816e-12 -9.7310373e-15 -1.0764235e-14   -50.818238 
     192   -50.818386       8.9751       8.9751      89.7505            0           -0            0   -36.934804   -37.123275   -37.123275   -36.557862 -8.731618e-12 -9.0828572e-15 -1.1533109e-14   -50.818386 
     193   -50.818538       8.9751       8.9751      89.7505            0           -0            0   -37.085641   -37.278471   -37.278471    -36.69998 -9.4534617e-12 -3.958212e-15 -1.5377479e-15   -50.818538 
     194   -50.818695       8.9751       8.9751      89.7505            0           -0            0   -37.240834   -37.438459   -37.438459   -36.845584 -1.0225735e-11 -1.1871169e-15 2.1144033e-15   -50.818695 
     195   -50.818856       8.9751       8.9751      89.7505            0           -0            0   -37.400558    -37.60344    -37.60344   -36.994793 -1.1113016e-11 -1.3401726e-16 -3.2481702e-15   -50.818856 
     196   -50.819023       8.9751       8.9751      89.7505            0           -0            0   -37.564993   -37.773625   -37.773625    -37.14773 -1.2048543e-11 4.8787275e-15 3.0950399e-15   -50.819023 
     197   -50.819194       8.9751       8.9751      89.7505            0           -0            0   -37.734331   -37.949235   -37.949235   -37.304524 -1.3087244e-11 -1.3387308e-14 -1.1321346e-14   -50.819194 
     198   -50.819372       8.9751       8.9751      89.7505            0           -0            0   -37.908773   -38.130507   -38.130507   -37.465306 -1.4160111e-11 -1.8706935e-16 -1.5182035e-15   -50.819372 
     199   -50.819554       8.9751       8.9751      89.7505            0           -0            0    -38.08853   -38.317687   -38.317687   -37.630217 -1.5402804e-11 -2.0541837e-15 5.2094436e-15   -50.819554 
     200   -50.819743       8.9751       8.9751      89.7505            0           -0            0   -38.273824   -38.511036   -38.511036   -37.799402 -1.6719692e-11 8.2726912e-15 2.9028219e-15   -50.819743 
     201   -50.819938       8.9751       8.9751      89.7505            0           -0            0    -38.46489   -38.710829   -38.710829   -37.973011 -1.8095064e-11 -8.1803221e-16 3.4794775e-15   -50.819938 
     202   -50.820139       8.9751       8.9751      89.7505            0           -0            0   -38.661973   -38.917358   -38.917358   -38.151203 -1.9674523e-11 -1.3634332e-15 -7.4769759e-15   -50.820139 
     203   -50.820347       8.9751       8.9751      89.7505            0           -0            0   -38.865334   -39.130929   -39.130929   -38.334142 -2.1431544e-11 8.997406e-15 1.0207125e-14   -50.820347 
     204   -50.820562       8.9751       8.9751      89.7505            0           -0            0   -39.075246   -39.351869   -39.351869   -38.521999 -2.3296111e-11 8.3267767e-15 3.2872595e-15   -50.820562 
     205   -50.820784       8.9751       8.9751      89.7505            0           -0            0      -39.292   -39.580522   -39.580522   -38.714955 -2.5358183e-11 -2.2563172e-16 1.1728563e-15   -50.820784 
     206   -50.821014       8.9751       8.9751      89.7505            0           -0            0     -39.5159   -39.817252   -39.817252   -38.913197 -2.7664757e-11 1.2277205e-14 1.3667058e-14   -50.821014 
     207   -50.821252       8.9751       8.9751      89.7505            0           -0            0    -39.74727   -40.062445   -40.062445   -39.116919 -3.0169604e-11 1.972187e-15 -7.2847567e-15   -50.821252 
     208   -50.821498       8.9751       8.9751      89.7505            0           -0            0   -39.986451   -40.316513   -40.316513   -39.326327 -3.2952111e-11 -6.9988339e-15 -4.0170423e-15   -50.821498 
     209   -50.821753       8.9751       8.9751      89.7505            0           -0            0   -40.233804   -40.579888   -40.579888   -39.541634 -3.5977245e-11 -7.7706257e-16 -1.7104203e-15   -50.821753 
     210   -50.822017       8.9751       8.9751      89.7505            0           -0            0   -40.489711   -40.853034   -40.853034   -39.763064 -3.9359282e-11 6.946662e-15 -5.3625714e-15   -50.822017 
     211   -50.822291       8.9751       8.9751      89.7505            0           -0            0   -40.754577   -41.136442   -41.136442   -39.990849 -4.3037094e-11 3.7702588e-15 8.2849412e-15   -50.822291 
     212   -50.822576       8.9751       8.9751      89.7505            0           -0            0   -41.028833   -41.430633   -41.430633   -40.225234 -4.7165995e-11 -8.6179901e-15 -1.1321344e-14   -50.822576 
     213    -50.82287       8.9751       8.9751      89.7505            0           -0            0   -41.312934   -41.736164   -41.736164   -40.466474 -5.1731953e-11 -2.1748812e-15 -4.20926e-15    -50.82287 
     214   -50.823176       8.9751       8.9751      89.7505            0           -0            0   -41.607364   -42.053627   -42.053627   -40.714836 -5.6724876e-11 -3.9457572e-15 -3.6326044e-15   -50.823176 
