8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
70 samples completed in 55.5092s. Avg_time = 1.2611. n_errors = 17
70 samples completed in 55.8938s. Avg_time = 1.2524. n_errors = 24
70 samples completed in 56.6873s. Avg_time = 1.2348. n_errors = 31
70 samples completed in 56.9948s. Avg_time = 1.2282. n_errors = 15
80 samples completed in 57.9040s. Avg_time = 1.3816. n_errors = 22
70 samples completed in 58.0699s. Avg_time = 1.2054. n_errors = 24
80 samples completed in 58.9867s. Avg_time = 1.3562. n_errors = 22
80 samples completed in 59.4432s. Avg_time = 1.3458. n_errors = 30
80 samples completed in 59.7189s. Avg_time = 1.3396. n_errors = 30
80 samples completed in 60.3292s. Avg_time = 1.3261. n_errors = 23
70 samples completed in 60.4947s. Avg_time = 1.1571. n_errors = 18
80 samples completed in 61.3113s. Avg_time = 1.3048. n_errors = 25
80 samples completed in 61.6988s. Avg_time = 1.2966. n_errors = 28
80 samples completed in 62.3396s. Avg_time = 1.2833. n_errors = 31
80 samples completed in 62.4297s. Avg_time = 1.2814. n_errors = 19
80 samples completed in 62.5462s. Avg_time = 1.2791. n_errors = 26
80 samples completed in 63.9748s. Avg_time = 1.2505. n_errors = 17
90 samples completed in 64.8670s. Avg_time = 1.3875. n_errors = 25
90 samples completed in 66.2924s. Avg_time = 1.3576. n_errors = 32
80 samples completed in 66.8603s. Avg_time = 1.1965. n_errors = 35
90 samples completed in 67.3813s. Avg_time = 1.3357. n_errors = 29
90 samples completed in 67.9454s. Avg_time = 1.3246. n_errors = 32
80 samples completed in 68.5252s. Avg_time = 1.1675. n_errors = 31
90 samples completed in 68.8084s. Avg_time = 1.3080. n_errors = 36
90 samples completed in 69.1907s. Avg_time = 1.3008. n_errors = 29
80 samples completed in 69.2857s. Avg_time = 1.1546. n_errors = 26
90 samples completed in 69.5009s. Avg_time = 1.2949. n_errors = 21
90 samples completed in 69.7324s. Avg_time = 1.2906. n_errors = 29
90 samples completed in 70.2945s. Avg_time = 1.2803. n_errors = 36
100 samples completed in 71.5672s. Avg_time = 1.3973. n_errors = 29
90 samples completed in 71.7279s. Avg_time = 1.2547. n_errors = 26
80 samples completed in 71.8936s. Avg_time = 1.1128. n_errors = 23
80 samples completed in 72.4857s. Avg_time = 1.1037. n_errors = 28
90 samples completed in 72.9213s. Avg_time = 1.2342. n_errors = 21
100 samples completed in 73.7980s. Avg_time = 1.3550. n_errors = 34
90 samples completed in 73.9605s. Avg_time = 1.2169. n_errors = 36
100 samples completed in 73.9083s. Avg_time = 1.3530. n_errors = 35
100 samples completed in 75.4533s. Avg_time = 1.3253. n_errors = 35
100 samples completed in 75.5841s. Avg_time = 1.3230. n_errors = 37
90 samples completed in 75.6476s. Avg_time = 1.1897. n_errors = 36
100 samples completed in 76.3683s. Avg_time = 1.3094. n_errors = 30
90 samples completed in 76.5620s. Avg_time = 1.1755. n_errors = 27
100 samples completed in 76.6396s. Avg_time = 1.3048. n_errors = 33
100 samples completed in 76.7995s. Avg_time = 1.3021. n_errors = 24
100 samples completed in 76.9241s. Avg_time = 1.3000. n_errors = 39
110 samples completed in 78.2611s. Avg_time = 1.4056. n_errors = 34
90 samples completed in 78.3963s. Avg_time = 1.1480. n_errors = 28
100 samples completed in 78.5898s. Avg_time = 1.2724. n_errors = 30
90 samples completed in 79.7205s. Avg_time = 1.1289. n_errors = 30
100 samples completed in 79.7678s. Avg_time = 1.2536. n_errors = 25
110 samples completed in 81.2408s. Avg_time = 1.3540. n_errors = 37
110 samples completed in 81.8485s. Avg_time = 1.3439. n_errors = 38
100 samples completed in 82.1666s. Avg_time = 1.2170. n_errors = 39
110 samples completed in 82.2231s. Avg_time = 1.3378. n_errors = 38
110 samples completed in 82.5054s. Avg_time = 1.3332. n_errors = 39
110 samples completed in 83.0835s. Avg_time = 1.3240. n_errors = 31
110 samples completed in 84.1859s. Avg_time = 1.3066. n_errors = 41
100 samples completed in 84.3327s. Avg_time = 1.1858. n_errors = 40
100 samples completed in 84.4819s. Avg_time = 1.1837. n_errors = 32
110 samples completed in 84.8382s. Avg_time = 1.2966. n_errors = 27
110 samples completed in 84.9186s. Avg_time = 1.2954. n_errors = 36
120 samples completed in 85.8687s. Avg_time = 1.3975. n_errors = 39
100 samples completed in 86.3683s. Avg_time = 1.1578. n_errors = 30
100 samples completed in 87.5242s. Avg_time = 1.1425. n_errors = 36
110 samples completed in 89.3430s. Avg_time = 1.2312. n_errors = 33
110 samples completed in 89.8505s. Avg_time = 1.2243. n_errors = 28
120 samples completed in 90.3383s. Avg_time = 1.3283. n_errors = 43
120 samples completed in 90.4940s. Avg_time = 1.3261. n_errors = 35
120 samples completed in 90.6311s. Avg_time = 1.3240. n_errors = 38
110 samples completed in 91.4771s. Avg_time = 1.2025. n_errors = 36
120 samples completed in 91.4710s. Avg_time = 1.3119. n_errors = 41
120 samples completed in 91.8238s. Avg_time = 1.3069. n_errors = 39
110 samples completed in 92.1384s. Avg_time = 1.1939. n_errors = 42
120 samples completed in 92.3539s. Avg_time = 1.2993. n_errors = 41
120 samples completed in 93.3459s. Avg_time = 1.2855. n_errors = 32
120 samples completed in 93.5814s. Avg_time = 1.2823. n_errors = 48
110 samples completed in 93.7899s. Avg_time = 1.1728. n_errors = 43
110 samples completed in 94.1938s. Avg_time = 1.1678. n_errors = 39
130 samples completed in 95.5059s. Avg_time = 1.3612. n_errors = 44
110 samples completed in 95.7599s. Avg_time = 1.1487. n_errors = 34
130 samples completed in 97.7780s. Avg_time = 1.3295. n_errors = 48
130 samples completed in 97.8499s. Avg_time = 1.3286. n_errors = 44
120 samples completed in 98.0684s. Avg_time = 1.2236. n_errors = 29
130 samples completed in 98.1757s. Avg_time = 1.3242. n_errors = 46
120 samples completed in 98.4013s. Avg_time = 1.2195. n_errors = 37
130 samples completed in 98.4320s. Avg_time = 1.3207. n_errors = 39
130 samples completed in 99.1921s. Avg_time = 1.3106. n_errors = 41
120 samples completed in 99.3355s. Avg_time = 1.2080. n_errors = 44
130 samples completed in 100.5947s. Avg_time = 1.2923. n_errors = 45
120 samples completed in 101.0925s. Avg_time = 1.1870. n_errors = 37
130 samples completed in 101.3248s. Avg_time = 1.2830. n_errors = 52
120 samples completed in 101.4341s. Avg_time = 1.1830. n_errors = 45
130 samples completed in 102.6153s. Avg_time = 1.2669. n_errors = 35
140 samples completed in 102.9246s. Avg_time = 1.3602. n_errors = 49
120 samples completed in 102.9790s. Avg_time = 1.1653. n_errors = 39
120 samples completed in 103.8592s. Avg_time = 1.1554. n_errors = 42
140 samples completed in 104.7701s. Avg_time = 1.3363. n_errors = 50
140 samples completed in 105.0071s. Avg_time = 1.3332. n_errors = 50
130 samples completed in 105.7703s. Avg_time = 1.2291. n_errors = 50
140 samples completed in 105.7619s. Avg_time = 1.3237. n_errors = 44
140 samples completed in 106.9076s. Avg_time = 1.3095. n_errors = 46
130 samples completed in 107.0360s. Avg_time = 1.2145. n_errors = 39
130 samples completed in 107.4080s. Avg_time = 1.2103. n_errors = 33
140 samples completed in 107.4870s. Avg_time = 1.3025. n_errors = 49
140 samples completed in 108.2000s. Avg_time = 1.2939. n_errors = 50
140 samples completed in 108.4891s. Avg_time = 1.2905. n_errors = 57
130 samples completed in 109.9109s. Avg_time = 1.1828. n_errors = 41
130 samples completed in 110.9245s. Avg_time = 1.1720. n_errors = 48
140 samples completed in 111.1443s. Avg_time = 1.2596. n_errors = 37
130 samples completed in 112.0551s. Avg_time = 1.1601. n_errors = 44
130 samples completed in 113.5911s. Avg_time = 1.1445. n_errors = 42
150 samples completed in 113.8296s. Avg_time = 1.3178. n_errors = 53
150 samples completed in 113.8660s. Avg_time = 1.3173. n_errors = 53
150 samples completed in 113.9465s. Avg_time = 1.3164. n_errors = 53
140 samples completed in 114.5134s. Avg_time = 1.2226. n_errors = 55
140 samples completed in 114.9621s. Avg_time = 1.2178. n_errors = 39
140 samples completed in 115.2212s. Avg_time = 1.2151. n_errors = 44
150 samples completed in 115.8745s. Avg_time = 1.2945. n_errors = 51
150 samples completed in 115.9114s. Avg_time = 1.2941. n_errors = 49
150 samples completed in 116.0373s. Avg_time = 1.2927. n_errors = 53
150 samples completed in 116.5845s. Avg_time = 1.2866. n_errors = 60
150 samples completed in 116.6869s. Avg_time = 1.2855. n_errors = 51
140 samples completed in 118.1572s. Avg_time = 1.1849. n_errors = 45
140 samples completed in 119.6564s. Avg_time = 1.1700. n_errors = 52
140 samples completed in 119.8081s. Avg_time = 1.1685. n_errors = 46
150 samples completed in 120.0155s. Avg_time = 1.2498. n_errors = 39
140 samples completed in 120.4039s. Avg_time = 1.1628. n_errors = 44
160 samples completed in 120.5501s. Avg_time = 1.3272. n_errors = 58
160 samples completed in 120.6288s. Avg_time = 1.3264. n_errors = 58
160 samples completed in 120.9631s. Avg_time = 1.3227. n_errors = 55
150 samples completed in 121.4626s. Avg_time = 1.2349. n_errors = 47
160 samples completed in 122.4001s. Avg_time = 1.3072. n_errors = 55
160 samples completed in 123.0813s. Avg_time = 1.3000. n_errors = 53
160 samples completed in 123.1984s. Avg_time = 1.2987. n_errors = 64
150 samples completed in 123.3229s. Avg_time = 1.2163. n_errors = 58
160 samples completed in 123.6568s. Avg_time = 1.2939. n_errors = 56
160 samples completed in 124.7650s. Avg_time = 1.2824. n_errors = 55
150 samples completed in 126.0499s. Avg_time = 1.1900. n_errors = 47
170 samples completed in 127.9095s. Avg_time = 1.3291. n_errors = 61
150 samples completed in 128.4096s. Avg_time = 1.1681. n_errors = 50
150 samples completed in 128.7471s. Avg_time = 1.1651. n_errors = 46
170 samples completed in 129.0018s. Avg_time = 1.3178. n_errors = 59
160 samples completed in 129.4056s. Avg_time = 1.2364. n_errors = 41
150 samples completed in 129.8522s. Avg_time = 1.1552. n_errors = 46
160 samples completed in 131.0880s. Avg_time = 1.2206. n_errors = 59
150 samples completed in 131.6019s. Avg_time = 1.1398. n_errors = 57
160 samples completed in 131.9943s. Avg_time = 1.2122. n_errors = 48
170 samples completed in 132.2761s. Avg_time = 1.2852. n_errors = 59
170 samples completed in 132.4511s. Avg_time = 1.2835. n_errors = 57
170 samples completed in 132.5341s. Avg_time = 1.2827. n_errors = 57
160 samples completed in 132.9070s. Avg_time = 1.2038. n_errors = 50
170 samples completed in 133.1971s. Avg_time = 1.2763. n_errors = 60
170 samples completed in 133.9826s. Avg_time = 1.2688. n_errors = 66
170 samples completed in 134.9009s. Avg_time = 1.2602. n_errors = 55
180 samples completed in 136.0868s. Avg_time = 1.3227. n_errors = 65
170 samples completed in 136.6270s. Avg_time = 1.2443. n_errors = 44
180 samples completed in 136.9561s. Avg_time = 1.3143. n_errors = 65
160 samples completed in 137.1460s. Avg_time = 1.1666. n_errors = 53
160 samples completed in 137.4246s. Avg_time = 1.1643. n_errors = 49
170 samples completed in 138.3383s. Avg_time = 1.2289. n_errors = 62
160 samples completed in 138.6969s. Avg_time = 1.1536. n_errors = 62
160 samples completed in 139.3421s. Avg_time = 1.1483. n_errors = 49
170 samples completed in 139.4311s. Avg_time = 1.2192. n_errors = 51
180 samples completed in 139.6208s. Avg_time = 1.2892. n_errors = 61
180 samples completed in 139.8015s. Avg_time = 1.2875. n_errors = 59
180 samples completed in 140.2011s. Avg_time = 1.2839. n_errors = 60
180 samples completed in 140.7998s. Avg_time = 1.2784. n_errors = 69
170 samples completed in 141.1275s. Avg_time = 1.2046. n_errors = 55
180 samples completed in 142.1088s. Avg_time = 1.2666. n_errors = 60
180 samples completed in 142.2982s. Avg_time = 1.2649. n_errors = 61
180 samples completed in 143.5600s. Avg_time = 1.2538. n_errors = 48
190 samples completed in 144.1633s. Avg_time = 1.3179. n_errors = 66
170 samples completed in 144.3897s. Avg_time = 1.1774. n_errors = 52
190 samples completed in 144.6445s. Avg_time = 1.3136. n_errors = 67
170 samples completed in 145.0955s. Avg_time = 1.1716. n_errors = 55
170 samples completed in 145.9099s. Avg_time = 1.1651. n_errors = 64
180 samples completed in 147.2032s. Avg_time = 1.2228. n_errors = 55
170 samples completed in 147.4671s. Avg_time = 1.1528. n_errors = 50
190 samples completed in 147.6922s. Avg_time = 1.2865. n_errors = 63
190 samples completed in 148.0956s. Avg_time = 1.2830. n_errors = 63
180 samples completed in 148.4984s. Avg_time = 1.2121. n_errors = 64
190 samples completed in 148.5850s. Avg_time = 1.2787. n_errors = 64
190 samples completed in 148.6565s. Avg_time = 1.2781. n_errors = 72
190 samples completed in 150.2266s. Avg_time = 1.2648. n_errors = 61
190 samples completed in 150.7235s. Avg_time = 1.2606. n_errors = 66
190 samples completed in 152.1858s. Avg_time = 1.2485. n_errors = 51
200 samples completed in 152.1908s. Avg_time = 1.3141. n_errors = 69
180 samples completed in 152.2971s. Avg_time = 1.1819. n_errors = 56
200 samples completed in 152.2934s. Avg_time = 1.3133. n_errors = 70
180 samples completed in 152.8201s. Avg_time = 1.1779. n_errors = 57
180 samples completed in 153.3825s. Avg_time = 1.1735. n_errors = 58
180 samples completed in 153.6419s. Avg_time = 1.1716. n_errors = 67
200 samples completed in 154.7611s. Avg_time = 1.2923. n_errors = 67
200 samples completed in 155.5148s. Avg_time = 1.2861. n_errors = 67
200 samples completed in 155.7336s. Avg_time = 1.2842. n_errors = 66
180 samples completed in 155.8207s. Avg_time = 1.1552. n_errors = 54
190 samples completed in 156.0945s. Avg_time = 1.2172. n_errors = 65
200 samples completed in 156.7493s. Avg_time = 1.2759. n_errors = 65
190 samples completed in 156.8228s. Avg_time = 1.2116. n_errors = 58
200 samples completed in 158.8181s. Avg_time = 1.2593. n_errors = 67
210 samples completed in 159.9262s. Avg_time = 1.3131. n_errors = 73
190 samples completed in 160.2166s. Avg_time = 1.1859. n_errors = 62
200 samples completed in 160.4694s. Avg_time = 1.2463. n_errors = 55
200 samples completed in 160.5136s. Avg_time = 1.2460. n_errors = 75
210 samples completed in 161.6348s. Avg_time = 1.2992. n_errors = 70
190 samples completed in 161.9344s. Avg_time = 1.1733. n_errors = 60
190 samples completed in 162.0966s. Avg_time = 1.1721. n_errors = 59
210 samples completed in 162.4658s. Avg_time = 1.2926. n_errors = 67
190 samples completed in 162.4658s. Avg_time = 1.1695. n_errors = 72
210 samples completed in 162.6482s. Avg_time = 1.2911. n_errors = 69
190 samples completed in 163.6877s. Avg_time = 1.1607. n_errors = 59
210 samples completed in 164.2093s. Avg_time = 1.2789. n_errors = 67
200 samples completed in 164.3349s. Avg_time = 1.2170. n_errors = 62
200 samples completed in 164.3830s. Avg_time = 1.2167. n_errors = 67
210 samples completed in 164.8975s. Avg_time = 1.2735. n_errors = 68
220 samples completed in 167.3787s. Avg_time = 1.3144. n_errors = 78
210 samples completed in 167.5836s. Avg_time = 1.2531. n_errors = 69
200 samples completed in 168.0605s. Avg_time = 1.1900. n_errors = 64
210 samples completed in 168.7948s. Avg_time = 1.2441. n_errors = 61
200 samples completed in 169.8287s. Avg_time = 1.1777. n_errors = 62
200 samples completed in 169.9566s. Avg_time = 1.1768. n_errors = 74
220 samples completed in 170.7230s. Avg_time = 1.2886. n_errors = 71
200 samples completed in 171.1577s. Avg_time = 1.1685. n_errors = 61
200 samples completed in 171.1898s. Avg_time = 1.1683. n_errors = 63
220 samples completed in 171.2159s. Avg_time = 1.2849. n_errors = 74
220 samples completed in 171.6663s. Avg_time = 1.2816. n_errors = 73
