T lx ly lz P T
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
[0, 4.35116899821938, 4.35116899821938, 4.35116899821938, -6.66220766530753, 0] [100, 4.3565339000000005, 4.3565339000000005, 4.3565339000000005, -145.6689835, 99.960594] [200, 4.3639703000000001, 4.3639703000000001, 4.3639703000000001, -286.93552975, 199.89561500000002] [300, 4.3669614000000001, 4.3669614000000001, 4.3669614000000001, -416.47206649999998, 299.825355] [400, 4.3695360499999998, 4.3695360499999998, 4.3695360499999998, -580.77576915000009, 399.80937] [500, 4.36422065, 4.36422065, 4.36422065, -710.90964305, 499.26689499999998] [600, 4.3720847000000003, 4.3720847000000003, 4.3720847000000003, -840.50831300000004, 599.52613500000007] [700, 4.3603287499999999, 4.3603287499999999, 4.3603287499999999, -1007.5578989500001, 699.09512500000005] [800, 4.3643414499999995, 4.3643414499999995, 4.3643414499999995, -1159.2682235, 799.38630000000001] [900, 4.3761354000000008, 4.3761354000000008, 4.3761354000000008, -1235.7375124999999, 899.13782500000002] [1000, 4.3748486, 4.3748486, 4.3748486, -1374.0257852000002, 998.69672500000001] [1100, 4.3789456500000004, 4.3789456500000004, 4.3789456500000004, -1518.4333699999997, 1098.85617] [1200, 4.3744405999999998, 4.3744405999999998, 4.3744405999999998, -1693.1092172000003, 1198.45345] [1300, 4.3765900000000002, 4.3765900000000002, 4.3765900000000002, -1806.3631350000001, 1298.5146] [1400, 4.38398355, 4.38398355, 4.38398355, -1929.5587141999999, 1397.2328499999999] [1500, 4.3963449499999996, 4.3963449499999996, 4.3963449499999996, -2099.3017649499998, 1497.8487] [1600, 4.3938726999999993, 4.3938726999999993, 4.3938726999999993, -2198.2237365000001, 1596.4429500000001] [1700, 4.3847265000000011, 4.3847265000000011, 4.3847265000000011, -2340.3130305, 1697.5729000000001] [1800, 4.38705575, 4.38705575, 4.38705575, -2527.1454900000003, 1797.1592000000001] [1900, 4.3794181000000005, 4.3794181000000005, 4.3794181000000005, -2679.410977, 1895.6684] [2000, 4.3878438500000003, 4.3878438500000003, 4.3878438500000003, -2774.5679710000004, 1994.1195000000002]
