sim_id,p_NiNi_phi0,p_NiNi_gamma,p_NiNi_r0,d_Ni_rho0,d_Ni_beta,d_Ni_r0,e_Ni_F0,Ni_fcc.E_coh,Ni_fcc.a0,Ni_fcc.E_coh.err,Ni_fcc.a0.err
11.0,3.5481786376174265,2.1039519542643097,2.9868929592596083,1.3683699895814834,4.6236090437148425,2.2626424762573722,-3.971997858350732,-0.375016754273215,6.5656789000001,4.074983245726785,3.0456789000001003
12.0,3.825093650839228,5.37657037484478,3.2004812917078387,3.1855104704880963,4.687555074869753,3.464883729969181,-2.3624708430147443,-10.11058905851885,4.86048144023616,-5.660589058518849,1.3404814402361596
13.0,1.519653212860551,5.005056967540272,3.7759823722627925,3.6843216051715277,6.696951157799042,1.1027178589756463,-2.373093764711473,-0.015782142016062026,6.5656789000001,4.434217857983938,3.0456789000001003
14.0,3.685418859302989,2.285176838669521,4.295016020377362,1.4440735459961342,4.415140502604862,2.9915892777876305,-2.053935968417163,-0.92901965613918,6.5656789000001,3.52098034386082,3.0456789000001003
15.0,2.226898182517886,5.513631361525961,3.125533612822729,3.9405906468939946,2.4090960706249818,2.8952042424517708,-0.2689649439409836,-0.243428788531015,5.60645728251024,4.206571211468985,2.08645728251024
16.0,1.190036028428116,6.51261748280602,1.2939914049160577,2.7448916052386565,3.470125998741734,1.389963511569631,-1.0742636598956792,-8.085139403230626,1.76436630981058,-3.6351394032306255,-1.75563369018942
17.0,0.9666402466535904,2.782370863111768,2.6929836676425274,1.352435284587703,2.877619379669339,2.8589885840566818,-4.344609579191737,-24.365956685586,11.15611172162,-19.915956685586,7.636111721620001
18.0,3.0539063597689853,6.721141204201435,2.5825671438662545,3.58607082364692,4.354854633710908,1.194584854531712,-3.2112221612144447,-0.1053287011315265,4.90855561125432,4.344671298868474,1.3885556112543198
19.0,3.6556461955448674,5.329145749459617,3.4541264470421877,1.017514074452568,6.773158204396288,4.59620219632581,-0.5600558794753256,-515.2749578972875,6.10116063387309,-510.82495789728756,2.58116063387309
20.0,3.4435200723500614,3.534763026989175,1.7444026379834967,1.3266938394941543,5.869990302378416,1.352448576295107,-3.895842132488208,-0.03874127317389875,6.56671417149061,4.411258726826102,3.0467141714906103
21.0,1.4520332800509679,4.07861423505074,2.950743539135509,3.209180678956155,3.973761766616416,2.993323682235628,-3.5389368902418203,-16.1796625694226,3.97575101646559,-11.7296625694226,0.45575101646559
22.0,1.2812058032723037,2.215031202542983,2.5251622392348465,2.824088647651201,2.0335194789048305,2.300884362013135,-4.459418621971201,-13.3147519402507,3.30561027685333,-8.864751940250699,-0.21438972314666982
23.0,3.5740651055932227,3.8982833619784616,2.8507333681442124,3.210825788891378,5.409672764871789,1.851327262253267,-1.671177579544607,-0.10428961625768225,6.5656789000001,4.345710383742318,3.0456789000001003
24.0,3.0914824332824704,5.112628597527101,2.449459682237287,2.9756581902493293,6.663682755769261,2.0809401092510575,-3.377343007942804,-0.5292458732632925,6.56671066580705,3.920754126736708,3.04671066580705
25.0,1.526239156382703,5.57855539501057,2.0716085418797636,1.8770865470232014,2.1317393240841387,3.452494586712283,-1.0569039153027369,-15.15960228195595,3.13098993592995,-10.709602281955949,-0.38901006407005
26.0,0.5915678914246097,3.384912390407242,3.1259362371111776,3.504994749387169,6.0401632346791665,2.7726966439212446,-0.5025746669162254,-0.5827786546919825,6.5667141683921,3.8672213453080175,3.0467141683921004
27.0,0.7406100146097223,5.019250402028159,2.035950330268438,2.6983274749538806,3.439234154177369,2.275050098310436,-3.303187986789034,-39.407961624674,2.15080289073112,-34.957961624674,-1.36919710926888
28.0,2.4173160028361425,5.456263405909755,2.2553911749980324,2.9593998964860213,2.5398743500889873,1.4436697252209245,-0.7669113898007902,-0.38714756010765,4.40490081059714,4.0628524398923505,0.8849008105971401
29.0,3.330377920178637,6.632304468098363,3.721884366271446,1.0497302215962068,6.4826565972263275,2.148364247876135,-1.1822749129722863,-0.13030940656739376,6.5656789000001,4.319690593432607,3.0456789000001003
30.0,2.417075204202426,5.362795511441613,2.03166117291201,3.9913762836792768,2.2288201497731155,1.1509022085236853,-1.6116155514325152,-1.5363530385895574,3.78978393556229,2.9136469614104428,0.2697839355622902
31.0,3.4721966991947655,3.868781322979494,4.149691138495301,3.1694805841655915,6.346551015144311,2.8632919140957847,-3.2577412618780834,-5.7849847881324,6.5656789000001,-1.3349847881323997,3.0456789000001003
32.0,1.7853651591977173,4.122462979733196,3.290167815023865,1.2027359763066912,6.732542284644231,1.521221822266385,-3.9885558759526143,-0.061531580308533,6.5656789000001,4.388468419691467,3.0456789000001003
33.0,3.2414002706511953,3.6034136213887633,3.4343142434717198,2.102804898516392,4.421157960999333,1.135480120471147,-4.668770178151722,-0.04227795548124475,6.5656789000001,4.4077220445187555,3.0456789000001003
34.0,3.910389586644427,4.517521370128466,2.2363203142264805,3.5030837711854206,5.002881222010747,2.7603169959383136,-2.5287154333408846,-57.25683670640125,9.80191728027249,-52.80683670640125,6.28191728027249
35.0,1.6179227203822606,4.146508050472607,3.4816029417260443,2.609309003781763,4.547677119970745,3.2703078842463804,-3.044004533182001,-4.342378189401225,6.24744292195116,0.10762181059877474,2.7274429219511602
36.0,0.6860098584736168,4.239489563643495,4.918051187071667,1.2194509038776626,6.591925386870368,3.0261243173509476,-0.6704680914728902,-1.4864993601006324,6.5656789000001,2.963500639899368,3.0456789000001003
37.0,3.7426542901683217,4.201846085128658,2.4260690542679715,1.4380840289169985,2.364689301390029,2.830413698103427,-1.048303766609127,-1.750212888674115,4.54314368339742,2.699787111325885,1.0231436833974201
38.0,1.6136795275818137,4.247504841166949,4.585459217946182,2.9615104054117674,2.3570210294151215,3.5429329657239275,-4.367781485024769,-1.49627179287604,6.5656789000001,2.95372820712396,3.0456789000001003
39.0,0.9641881708007778,4.001802966400996,4.24155448617903,3.57149923703506,4.797105300979152,3.2891254697127468,-4.652209445277592,-8.8273966770301,6.5656789000001,-4.3773966770301,3.0456789000001003
40.0,3.970536323245524,2.801129708098941,2.2518080424808264,3.9884308924344607,6.67425991536211,2.510093574784976,-0.5613490383845532,-0.4277135901767275,6.56671416315379,4.0222864098232725,3.04671416315379
41.0,3.4764979704565895,6.821132782386869,3.6016404154530037,3.772583341627072,6.483563204374226,4.073313289528226,-3.4393980523519367,-368.76942235722,6.56671398144137,-364.31942235722,3.04671398144137
42.0,1.334458273116077,4.976172922672591,3.259701584067192,3.7348399648287893,6.835170945524062,3.0137752069139383,-3.8192244482981046,-17.035807558298874,6.56671418386899,-12.585807558298875,3.0467141838689904
43.0,2.9375041563400925,2.1147287607527137,2.7809356730106227,1.0211607108777028,2.1574200710567704,3.4359126278427374,-1.8646783440925558,-2.53244196855115,9.91581609574992,1.9175580314488503,6.39581609574992
44.0,2.9541259337424344,5.999673532609712,4.07252780861146,2.178299847284999,3.53221714126476,3.508252179867664,-1.6906695935518696,-1.29111941985534,6.5656789000001,3.15888058014466,3.0456789000001003
45.0,3.7412288013932398,6.255338923433612,4.182917489311162,1.9698666494284554,6.617508160677889,1.7806059759268562,-2.991592339063786,-0.1394174080549205,6.5656789000001,4.31058259194508,3.0456789000001003
46.0,1.5329523131578011,6.098239775780704,4.994159145127098,1.8160610674399034,5.11043094715122,2.8723047238989707,-3.273225301801472,-1.9970449077164576,6.5656789000001,2.452955092283543,3.0456789000001003
47.0,1.5926572050134151,6.525714264201301,4.494357618537879,1.2064969447732778,4.843990810881806,3.367972967732923,-1.9456055207325553,-2.703404254403975,6.5656789000001,1.746595745596025,3.0456789000001003
48.0,1.0730913523381007,4.455873515307658,2.9339950609980527,1.4601768383722886,2.3876737346649106,1.1749730261425877,-3.1367173265098005,-0.3304029518122175,5.27061007178936,4.119597048187782,1.7506100717893598
49.0,1.0960496107343831,4.455499229297765,4.070203958701697,3.7605025296550907,3.965834966136849,3.7610204507680236,-4.190336090615164,-11.43706599896285,5.78879071231292,-6.9870659989628505,2.2687907123129203
50.0,2.207798133937093,6.391043935414016,4.8257791534885754,3.101036584504519,6.232320907688846,3.649120685401226,-0.32128616852801617,-6.05498016618125,6.5656789000001,-1.6049801661812495,3.0456789000001003
51.0,0.6459885257340102,4.4510451623464355,4.042576070045515,1.3129387665378653,4.445898088831097,2.6892184909559096,-1.9729894936517285,-0.4438737951233775,6.5656789000001,4.006126204876622,3.0456789000001003
52.0,0.5568610649294997,6.634612534836371,3.6120373933013967,3.182434062964644,5.653932180099483,4.479535014097019,-0.9890668683436674,-224.7404944925645,4.30480850601924,-220.2904944925645,0.7848085060192402
53.0,2.5060847258503185,6.624928849435202,3.055552928809619,3.4205719346303955,4.770421841267611,2.083931593265865,-1.9141742000739606,-0.1988334344937695,5.79211742734829,4.251166565506231,2.2721174273482903
54.0,2.4458161062576447,6.635173080011476,2.0703154654809874,1.6979324510405165,4.6708167182007525,2.701900106321173,-1.5837165875110824,-17.421548985648226,3.01923187832744,-12.971548985648226,-0.5007681216725599
55.0,2.0519257851734407,5.880920007605138,4.001853417837735,2.6352902825053586,3.1678409716224154,3.275944969826344,-3.890122992429202,-1.76863557316157,6.21764229106022,2.6813644268384302,2.69764229106022
56.0,2.894551286316806,5.125776849419157,4.025684124814938,2.937691356853712,6.466114539279267,3.0660209127846025,-4.576623737170148,-16.313501881404,6.5656789000001,-11.863501881404002,3.0456789000001003
57.0,1.2629688599054352,6.209129781193405,4.577689049411594,1.8846871163918129,2.939295492993772,1.6987112110894582,-0.3821383882045932,-0.011233052322832225,6.5656789000001,4.438766947677168,3.0456789000001003
58.0,0.06367131898754894,4.763623628643504,2.9761586333219596,1.1858350589720956,3.922521261185028,2.8432367162418335,-2.947024618635988,-24.085052978721777,3.08262497003589,-19.635052978721777,-0.43737502996411015
59.0,1.194729611440212,3.948655558086014,4.513386542241303,3.642366298453878,6.546435199454581,1.9236244149317887,-0.8629891059531323,-0.08656771831410075,6.5656789000001,4.363432281685899,3.0456789000001003
60.0,3.02079692827937,5.3948958049237214,4.140585404028217,2.442077692200094,2.482165906870228,4.046048041596746,-2.3051867046273316,-1.71599213880056,6.33373866247239,2.7340078611994403,2.81373866247239
61.0,3.1774348648401944,5.232954461242601,3.326906148250141,1.8695168699891451,6.170870382442091,1.1969605525550526,-2.086120547322614,-0.014814041043709175,6.5656789000001,4.435185958956291,3.0456789000001003
62.0,1.2000016244924352,5.699006010207369,3.6001560867080524,3.57117787105797,4.1860209494418115,4.765355856456875,-4.226286768533422,-1010.9940234958175,3.99774648564462,-1006.5440234958174,0.47774648564461986
63.0,3.5662569111118896,6.064006665085001,3.4577890665040782,1.1657601330907554,5.787900346216977,3.26421822465327,-2.934689042493213,-6.9702954603596,6.5656789000001,-2.5202954603596,3.0456789000001003
64.0,1.7436687727906488,6.855860944308772,4.650857260700078,1.0346593813799165,4.595036198997486,2.7182637790746913,-4.188588842508562,-0.97006623393519,6.5656789000001,3.47993376606481,3.0456789000001003
65.0,2.1892761728842847,4.969538563030483,4.984872138940251,1.6033461574856274,6.262115677180072,2.0872442568816147,-0.709011920123169,-0.07413929601544925,6.5656789000001,4.375860703984551,3.0456789000001003
66.0,1.1890000416643205,2.8543823912421016,1.815018198859788,1.686369865565334,6.26565407708015,1.540578192377895,-3.5982484785163638,-0.07006885252914526,6.56671416454716,4.379931147470855,3.04671416454716
67.0,0.33151652620260535,5.638120574944557,4.1488184315852745,1.650009940096409,5.824415503682421,2.1742777579856822,-2.3017601383739774,-0.2807407022765825,6.5656789000001,4.169259297723418,3.0456789000001003
68.0,3.9524157471095034,5.909811357073085,1.908702383361577,1.2428922014838082,3.3623714584135294,1.9283193752099272,-3.610504725268771,-5.197038538945575,3.27684438362539,-0.7470385389455751,-0.2431556163746098
69.0,3.8472674548923136,4.802810553337944,3.0676174511008196,2.125027158487656,5.5879045491584005,4.004076690746984,-1.545684860916709,-288.4926395681,5.81649352547466,-284.0426395681,2.2964935254746597
70.0,1.079581113985999,3.0963447819881162,3.9390176700475954,2.454450370894076,5.397517550664885,3.159056940087458,-1.388053337209974,-2.577776744282025,6.5656789000001,1.8722232557179752,3.0456789000001003
71.0,2.2626773089226013,3.964223589899846,4.090077772784788,2.1684286067522787,6.345202594252762,1.512013860877714,-0.9394853695831902,-0.018944753120269775,6.5656789000001,4.431055246879731,3.0456789000001003
72.0,1.1351522569632975,4.030787483214872,4.922559240905686,3.09834290947402,2.294208472600723,1.4166760221820112,-2.0648366974265615,-0.05999174593040025,6.5656789000001,4.3900082540696,3.0456789000001003
73.0,1.442940739266805,4.825064838872328,4.374136194707686,3.320266485446347,5.471172890580578,3.4289185375123044,-0.8580801981799286,-4.113813334548575,6.5656789000001,0.33618666545142517,3.0456789000001003
74.0,0.12144781262765453,4.46499875393417,4.991640211908581,1.0670109429057733,4.87059923260086,4.774027393303689,-1.901992423138004,-78.1333700208035,6.5656789000001,-73.6833700208035,3.0456789000001003
75.0,2.1552802665349517,6.596222796471751,4.623859989166572,2.1027811475281677,5.602762425447349,3.484456072909658,-1.0689398838825492,-5.391086729664375,6.5656789000001,-0.9410867296643746,3.0456789000001003
76.0,1.2576962748009615,3.8932079130322466,2.486120488383613,3.1457566969986157,4.072542618117974,2.149930556079813,-2.0572760740771754,-1.4059971998202074,6.05856312952482,3.0440028001797925,2.5385631295248197
77.0,0.4303207153499095,6.247584510180814,4.900858176212312,3.8175760022165965,3.5223457527789193,3.5233095951396933,-1.9938920663815662,-2.0514459752105423,6.5656789000001,2.398554024789458,3.0456789000001003
78.0,3.681386476333069,2.540529540361811,4.913514163570523,1.5777884390094241,6.31842874987764,3.593310181116983,-3.884214827841003,-47.94322033953625,6.5656789000001,-43.49322033953625,3.0456789000001003
79.0,0.8830131490418816,4.819052243643297,1.9652932349056758,2.640617219216611,3.4835001827076457,1.4869309065081646,-1.4943027816921863,-1.072112191649245,3.40992834312813,3.377887808350755,-0.11007165687186982
80.0,2.464395350526716,6.112779834271122,2.5166803954289367,3.503122523190005,4.700014883028655,2.3369770018127074,-2.4349009607365413,-2.825703217823625,4.05225863139312,1.624296782176375,0.5322586313931201
81.0,3.3533210670739737,3.293204227969731,4.697146218276222,1.9790174938171887,4.192831200407932,1.7037601477078739,-3.3398628841353424,-0.10191452513015925,6.5656789000001,4.3480854748698405,3.0456789000001003
82.0,0.8986161542435809,2.286371367508596,2.33520623124971,3.065702700286695,2.40681643671934,1.446129125612416,-4.967333802377679,-5.679113494815925,11.4637243744644,-1.229113494815925,7.9437243744644
83.0,1.8405615600082648,5.189774976247666,4.295840529881252,3.6252585386070044,5.6921140676219,3.282490536778072,-3.5764999056097735,-14.5337878584484,6.5656789000001,-10.0837878584484,3.0456789000001003
84.0,1.5241682080784738,4.818477572926157,2.8096485536136773,1.6651182175170027,3.8247431936485925,3.9805841799099784,-0.9252402296635562,-33.06990422362025,3.71595340753842,-28.61990422362025,0.19595340753842017
85.0,1.4913233086836717,4.4322767350874495,4.770249688100561,1.1206949563678865,2.2646605715160053,1.5452425834380885,-2.8956547292732426,-0.05902146597525175,6.5656789000001,4.3909785340247485,3.0456789000001003
86.0,3.4471066443830174,3.6383656578268617,3.287350793507273,3.5719053431205996,2.538842075895885,1.657924095966273,-0.1709301517556252,-0.00680308127122525,6.5656789000001,4.443196918728775,3.0456789000001003
87.0,0.4536103701601243,3.582537355254247,3.674206211029793,3.9922187058064758,3.7054313207882723,2.006527539665388,-4.6176272624373675,-0.3460095552528725,6.56671390443853,4.103990444747128,3.0467139044385303
88.0,2.740620162140034,6.26469240281489,2.2760594829954583,2.086386655447685,4.112448563949902,3.369024314110587,-0.19768134420155548,-2.777415920722425,3.77982279876994,1.6725840792775752,0.2598227987699402
89.0,1.7036513550895231,5.175541248797065,4.052008839844535,3.2377586380606878,4.264363719143502,3.8524948934522145,-0.2159188504635594,-0.8260352831561625,6.5656789000001,3.6239647168438376,3.0456789000001003
90.0,1.8704694947669465,2.1275509873092857,2.5609188254751087,2.118423854885763,3.8006434123881943,2.4238331085201397,-1.04555653339201,-0.1281775765319395,6.5656789000001,4.321822423468061,3.0456789000001003
91.0,1.9102405548652732,5.503086174799111,3.4941575180848354,2.8622930686803887,4.405815514014851,4.2196797652540905,-2.919251137084423,-105.948346025688,4.47920617686926,-101.498346025688,0.9592061768692601
92.0,2.7600646120184282,6.397919528512127,4.596556624348427,3.807418064588834,4.641577481049214,3.0168377395150006,-3.4466510650367246,-3.1435664554906,6.5656789000001,1.3064335445094,3.0456789000001003
93.0,0.16086622406969175,4.188736761771569,3.9239892443194524,3.4840653430664466,3.567263505698101,2.6647569955952948,-1.7615863000642284,-0.4729588699942625,5.87074292829449,3.9770411300057376,2.35074292829449
94.0,3.669084708570793,5.350844426353311,1.6523124994085245,2.6010965659628305,5.003680101853037,1.0074915312216022,-1.591299570349693,-0.0534222165293725,3.96613073486692,4.396577783470628,0.4461307348669199
95.0,2.2757059876123718,6.863613613926386,2.553251186995785,1.617227496706171,3.41842116887039,4.874908340344222,-0.5361619797580701,-124.441895067027,3.37763348567456,-119.991895067027,-0.14236651432544
96.0,3.508500934399796,5.767305452410346,1.7120071645911636,1.8940607915011165,2.1608432318519326,1.5916358761552107,-0.8347096696849725,-1.2763521527631225,3.43654740076768,3.173647847236878,-0.08345259923232007
97.0,1.127751246503846,5.229363032780854,3.2334309969054633,2.7885367864805595,2.514879032149897,3.9586635775254506,-3.378901379699883,-41.169939458447,4.36121848582263,-36.719939458446994,0.8412184858226301
98.0,1.1252114339679733,6.489096051399354,4.179141641908539,3.435032440263032,5.76918178021937,4.793322737649522,-2.584599914571718,-853.81486317048,6.5656789000001,-849.3648631704799,3.0456789000001003
99.0,3.0668555281834236,3.7869966866773126,4.490026684770601,2.4765562995173442,4.6670181942631945,4.524983508983854,-2.2418153455758447,-56.69499865714425,6.5656789000001,-52.244998657144244,3.0456789000001003
100.0,1.7595958680794315,5.57547773440924,1.5905956500801826,3.9330361192812773,2.3312808008293477,2.7971996213781445,-0.8088166226817384,-20.76560981645625,2.18313127052686,-16.315609816456252,-1.33686872947314
101.0,1.566225594433552,5.120875034256659,3.218623207517881,2.305118214678632,3.721647684905391,4.660465013829667,-2.629670637719751,-418.01460834051,3.65473175233606,-413.56460834051,0.13473175233606005
102.0,0.40548787155488303,6.22667640178555,2.706618240572764,3.139033581300127,2.7433288091879637,2.7463402060658026,-0.6996363677613529,-2.6824547294298,4.0765966510266,1.7675452705702002,0.5565966510266
103.0,2.104327538503796,3.541042073470153,3.9188845935994827,3.8836616707443183,2.878775469968937,1.3326710779435538,-2.441741053019168,-0.0612930830400365,6.5656789000001,4.388706916959964,3.0456789000001003
104.0,0.9635846760325188,4.192135187876944,3.7446048383834674,2.7246976368742586,5.61784043278596,2.3457005177368266,-4.442066811244166,-1.05620175292169,6.5656789000001,3.39379824707831,3.0456789000001003
105.0,3.2313508562064697,6.424425122758754,4.10234217255015,3.7638524420226926,2.02947731878022,4.11155465837259,-1.7776357501741051,-1.5525518721577,6.27469946275407,2.8974481278423,2.7546994627540697
106.0,2.69160344130173,3.0519800695228203,2.888289997466886,1.5462641814326266,5.700330443174,2.2635119251297735,-4.763470740937911,-0.69760317050404,6.5656789000001,3.75239682949596,3.0456789000001003
107.0,1.2022766236480966,3.704977117663862,4.2975569184576665,3.27355891706781,5.51814650748229,4.911008274256314,-0.14230682822151852,-42.2587481412565,6.5656789000001,-37.808748141256494,3.0456789000001003
108.0,2.1199337722218576,4.683404965523944,3.323230040094281,1.7007134419938015,2.222427590277441,1.8920582579392295,-4.569251885612914,-0.8679371121959725,5.62849359740536,3.5820628878040277,2.1084935974053596
109.0,3.031502982007735,5.644329668011874,2.714514537187674,2.182027929176387,6.5802491101627005,1.08229587802755,-1.958731262967913,-0.009612580159761725,6.56671419273027,4.440387419840238,3.04671419273027
110.0,3.853366518227221,5.297133080916526,2.5788619576770553,1.0623681487940626,3.0992375049067977,2.858817553491959,-3.9271843087568574,-8.81156717225395,4.12741365094181,-4.36156717225395,0.6074136509418095
111.0,2.1710317687803604,4.015449195182442,4.672366967244601,3.9947894852259154,3.731582915936859,3.267507432117024,-2.2197301083391467,-1.756983596177485,6.5656789000001,2.693016403822515,3.0456789000001003
112.0,0.47977968815079314,6.503459751080309,3.2302677733381495,2.1374836801173176,5.336085240333941,2.1149409709671443,-0.5120381031867911,-0.05210830980129,6.56671412915826,4.39789169019871,3.0467141291582602
113.0,2.7570006339815087,4.256076076939992,1.9275539094949163,3.027281989539737,2.1062500757515137,1.4082304689013982,-2.0091169931560526,-2.4361261609648426,3.68731204180579,2.0138738390351576,0.16731204180578985
114.0,3.710964041856861,6.132479868643281,4.986683470742127,2.552905218742418,4.459234849441144,1.7950477405530432,-4.540856282953585,-0.19381313699487776,6.5656789000001,4.256186863005122,3.0456789000001003
115.0,3.1791447439747182,2.553521894396879,4.3511990701024175,1.8160894870202715,5.7052254650163725,3.7424257388113316,-2.890765695803835,-31.23008093829875,6.5656789000001,-26.780080938298752,3.0456789000001003
116.0,0.8577587535645824,2.0990426368382966,3.300706001280967,3.0081755480752275,2.439191317300515,3.1219078837761676,-1.7290458694638997,-5.322447961304925,5.36879995387813,-0.8724479613049247,1.8487999538781303
117.0,3.2761043918923822,6.446605094644915,2.1756418586066677,3.2876015219419408,2.9131726338862207,1.9141650028350217,-0.11322989899579294,-0.07858785416299525,4.53777856697323,4.371412145837005,1.0177785669732295
118.0,1.6337216844708702,6.388035283791625,4.884308976142102,2.3719406193706982,3.854833079248884,2.213215996115448,-1.4307122455468653,-0.12582105410045225,6.5656789000001,4.324178945899548,3.0456789000001003
119.0,2.2854159895929467,5.7334554526298325,2.428335736010659,2.652213954345001,3.4920227124425844,1.436230401314221,-2.8106427197312662,-0.56842146819524,4.41329792506795,3.8815785318047604,0.8932979250679502
120.0,3.646717614792531,4.905764022680265,2.6070856728072513,1.8580771722038454,4.266401957839237,1.474005932559193,-3.917348783958844,-0.08496507157332975,5.5076855511292,4.36503492842667,1.9876855511292004
121.0,2.619080350922231,2.3866509553633306,1.716074454763659,1.9990000459454835,3.176023002950818,1.1920262775643886,-4.318935411651143,-1.62242290655934,5.49322320259556,2.8275770934406603,1.9732232025955603
122.0,1.8397980274530656,3.5227185253251205,2.1758232779146702,1.6110018032537643,5.005651734095572,2.4734576837610955,-0.5232397155781587,-0.4937080468565925,6.08054788275594,3.9562919531434075,2.5605478827559396
123.0,3.222677537090508,5.4061163905125635,4.65778736807534,3.9100738254794183,4.839810911118276,3.802189306071111,-4.006070824273841,-28.55111823648275,6.5656789000001,-24.10111823648275,3.0456789000001003
124.0,1.178091947069595,5.6599140045162875,4.778560292254333,1.4245643930502325,5.791607803709285,4.350311670331974,-2.4708909077202255,-151.1359002617295,6.5656789000001,-146.6859002617295,3.0456789000001003
125.0,0.8842258746721072,6.691848478969226,4.9065214706666636,3.109939536834817,6.845558145664504,2.5836785574889425,-3.089530029865674,-2.907216594589525,6.5656789000001,1.542783405410475,3.0456789000001003
126.0,3.944126646405023,6.712662828170987,1.9781397285989586,1.2831628353913023,6.369088916126997,2.1995365491922585,-0.5224536035118765,-0.23701376922988324,3.79852518382744,4.212986230770117,0.27852518382744007
127.0,1.5295792707543998,4.8660320216056245,3.3680396307209217,1.9830701572797342,6.498233710291667,4.029047863735245,-0.5542748250939225,-38.01638777940075,6.5656789000001,-33.56638777940075,3.0456789000001003
128.0,2.5197445130573612,6.4945101759275765,3.0315408043212213,3.672516580485377,3.814675758454434,1.3159274798917586,-2.3212962095185157,-0.0640169066300965,5.68288864221668,4.385983093369903,2.16288864221668
129.0,1.1434511052531655,4.889326112064884,3.224766038194701,1.6983904482039196,4.222628324649067,3.2737230448437686,-4.4403426665501025,-16.407689501202125,4.38924059039536,-11.957689501202125,0.8692405903953602
130.0,3.05806721205697,2.272836000277474,2.9537318417992924,3.0765899328534334,2.658089612663507,3.2469592144528834,-4.0542481359926015,-31.0530190696575,5.48922114496789,-26.6030190696575,1.9692211449678898
131.0,0.27929017033520404,5.42589230948132,3.2463702837259847,3.9741648393959266,5.168591922566359,4.44628689309155,-0.3679810834714896,-369.5990748184775,3.20905721682835,-365.1490748184775,-0.31094278317165003
132.0,1.3061526285259457,5.609777441280669,3.1029948161407632,1.4082025896705828,2.0709495892680256,2.1917034494367216,-1.5838564039380012,-0.778030623630195,5.22144413406504,3.6719693763698054,1.70144413406504
133.0,0.5023649755734517,3.5773339766952335,3.961121095797911,1.1335127955591218,4.13216330157721,4.096524590616797,-2.6918903223533035,-31.5450776166295,9.87214323770446,-27.0950776166295,6.35214323770446
134.0,1.6781865667528668,2.6867532286515345,4.101584360644004,3.968968568339995,2.8262562889682386,2.449696943812981,-2.8190271946980228,-0.3513269439416925,6.5656789000001,4.098673056058308,3.0456789000001003
135.0,0.3881824493890725,5.095944190065715,4.691415106190122,1.0719492822536967,6.355548455089524,4.4892012307093445,-3.264972198482708,-594.77325314118,6.5656789000001,-590.32325314118,3.0456789000001003
136.0,3.558465764176233,5.186185500810824,2.4344764260530867,3.4564406065892146,2.985519207780181,1.2624486875916792,-2.592164264293001,-0.52416387817835,4.67183968686394,3.92583612182165,1.1518396868639402
137.0,2.1363902293175228,6.375194938672224,4.564047305848377,1.6701189244105317,5.168415883215726,2.5149309107310094,-2.752247030695425,-0.6643408553790775,6.5656789000001,3.7856591446209227,3.0456789000001003
