T lx ly lz P T
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
[0, 4.29224022422512, 4.29224022422512, 4.29224022422512, -0.195120630166908, 0] [100, 4.2968207999999999, 4.2968207999999999, 4.2968207999999999, -152.74233509999999, 99.978564500000005] [200, 4.2999150000000004, 4.2999150000000004, 4.2999150000000004, -303.50388625000005, 199.88422499999999] [300, 4.3041657500000001, 4.3041657500000001, 4.3041657500000001, -448.76066564999996, 299.68998999999997] [400, 4.3018254999999996, 4.3018254999999996, 4.3018254999999996, -601.84178050000003, 399.56007999999997] [500, 4.3048069000000009, 4.3048069000000009, 4.3048069000000009, -726.77734899999996, 499.44742500000007] [600, 4.30827385, 4.30827385, 4.30827385, -894.51868749999994, 599.42722500000002] [700, 4.3121278500000004, 4.3121278500000004, 4.3121278500000004, -1004.3313210000001, 699.57028500000001] [800, 4.3229354999999998, 4.3229354999999998, 4.3229354999999998, -1173.12240935, 799.249235] [900, 4.3197755000000004, 4.3197755000000004, 4.3197755000000004, -1352.3007412000002, 899.24151500000005] [1000, 4.3337491000000004, 4.3337491000000004, 4.3337491000000004, -1438.2036220000002, 999.05195000000003] [1100, 4.31789545, 4.31789545, 4.31789545, -1641.8340800000001, 1099.3618999999999] [1200, 4.3410952500000004, 4.3410952500000004, 4.3410952500000004, -1774.0181570000002, 1198.8602500000002] [1300, 4.3307073500000008, 4.3307073500000008, 4.3307073500000008, -1928.4570425000006, 1298.3821] [1400, 4.3418425000000003, 4.3418425000000003, 4.3418425000000003, -2029.6233900000002, 1399.0360500000002] [1500, 4.3485780500000004, 4.3485780500000004, 4.3485780500000004, -2120.3818734999995, 1498.202] [1600, 4.3622188499999996, 4.3622188499999996, 4.3622188499999996, -2175.6439904999997, 1598.53235] [1700, 4.3481178000000007, 4.3481178000000007, 4.3481178000000007, -2448.5954215000002, 1698.1138500000002] [1800, 4.3456671, 4.3456671, 4.3456671, -2584.8015809999997, 1796.9386] [1900, 4.3439464500000007, 4.3439464500000007, 4.3439464500000007, -2807.286274, 1896.9202500000001] [2000, 4.3682276499999997, 4.3682276499999997, 4.3682276499999997, -2772.1865175000003, 1996.4536499999999]
