T lx ly lz P T
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
[0, 4.38834393192064, 4.38834393192064, 4.38834393192064, -0.291499705167032, 0] [100, 4.3936767000000003, 4.3936767000000003, 4.3936767000000003, -141.14055775, 99.953661999999994] [200, 4.4006162999999994, 4.4006162999999994, 4.4006162999999994, -278.72906230000001, 199.90017499999999] [300, 4.4015275000000003, 4.4015275000000003, 4.4015275000000003, -423.66652325000007, 299.79738999999995] [400, 4.4014191, 4.4014191, 4.4014191, -576.48281614999996, 399.805635] [500, 4.4000924000000001, 4.4000924000000001, 4.4000924000000001, -701.71819949999997, 499.43049000000002] [600, 4.4007026000000007, 4.4007026000000007, 4.4007026000000007, -839.25239999999985, 598.88635000000011] [700, 4.4003379999999996, 4.4003379999999996, 4.4003379999999996, -984.54597500000011, 699.21201500000006] [800, 4.4056390000000007, 4.4056390000000007, 4.4056390000000007, -1128.8890979999999, 799.77676999999994] [900, 4.4066819000000006, 4.4066819000000006, 4.4066819000000006, -1282.0984319499998, 898.64287999999999] [1000, 4.4126751500000001, 4.4126751500000001, 4.4126751500000001, -1400.4303199999999, 998.40257000000008] [1100, 4.4110836000000004, 4.4110836000000004, 4.4110836000000004, -1520.8156900000001, 1098.5933] [1200, 4.4318118000000002, 4.4318118000000002, 4.4318118000000002, -1602.5859970000001, 1199.2616] [1300, 4.4301580499999993, 4.4301580499999993, 4.4301580499999993, -1734.6401715000002, 1298.8468500000001] [1400, 4.4262084000000002, 4.4262084000000002, 4.4262084000000002, -1867.7944592499998, 1396.5688] [1500, 4.4255210499999995, 4.4255210499999995, 4.4255210499999995, -2047.2618150000001, 1497.30375] [1600, 4.44388425, 4.44388425, 4.44388425, -2025.7196624999999, 1598.2954] [1700, 4.439441200000001, 4.439441200000001, 4.439441200000001, -2240.4797530000001, 1696.2853500000001] [1800, 4.4378440500000007, 4.4378440500000007, 4.4378440500000007, -2389.8749145000002, 1796.39345] [1900, 4.4582166000000001, 4.4582166000000001, 4.4582166000000001, -2451.9994545, 1896.4282999999998] [2000, 4.4473084499999995, 4.4473084499999995, 4.4473084499999995, -2678.8125799999998, 1995.1359499999999]
