LAMMPS (16 Mar 2018)
Reading data file ...
  triclinic box = (0 0 0) to (14.142 14.142 14.142) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group Mg
107 atoms in group O
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.338482
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 9.65516e-05
  estimated relative force accuracy = 6.70514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 19683 8000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 7.196 | 7.196 | 7.196 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      48   -2621.0541       14.142       14.142       14.142            0            0            0    73270.374    76566.555    76566.567    66677.998    4729.8253   -8.9249291   -8.8020702   -2621.0541 
      49    -2621.142       14.142       14.142       14.142            0            0            0    74082.131    77632.813     77632.83    66980.751    4629.8619   -11.518769   -11.324138    -2621.142 
      50   -2621.2242       14.142       14.142       14.142            0            0            0    74889.317    78464.996    78465.033     67737.92    4559.1018   -14.643349    -14.44242   -2621.2242 
      51   -2621.2887       14.142       14.142       14.142            0            0            0     75129.82      78754.1    78754.099    67881.261    4668.4607   -16.155882    -15.91821   -2621.2887 
      52   -2621.3368       14.142       14.142       14.142            0            0            0     75359.05    78920.934    78920.969    68235.249    4759.8315   -17.760582   -17.485373   -2621.3368 
      53   -2621.3777       14.142       14.142       14.142            0            0            0    75487.752    79122.571    79122.565    68218.121    4885.2321   -18.865367   -18.546794   -2621.3777 
      54   -2621.4122       14.142       14.142       14.142            0            0            0     75661.08    79351.179    79351.232     68280.83    4864.1589   -20.242136   -19.872717   -2621.4122 
      55   -2621.4488       14.142       14.142       14.142            0            0            0    75912.099    79771.735    79771.739    68192.822    5000.4628   -23.427156   -22.987315   -2621.4488 
      56   -2621.4779       14.142       14.142       14.142            0            0            0    76148.662    80132.599    80132.687    68180.699    4953.7907   -28.798217   -28.290244   -2621.4779 
      57   -2621.5011       14.142       14.142       14.142            0            0            0     76370.62    80527.279    80527.281      68057.3    4956.6771   -34.648475    -34.06647   -2621.5011 
      58   -2621.5184       14.142       14.142       14.142            0            0            0    76598.305    80872.386    80872.517    68050.013     4826.935   -42.038301   -41.377361   -2621.5184 
      59   -2621.5371       14.142       14.142       14.142            0            0            0     76806.57    81251.087    81251.009    67917.614     4713.752   -55.142761   -54.361581   -2621.5371 
      60   -2621.5542       14.142       14.142       14.142            0            0            0    77095.828    81630.363     81630.65    68026.471    4619.0904   -73.358284   -72.351294   -2621.5542 
      61   -2621.5696       14.142       14.142       14.142            0            0            0    77278.805    81938.721      81938.5    67959.192    4636.8517   -95.824666   -94.613307   -2621.5696 
      62   -2621.5834       14.142       14.142       14.142            0            0            0    77449.694    82138.653    82139.432    68070.997    4722.8358   -122.67876   -121.08033   -2621.5834 
      63   -2621.5976       14.142       14.142       14.142            0            0            0    77507.191    82259.969    82259.375     68002.23    4765.8028   -160.80832   -158.96586   -2621.5976 
      64     -2621.62       14.142       14.142       14.142            0            0            0    77701.186    82408.204    82410.779    68284.575    4806.0515   -238.22623   -235.11294     -2621.62 
      65    -2621.644       14.142       14.142       14.142            0            0            0    77956.624    82647.933    82646.111    68575.829    4851.0991   -321.67113   -318.75991    -2621.644 
      66   -2621.6723       14.142       14.142       14.142            0            0            0    78266.498    82788.427    82794.715    69216.351    4867.8941   -412.86877    -407.1392   -2621.6723 
      67   -2621.7001       14.142       14.142       14.142            0            0            0    78521.297    82982.983    82975.821    69605.087    4839.3401   -488.38591    -486.1137   -2621.7001 
      68    -2621.739       14.142       14.142       14.142            0            0            0     78917.83    83127.065    83140.976    70485.449    4765.6544   -615.13324   -603.40901    -2621.739 
      69   -2621.7917       14.142       14.142       14.142            0            0            0     79617.41    83796.319    83773.702     71282.21    4945.6104   -742.98094   -747.83593   -2621.7917 
      70   -2621.8403       14.142       14.142       14.142            0            0            0    80513.586    84548.152     84573.41    72419.196    5119.0385   -846.88815   -825.50475   -2621.8403 
      71   -2621.9111       14.142       14.142       14.142            0            0            0     81681.29    85863.171    85820.155    73360.542    5492.3337   -879.99627   -897.86449   -2621.9111 
      72    -2621.968       14.142       14.142       14.142            0            0            0    82810.753    86873.264    86932.739    74626.257    5712.4817    -888.1068   -852.08247    -2621.968 
      73   -2622.0423       14.142       14.142       14.142            0            0            0    84533.575    88802.298    88771.699    76026.729    6024.6469   -863.13567   -871.15848   -2622.0423 
      74   -2622.0989       14.142       14.142       14.142            0            0            0    85986.022    90170.435    90268.902    77518.729    6100.4892   -907.69293   -861.71856   -2622.0989 
      75   -2622.1541       14.142       14.142       14.142            0            0            0    87509.056    91896.642    91850.843    78779.685    6225.6077   -950.11576   -961.75965   -2622.1541 
      76   -2622.1997       14.142       14.142       14.142            0            0            0    88839.045     93124.27    93225.457    80167.407    6385.4924   -1012.7363   -961.09235   -2622.1997 
      77   -2622.2382       14.142       14.142       14.142            0            0            0    89979.908    94396.508    94333.035    81210.182    6529.6768   -1063.9137   -1077.2359   -2622.2382 
      78    -2622.269       14.142       14.142       14.142            0            0            0    90869.323    95207.462    95309.954    82090.553    6703.4412   -1213.7497   -1163.0852    -2622.269 
      79   -2622.2985       14.142       14.142       14.142            0            0            0    91692.106     96111.08    96066.759    82898.478    6915.3864   -1327.1913   -1325.2135   -2622.2985 
      80   -2622.3224       14.142       14.142       14.142            0            0            0    92290.941    96645.227     96751.42    83476.177    7008.9163   -1483.3433    -1438.735   -2622.3224 
      81   -2622.3482       14.142       14.142       14.142            0            0            0    92923.054     97319.63    97295.071    84154.461     7096.991   -1672.0622    -1657.818   -2622.3482 
      82   -2622.3771       14.142       14.142       14.142            0            0            0    93564.239      97938.1    98023.528    84731.088    7212.5278   -1980.2174   -1945.8438   -2622.3771 
      83   -2622.4163       14.142       14.142       14.142            0            0            0    94464.903    98903.019    98896.415    85595.276    7281.5501   -2408.0983   -2379.8128   -2622.4163 
      84   -2622.4636       14.142       14.142       14.142            0            0            0    95470.553    99979.865    100007.74    86424.058    7349.3788   -2885.2319   -2854.8853   -2622.4636 
      85   -2622.5451       14.142       14.142       14.142            0            0            0    96285.397    100746.59    100824.75    87284.848    7568.1461   -3395.2192   -3335.8339   -2622.5451 
      86   -2622.5931       14.142       14.142       14.142            0            0            0    96743.211    101218.58    101186.96    87824.085    7519.8034   -3686.7139   -3638.4458   -2622.5931 
      87    -2622.637       14.142       14.142       14.142            0            0            0     97268.36    101636.72    101655.71    88512.649    7443.5464   -4056.2813   -3983.3326    -2622.637 
      88   -2622.6724       14.142       14.142       14.142            0            0            0    97286.622    101683.49    101669.84     88506.54    7410.4122   -4199.4132   -4114.0293   -2622.6724 
      89   -2622.7162       14.142       14.142       14.142            0            0            0    97110.355     101642.1    101613.31     88075.66    7012.5644   -4343.7928   -4239.9284   -2622.7162 
      90   -2622.7343       14.142       14.142       14.142            0            0            0    96910.365    101472.18    101427.11    87831.805    6884.0424   -4413.2779   -4296.5321   -2622.7343 
      91   -2622.7677       14.142       14.142       14.142            0            0            0    96366.054    101145.26    101087.68    86865.228    6685.2832   -4558.7923   -4418.8541   -2622.7677 
      92   -2622.7886       14.142       14.142       14.142            0            0            0     96030.68    100880.79    100796.52    86414.732    6497.5697   -4609.4788   -4447.8066   -2622.7886 
      93   -2622.8175       14.142       14.142       14.142            0            0            0    95753.391    100747.01    100657.61    85855.552     6117.513   -4668.7668    -4477.654   -2622.8175 
      94     -2622.85       14.142       14.142       14.142            0            0            0    95757.112    100939.08    100803.33    85528.921    5906.1347   -4699.6595   -4478.2444     -2622.85 
      95   -2622.8915       14.142       14.142       14.142            0            0            0    96318.377    101867.56    101690.55    85397.015    5672.5309    -4770.466   -4505.0416   -2622.8915 
      96   -2622.9451       14.142       14.142       14.142            0            0            0    97349.582    103323.46    103077.81    85647.474    5346.3839   -4758.3604   -4445.2663   -2622.9451 
      97   -2623.0107       14.142       14.142       14.142            0            0            0      98100.3    104247.46    103974.86    86078.585    5139.0199   -4778.1815   -4405.6835   -2623.0107 
      98   -2623.0717       14.142       14.142       14.142            0            0            0     99025.07    105263.41    104939.63    86872.166    5026.9473    -4842.045   -4440.9968   -2623.0717 
      99   -2623.1226       14.142       14.142       14.142            0            0            0    99398.351    105628.81    105253.61    87312.631    5301.8701   -4891.5897    -4459.417   -2623.1226 
     100   -2623.1853       14.142       14.142       14.142            0            0            0     99943.59    106250.51    105724.44    87855.822    5387.0118   -4939.0418    -4514.361   -2623.1853 
     101   -2623.2381       14.142       14.142       14.142            0            0            0    100406.63     106589.4    106040.21    88590.266       5413.8   -4966.7328   -4501.1225   -2623.2381 
     102    -2623.278       14.142       14.142       14.142            0            0            0    100927.85     107156.3    106684.46    88942.777    5487.2044   -5168.9111   -4575.7036    -2623.278 
     103   -2623.3175       14.142       14.142       14.142            0            0            0    101593.17     107813.1    107523.25     89443.17     5587.362   -5402.9106   -4681.0454   -2623.3175 
     104   -2623.3452       14.142       14.142       14.142            0            0            0    102119.53    108353.37    108271.95    89733.283    5613.8742   -5573.7206   -4742.0007   -2623.3452 
     105   -2623.3736       14.142       14.142       14.142            0            0            0     102607.5    108828.98    108873.67    90119.849    5575.9414   -5762.3374   -4845.5235   -2623.3736 
     106   -2623.3989       14.142       14.142       14.142            0            0            0    103072.98    109304.48     109550.7    90363.779    5655.5006   -6003.1919   -4962.7627   -2623.3989 
     107    -2623.426       14.142       14.142       14.142            0            0            0    103603.46    109922.47    110344.99    90542.918    5592.8647   -6309.5271     -5092.24    -2623.426 
     108   -2623.4552       14.142       14.142       14.142            0            0            0    104223.19    110556.19    111371.27    90742.124    5390.6398   -6640.6311   -5192.8788   -2623.4552 
     109   -2623.4818       14.142       14.142       14.142            0            0            0     104723.5    111060.15    112194.66    90915.698    5375.2927   -6977.6091   -5265.1917   -2623.4818 
     110   -2623.5066       14.142       14.142       14.142            0            0            0    105321.07    111518.68    113106.15     91338.39    5255.9524   -7278.4648   -5334.7276   -2623.5066 
     111   -2623.5263       14.142       14.142       14.142            0            0            0    105810.97    111862.05    113896.04    91674.829    5093.7345   -7597.9667   -5340.8422   -2623.5263 
     112   -2623.5463       14.142       14.142       14.142            0            0            0    106387.87    112275.81    114674.03    92213.773    4900.0655   -7892.8145   -5286.6304   -2623.5463 
     113   -2623.5618       14.142       14.142       14.142            0            0            0    106742.23    112499.54    115262.49    92464.663    4758.6916   -8216.7112   -5246.0674   -2623.5618 
     114   -2623.5815       14.142       14.142       14.142            0            0            0    107172.59    112817.95     115867.5    92832.325    4630.0134   -8560.7159   -5143.1191   -2623.5815 
     115   -2623.6024       14.142       14.142       14.142            0            0            0    107524.24    113015.51    116661.83    92895.394    4443.0443   -9023.9303   -5058.9647   -2623.6024 
     116   -2623.6281       14.142       14.142       14.142            0            0            0    107989.07       113242    117639.94    93085.279    4348.6442   -9435.7466   -4850.6091   -2623.6281 
     117   -2623.6533       14.142       14.142       14.142            0            0            0       108429    113354.44     118781.4    93151.173    4098.6809   -9785.9362    -4637.873   -2623.6533 
     118   -2623.6794       14.142       14.142       14.142            0            0            0    108790.62     113419.4    119687.56    93264.901    3855.2055   -10001.921   -4399.9481   -2623.6794 
     119   -2623.7102       14.142       14.142       14.142            0            0            0    109199.74    113449.08    120853.05    93297.088    3684.7321   -10326.711   -4170.4256   -2623.7102 
     120   -2623.7509       14.142       14.142       14.142            0            0            0    109886.96    113853.52     122243.3     93564.05    3514.6448   -10707.034   -3914.1635   -2623.7509 
     121   -2623.7994       14.142       14.142       14.142            0            0            0     110689.4    114420.46    123817.59    93830.159     3307.543   -11259.029   -3705.4114   -2623.7994 
     122   -2623.8651       14.142       14.142       14.142            0            0            0    111332.77    114920.55    124777.52    94300.243    3198.0466   -11709.665   -3580.9381   -2623.8651 
     123   -2623.9199       14.142       14.142       14.142            0            0            0    112119.09    115706.02     125884.1    94767.134    3038.5552   -12295.235   -3546.9839   -2623.9199 
     124   -2624.0194       14.142       14.142       14.142            0            0            0    112893.31    116490.96    126845.55    95343.432    2944.2181   -12878.927   -3553.4292   -2624.0194 
     125   -2624.1379       14.142       14.142       14.142            0            0            0    113518.16    117120.98    127451.53    95981.973    2604.8443   -13526.729   -3655.2878   -2624.1379 
     126   -2624.2815       14.142       14.142       14.142            0            0            0    114239.92    117732.91    128257.02    96729.837    2157.0113   -14065.531   -3919.7339   -2624.2815 
     127     -2624.45       14.142       14.142       14.142            0            0            0     115389.7    118916.41    129466.37    97786.323    1726.1281   -14768.257   -4191.1529     -2624.45 
     128   -2624.6345       14.142       14.142       14.142            0            0            0    116809.43    119853.15    131371.42    99203.714    1325.3963   -15566.924   -4578.8289   -2624.6345 
     129   -2624.8068       14.142       14.142       14.142            0            0            0    118570.61     121254.5    133797.09    100660.25    674.54096   -16540.351   -4911.9941   -2624.8068 
     130   -2625.0136       14.142       14.142       14.142            0            0            0     120438.5    122801.13    136596.22    101918.13    165.13206   -17388.636   -5230.4359   -2625.0136 
     131   -2625.2447       14.142       14.142       14.142            0            0            0    122335.08    124720.06    139633.59     102651.6   -306.44789   -18545.972   -5424.3474   -2625.2447 
     132   -2625.4608       14.142       14.142       14.142            0            0            0     124319.8    126661.82    142926.61    103370.96   -353.02015   -19676.662   -5644.0579   -2625.4608 
     133   -2625.6953       14.142       14.142       14.142            0            0            0    125231.16    127089.78    144784.87    103818.84   -371.50484   -20411.104   -5870.0403   -2625.6953 
     134   -2625.9213       14.142       14.142       14.142            0            0            0    126509.55    127987.73    146940.32     104600.6    -258.1718   -20942.144   -6033.4743   -2625.9213 
     135   -2626.0577       14.142       14.142       14.142            0            0            0     127141.2    128729.08    148140.04    104554.46   -17.841913     -21145.7   -6126.4209   -2626.0577 
     136   -2626.1485       14.142       14.142       14.142            0            0            0    128096.65    129783.22    149738.43    104768.31    -200.4706   -21394.565   -6205.4142   -2626.1485 
     137   -2626.2437       14.142       14.142       14.142            0            0            0     129143.2    130689.55    151485.77    105254.28    -439.7885   -21597.257   -6405.0813   -2626.2437 
     138   -2626.3378       14.142       14.142       14.142            0            0            0    130485.88     131778.8    153515.25    106163.59   -495.43113   -22137.935   -6385.0561   -2626.3378 
     139   -2626.4117       14.142       14.142       14.142            0            0            0    131782.08    132878.26    155179.36    107288.62   -469.64713   -22261.212   -6383.6911   -2626.4117 
     140   -2626.4989       14.142       14.142       14.142            0            0            0    133629.15     134510.9    157388.07    108988.49   -641.72286   -22535.479   -6613.5179   -2626.4989 
     141   -2626.5938       14.142       14.142       14.142            0            0            0    135933.76     136774.1    160103.89     110923.3    -805.7406   -22478.146   -7013.5454   -2626.5938 
     142   -2626.7137       14.142       14.142       14.142            0            0            0    138439.11    139247.65    162876.11    113193.56   -737.83285   -22431.156    -7355.296   -2626.7137 
     143   -2626.8363       14.142       14.142       14.142            0            0            0    140074.64    141189.02    164302.43    114732.48   -626.95121    -22226.23    -7622.875   -2626.8363 
     144   -2626.9745       14.142       14.142       14.142            0            0            0    141757.87     143077.6    165561.46    116634.56   -469.83651   -21975.407    -8032.541   -2626.9745 
     145   -2627.1119       14.142       14.142       14.142            0            0            0    142206.61    143716.27    165638.59    117264.96   -476.60663   -21634.528    -8348.031   -2627.1119 
     146   -2627.2538       14.142       14.142       14.142            0            0            0    142775.27    144835.71    165418.46    118071.63    -439.2395   -20960.991   -8718.5915   -2627.2538 
     147   -2627.4519       14.142       14.142       14.142            0            0            0    143295.35    145605.94    165178.45    119101.65   -90.088315   -20582.158   -8924.5518   -2627.4519 
     148   -2627.6145       14.142       14.142       14.142            0            0            0     143578.8    146008.88    165163.37    119564.15    151.75818    -20201.13   -9174.0664   -2627.6145 
     149   -2627.7732       14.142       14.142       14.142            0            0            0    143831.94    146397.86    164984.18    120113.77    390.27456    -19847.53   -9480.4816   -2627.7732 
     150   -2627.9377       14.142       14.142       14.142            0            0            0    144121.91    147182.22    164647.01    120536.49    290.10224   -19224.132   -9797.8556   -2627.9377 
     151   -2628.0967       14.142       14.142       14.142            0            0            0    144488.78    147728.33    164562.39    121175.61    439.66356   -18845.903   -10070.304   -2628.0967 
     152   -2628.2177       14.142       14.142       14.142            0            0            0    144963.55    147927.12     164911.6    122051.94     432.5499   -18465.279   -10340.889   -2628.2177 
     153   -2628.3309       14.142       14.142       14.142            0            0            0    145886.66    148742.27    165379.97    123537.75    510.19638   -17857.088   -10900.609   -2628.3309 
     154   -2628.5016       14.142       14.142       14.142            0            0            0    147187.09    150454.26    166105.89    125001.13    259.54256   -17073.085    -11658.13   -2628.5016 
     155   -2628.6111       14.142       14.142       14.142            0            0            0    148536.56    152036.78    167366.11    126206.78   -200.02838    -16580.32   -12369.733   -2628.6111 
     156   -2628.6864       14.142       14.142       14.142            0            0            0    149481.94    153145.61    168218.78    127081.42   -352.74895   -16350.612   -12829.305   -2628.6864 
     157    -2628.753       14.142       14.142       14.142            0            0            0    150500.53    154557.89    168935.24    128008.45   -700.83008   -15754.886   -13390.675    -2628.753 
     158   -2628.8358       14.142       14.142       14.142            0            0            0    151923.41    156588.85    169778.98    129402.41   -903.71075   -14932.738    -14173.95   -2628.8358 
     159    -2628.961       14.142       14.142       14.142            0            0            0    154543.11    159927.98    171339.09    132362.25   -1745.1321   -13337.939   -15446.805    -2628.961 
     160   -2629.1008       14.142       14.142       14.142            0            0            0    157596.22    163404.07    173183.98    136200.61   -2832.1395    -11602.41   -16848.828   -2629.1008 
     161   -2629.2776       14.142       14.142       14.142            0            0            0    161456.58    167603.98    175567.76       141198   -4313.5892   -9639.3234    -18402.45   -2629.2776 
     162   -2629.5019       14.142       14.142       14.142            0            0            0    165772.54    172609.97    178359.83    146347.81   -6073.8539   -7319.5629   -19950.331   -2629.5019 
     163   -2629.7679       14.142       14.142       14.142            0            0            0    169503.84    176120.06    181083.13    151308.31   -8019.8469   -5704.2852   -21512.995   -2629.7679 
     164   -2630.1347       14.142       14.142       14.142            0            0            0    171760.96    178097.91    182963.29    154221.69   -9465.1716   -4525.0574   -22392.994   -2630.1347 
     165   -2630.5536       14.142       14.142       14.142            0            0            0    173784.41    179476.64    184128.81    157747.76   -10902.349   -3884.3901    -23280.65   -2630.5536 
     166   -2630.9736       14.142       14.142       14.142            0            0            0    175472.14    180779.08    185412.54    160224.79    -11924.06   -3090.3168   -24214.631   -2630.9736 
     167    -2631.438       14.142       14.142       14.142            0            0            0    177362.22    182110.22    186717.75    163258.67   -12290.035   -1400.7141   -25510.049    -2631.438 
     168   -2631.8767       14.142       14.142       14.142            0            0            0    179064.87    183839.55    187429.87    165925.19   -12465.139   -166.90715   -26914.663   -2631.8767 
