sim_id,SiSiSi_epsilon,SiSiSi_sigma,SiSiSi_a,SiSiSi_lambda,SiSiSi_gamma,SiSiSi_costheta0,SiSiSi_A,SiSiSi_B,SiSiSi_p,SiSiSi_q,SiSiSi_tol,Si_dia.E_coh,Si_dia.a0,Si_dia.c11,Si_dia.c12,Si_dia.c44,Si_dia.B,Si_dia.vac,Si_dia.E_coh.err,Si_dia.a0.err,Si_dia.c11.err,Si_dia.c12.err,Si_dia.c44.err,Si_dia.B.err,Si_dia.vac.err
00_002108,2.17693692503,2.31202965374,1.81969435448,25.5830083943,1.323181061,-0.3333333333333333,8.94534559535,0.812432594213,3.59000866795,0.570890222352,0.0,-3.7799071018935373,6.19781261661051,70.9965268499218,126.301991874061,-65.7601904287308,107.8668368660146,3.7799071540375735,0.8500928981064626,0.7678126166105104,-95.0034731500782,62.301991874061,-145.7601904287308,8.866836866014594,0.1799071540375734
00_000064,2.17195883332,1.8990375663,1.65004809226,26.6106496741,1.16818529584,-0.3333333333333333,11.1730649893,0.667044442467,3.02064307483,0.402764268852,0.0,-3.7205904144732873,4.65679037853408,76.2125047011069,-15.9097529482097,60.1574459286302,14.797666268229165,3.720590472060735,0.9094095855267126,-0.7732096214659201,-89.7874952988931,-79.9097529482097,-19.842554071369797,-84.20233373177084,0.12059047206073492
00_002119,2.10446645607,2.17842758396,1.58502234111,25.5013451619,1.00836812248,-0.3333333333333333,14.1817084913,0.689215411423,4.24953081632,0.462225470722,0.0,-3.873446083219425,5.36716317225496,242.59294047406,177.245300814048,57.1628182260988,199.02784736738533,3.873446092581389,0.7565539167805748,-0.06283682774503951,76.59294047405999,113.245300814048,-22.8371817739012,100.02784736738533,0.2734460925813891
00_006216,2.16708776565,1.76864904736,1.80268095291,21.8058441931,1.26657099129,-0.3333333333333333,8.2130419211,0.772497985269,4.30211667425,0.119707233654,0.0,-4.3144242422664,4.74386388968514,98.0318101501325,3.63267200009432,68.2683584025929,35.099051383440376,4.314424247375996,0.31557575773360025,-0.6861361103148598,-67.9681898498675,-60.36732799990568,-11.731641597407105,-63.900948616559624,0.7144242473759959
00_006223,2.14785810495,1.52028044039,1.98441839013,21.8660408165,1.30460910636,-0.3333333333333333,6.10936581798,0.927064801245,3.52104775026,0.167054875683,0.0,-3.638488489102475,4.41193689495405,52.2882391989696,-33.1458399508846,46.6870213648067,-4.667813567599867,3.638488495417164,0.9915115108975248,-1.0180631050459494,-113.71176080103041,-97.14583995088461,-33.3129786351933,-103.66781356759986,0.038488495417163815
00_002130,2.18816446328,2.15393558383,1.85004429451,23.8247717874,1.6827435335,-0.3333333333333333,7.45201768396,0.639948142185,3.31515015602,0.587602895824,0.0,-4.11895160563965,5.50041660603049,98.6369537510199,68.1016119015112,25.9001949152667,78.28005918468078,4.118951688005609,0.5110483943603503,0.07041660603049049,-67.3630462489801,4.101611901511205,-54.099805084733305,-20.71994081531922,0.5189516880056089
00_002132,2.16731491132,2.15354217793,1.84673909906,25.3116820974,1.27431939941,-0.3333333333333333,6.68738212621,0.532660596958,3.057728057,0.525484908353,0.0,-4.278531816551112,5.18577636114851,123.081039194949,6.44931144997826,58.1009699777042,45.32655403163517,3.4006724113691007,0.35146818344888775,-0.2442236388514898,-42.918960805051,-57.55068855002174,-21.899030022295797,-53.67344596836483,-0.1993275886308994
00_002133,2.13393230898,1.97730403105,1.55613477953,27.3792610168,1.16621630121,-0.3333333333333333,15.0571401404,0.598749962301,3.15497242042,0.0675764417839,0.0,-4.347263507585,4.6961259652066,88.9374252525158,-22.1818990263273,74.2096301093469,14.857875733287065,4.347263553735843,0.2827364924150002,-0.7338740347933994,-77.0625747474842,-86.1818990263273,-5.790369890653096,-84.14212426671294,0.7472635537358427
00_000097,2.14922252644,1.91963093791,1.62655675987,25.9328236176,1.14937786492,-0.3333333333333333,17.4692198429,0.773410363121,3.38249821695,0.666582429356,0.0,-4.267422538161175,4.81576056284807,113.405337551376,5.01302634947933,79.7220744187962,41.143796750111555,4.267422571808652,0.3625774618388249,-0.6142394371519293,-52.59466244862401,-58.98697365052067,-0.27792558120380306,-57.856203249888445,0.6674225718086517
00_002147,2.12234629374,1.97301871719,1.76346603768,22.2947265657,1.76993405432,-0.3333333333333333,13.0396869194,0.86000179219,3.26960812599,0.426007103123,0.0,-4.321068730406275,5.29437274723657,154.214057999343,133.913457527887,19.4758433581114,140.68032435170565,4.321068747519121,0.3089312695937245,-0.13562725276343013,-11.785942000657002,69.913457527887,-60.524156641888595,41.68032435170565,0.7210687475191206
00_006243,2.17464305608,2.50031769339,1.82987494086,31.6829159212,1.9428977337,-0.3333333333333333,6.33923032077,0.764928243832,4.15008375214,0.0250742470207,0.0,-3.618807441323025,6.76478637751928,90.9799019147613,172.00791987998,-188.594660339875,144.99858055824043,3.6188074823674015,1.0111925586769748,1.33478637751928,-75.0200980852387,108.00791987998,-268.59466033987496,45.998580558240434,0.018807482367401374
00_000102,2.18149759644,1.88361897196,1.8169669871,25.9875755954,1.72874406461,-0.3333333333333333,10.8467572163,0.820995510641,3.21101949093,0.556488299505,0.0,-4.244697146159212,5.0537717901009,113.047619449208,62.9702308506239,43.7649343447203,79.6626937168186,4.244697159033535,0.38530285384078766,-0.3762282098991001,-52.952380550792,-1.0297691493761008,-36.2350656552797,-19.337306283181405,0.6446971590335351
00_004198,2.10266829828,2.03365993352,1.71712251379,24.137842095,1.71271374816,-0.3333333333333333,12.8043780554,0.792170207531,3.01563652976,0.0023046571852,0.0,-4.437362155351588,5.3574253682616,163.618045834938,152.868128839964,10.4788134999019,156.4514345049553,4.437362184676431,0.19263784464841205,-0.07257463173839973,-2.3819541650620124,88.86812883996399,-69.5211865000981,57.4514345049553,0.8373621846764308
00_000115,2.1707041624,1.82924621634,1.88421833189,23.7279534169,1.30840785901,-0.3333333333333333,6.60291388688,0.69367218334,3.65631258893,0.682217616839,0.0,-3.626846625960375,4.79420753036015,86.6242995500215,0.557431549532339,53.7032412528322,29.246387549695395,3.6268466479996277,1.0031533740396248,-0.63579246963985,-79.3757004499785,-63.44256845046766,-26.2967587471678,-69.7536124503046,0.02684664799962766
00_006262,2.15279973815,1.93938345415,1.78998339065,23.6919346706,1.73400786962,-0.3333333333333333,7.05231494315,0.625231817425,3.36104533158,0.110953504447,0.0,-3.8258291136873126,4.99077607506247,85.6777122506174,41.0219426004915,37.9428445042238,55.90719915053347,3.8258291470491486,0.8041708863126873,-0.4392239249375294,-80.3222877493826,-22.9780573995085,-42.0571554957762,-43.09280084946653,0.22582914704914847
00_006266,2.10227165876,2.19585549553,1.56480570947,28.2459441951,1.35826633435,-0.3333333333333333,12.3221591783,0.585208454518,3.42349829771,0.771735628788,0.0,-3.659846295779225,5.04938274585398,113.547709549311,55.0633815510082,49.2250951524361,74.55815755044246,3.6598464370483725,0.9701537042207748,-0.38061725414601977,-52.452290450689006,-8.936618448991801,-30.774904847563903,-24.44184244955754,0.05984643704837245
00_006277,2.17446533903,1.90934063996,1.84615414476,31.5154662621,1.50633567014,-0.3333333333333333,6.86801240666,0.732077296564,4.04359568729,0.264957096056,0.0,-3.8927027636127627,5.11190182408486,112.369067899999,51.2151344999439,48.771923731501,71.59977896662893,3.8927027650569244,0.7372972363872372,-0.31809817591513934,-53.630932100001004,-12.7848655000561,-31.228076268499002,-27.400221033371068,0.2927027650569243
00_004230,2.19769533634,2.37850992762,1.64312883853,26.7685032144,1.39049359447,-0.3333333333333333,11.717874633,0.635068194395,3.51277586554,0.253078966203,0.0,-4.3399966185217,5.8579978004536,196.149118899485,216.04423327517,-19.9340886972563,209.412528483275,4.33999662077747,0.29000338147830007,0.4279978004536007,30.14911889948499,152.04423327517,-99.9340886972563,110.412528483275,0.7399966207774695
00_002184,2.18403927351,2.1730592626,1.7381280107,24.73511129,1.67245304563,-0.3333333333333333,12.8199085411,0.794701390891,3.00648358061,0.325909499382,0.0,-4.443535429401337,5.7036639345722,159.564721799688,177.348456249456,-18.0226218226154,171.4205447662,4.4435354325926255,0.1864645705986625,0.27366393457220006,-6.435278200312013,113.348456249456,-98.0226218226154,72.42054476620001,0.8435354325926254
00_006283,2.13440829259,2.40737586992,1.50856636835,21.4501573875,1.268419711,-0.3333333333333333,14.9599321151,0.572293751991,3.0138028085,0.535189101966,0.0,-3.881515469791375,5.40813976582003,158.07354417777,134.894689008057,21.6173998332297,142.62097406462797,3.8815154911026184,0.7484845302086249,-0.02186023417996985,-7.926455822229997,70.89468900805699,-58.3826001667703,43.62097406462797,0.2815154911026183
00_004243,2.17422353652,1.83768888485,1.86708467623,31.5637031456,1.36132756698,-0.3333333333333333,7.74265606964,0.874273024547,3.97105071014,0.249904206249,0.0,-3.9974628738861626,5.09597315187671,132.745698500367,54.9297499004752,60.5510965092698,80.86839943377247,3.997462895349031,0.6325371261138373,-0.33402684812328953,-33.25430149963299,-9.070250099524799,-19.448903490730203,-18.131600566227533,0.3974628953490309
00_004247,2.1990742281,1.96245890338,1.71910378296,20.2598401492,1.55892329319,-0.3333333333333333,13.420564885,0.989662705345,4.21366555285,0.54821424285,0.0,-3.8872040795869376,5.3183993973497,200.775128795067,180.432868872594,19.6865683868151,187.21362218008503,3.8872040797986074,0.7427959204130623,-0.11160060265029959,34.77512879506699,116.43286887259401,-60.3134316131849,88.21362218008503,0.2872040797986073
00_000162,2.16213352651,1.78788020771,1.79731485085,24.5834166866,1.88578435425,-0.3333333333333333,7.84534574294,0.57686335751,3.22307078482,0.0335322019392,0.0,-4.629675354921562,4.55559448600711,73.6587318999227,-6.95878900005482,58.1731959408117,19.913717966604352,4.629675369161873,0.0003246450784377686,-0.8744055139928895,-92.3412681000773,-70.95878900005482,-21.826804059188298,-79.08628203339565,1.0296753691618732
00_004258,2.10810616957,2.14206307125,1.86636652409,20.8611649217,1.19803198516,-0.3333333333333333,8.32591994843,0.603941442657,4.24324827641,0.952456033171,0.0,-4.862938939284987,5.3844855247057,166.197608038151,57.1357871184477,69.7798965078271,93.48972742501547,4.8623571465222994,-0.23293893928498743,-0.04551447529429975,0.19760803815100303,-6.864212881552298,-10.220103492172896,-5.510272574984526,1.2623571465222994
00_002212,2.14209480884,2.36003335255,1.72710975114,29.3104842339,1.31925184876,-0.3333333333333333,9.62034683444,0.7231422549,3.03533594791,0.136294058339,0.0,-3.7468716588376125,6.09948747952805,149.47552550002,154.27028380218,-7.76314645329161,152.67203103479332,3.746871712433631,0.8831283411623874,0.6694874795280503,-16.524474499979988,90.27028380217999,-87.76314645329161,53.67203103479332,0.14687171243363073
00_006306,2.11984414147,1.88429178123,1.72766294972,21.7412248607,1.59497967873,-0.3333333333333333,10.7869386284,0.815813943486,4.38532079657,0.619243848789,0.0,-3.861793590689375,4.94045188647761,109.062893749797,40.4668675007997,57.2748841301106,63.3322095837988,3.861793723275696,0.7682064093106247,-0.4895481135223898,-56.937106250203,-23.5331324992003,-22.7251158698894,-35.6677904162012,0.2617937232756957
00_006322,2.15758305297,2.00573059472,1.96169758755,22.1702091168,1.28705849778,-0.3333333333333333,8.81742332829,0.906128625139,3.65910815016,0.739306040478,0.0,-4.2051980494682,5.66066196311546,171.019342520595,94.2707523900026,56.9176062792471,119.85361576686672,4.205198057672078,0.4248019505317995,0.23066196311546072,5.019342520594989,30.2707523900026,-23.082393720752897,20.853615766866724,0.6051980576720779
01_001405,2.0718143479756663,2.045174575144715,1.6776123773359204,30.23896495247382,2.049801277484065,-0.3333333333333333,15.610041324578154,0.9250364563166656,3.778950187389059,0.43951095603306706,0.0,-3.838702530288625,5.43546913886126,200.541127378999,199.057991960428,1.47825170956241,199.552370433285,3.838702531664353,0.7912974697113748,0.005469138861259992,34.54112737899899,135.057991960428,-78.52174829043759,100.552370433285,0.23870253166435296
00_006359,2.13950959937,2.10871209654,1.68585477854,20.5685462177,1.25055646153,-0.3333333333333333,16.5700711469,0.920247577856,3.30841243818,0.663992984036,0.0,-3.6401279111025877,5.59520015681008,202.738202650653,196.520965300442,5.91137746282925,198.59337775051233,3.640127911118384,0.9898720888974122,0.16520015681008005,36.738202650652994,132.520965300442,-74.08862253717075,99.59337775051233,0.040127911118383874
00_002268,2.17632477992,2.017094567,1.76990444068,25.0249160187,1.77148754855,-0.3333333333333333,8.70315740387,0.694652066072,4.01443271827,0.035653517981,0.0,-4.5298838754524,5.29144642556441,137.325190244883,114.691360760117,21.3811652881274,122.23597058837235,4.529883954220054,0.10011612454759966,-0.1385535744355897,-28.674809755116996,50.69136076011701,-58.6188347118726,23.235970588372354,0.9298839542200539
00_004322,2.15533098035,2.18226471142,1.62442373379,23.7274995827,1.15246412527,-0.3333333333333333,11.7950716915,0.708168222161,4.35853365483,0.150427755643,0.0,-3.9195963679913124,5.50588360087019,206.600505935057,172.445687999971,31.3720996450695,183.83062731166635,3.919596546407206,0.7104036320086875,0.0758836008701902,40.60050593505699,108.445687999971,-48.6279003549305,84.83062731166635,0.3195965464072059
00_006371,2.16000446264,2.66680197474,1.606097584,30.3630598207,1.37060695181,-0.3333333333333333,10.3421514098,0.577576564016,3.73416357691,0.729361883679,0.0,-3.6447252943212374,6.26317391456307,23.5033750504954,163.117200876877,-153.732989418278,116.5792589347498,3.6447253125670613,0.9852747056787625,0.8331739145630701,-142.4966249495046,99.117200876877,-233.732989418278,17.579258934749802,0.04472531256706125
00_000228,2.19522825556,2.12028814233,1.6642104741,29.7795354319,1.08472201215,-0.3333333333333333,10.041811603,0.641999585783,3.28705730003,0.530914588299,0.0,-3.702739987319925,5.17340277707803,159.093179550109,51.263664425278,75.1475281635921,87.206836133555,3.702739991070871,0.9272600126800747,-0.25659722292196996,-6.906820449891001,-12.736335574721998,-4.852471836407901,-11.793163866445,0.10273999107087084
00_002277,2.16654019434,1.73987404085,1.88074669927,29.3714407113,1.55493131055,-0.3333333333333333,9.2433667146,0.722799336926,3.16286098023,0.64509567254,0.0,-4.582962673131425,4.5808954907231,74.6565265988465,-10.1075090991799,57.3617376414717,18.1471694668289,4.582962683548317,0.04703732686857531,-0.8491045092768994,-91.3434734011535,-74.10750909917991,-22.6382623585283,-80.8528305331711,0.9829626835483167
01_001489,2.1540330411148103,2.1356680729440534,1.545929540432185,29.2765718495818,1.8401028893252889,-0.3333333333333333,17.616566309314244,0.7018053852683755,3.78480307069585,1.0957189550313693,0.0,-3.7212291548641376,5.07910614411804,141.636733899941,84.8617255483987,50.9974482214974,103.78672833224613,3.7212291694495434,0.9087708451358623,-0.3508938558819601,-24.363266100059008,20.861725548398695,-29.0025517785026,4.786728332246128,0.12122916944954332
00_002284,2.13937235108,1.90932048864,1.71360461844,20.0265835789,1.47755194324,-0.3333333333333333,10.2197987941,0.704521717323,3.19685211971,0.626557423155,0.0,-3.62987143878325,4.79184011907835,79.4473565503722,12.6620018505491,51.5705304457892,34.92378675049014,3.6298714618747,1.00012856121675,-0.6381598809216493,-86.5526434496278,-51.3379981494509,-28.429469554210797,-64.07621324950986,0.0298714618746998
00_004338,2.11624351055,1.81061490089,1.74825719285,22.306831056,1.78048656988,-0.3333333333333333,7.52627261687,0.62505902913,3.8088017035,0.251709232313,0.0,-3.68850029662615,4.59751998324341,59.3551402998855,-12.8906890487997,49.9006132143286,11.1912540674287,3.688500381037329,0.9414997033738497,-0.8324800167565893,-106.6448597001145,-76.8906890487997,-30.0993867856714,-87.8087459325713,0.08850038103732905
00_004339,2.10962594876,2.00618467211,1.82725644313,22.6804993793,1.46507244368,-0.3333333333333333,7.74364194465,0.650485872676,3.91336868523,0.902997040517,0.0,-3.8797962801516626,5.074286072467,99.0394571999786,36.2822376497206,47.6356481930711,57.20131083313993,3.8797963575334506,0.7502037198483373,-0.35571392753299946,-66.9605428000214,-27.7177623502794,-32.3643518069289,-41.79868916686007,0.27979635753345056
00_006388,2.15845804949,2.19206423282,1.53788298149,25.7559346086,1.53766171899,-0.3333333333333333,17.7448004231,0.684641682487,3.06834097392,0.757924076868,0.0,-3.787441096391975,5.14297645944455,145.940495250398,100.292488074774,41.7776808822875,115.50849046664867,3.7874411486307054,0.8425589036080248,-0.28702354055544976,-20.059504749602013,36.292488074774,-38.2223191177125,16.508490466648666,0.18744114863070527
00_004342,2.17556367828,1.97522136752,1.73185949373,23.5518584151,1.78526348377,-0.3333333333333333,14.2726170825,0.942735764506,3.47403099178,0.155844202166,0.0,-4.503969920531913,5.37543328827141,207.681258447701,202.879069608999,4.75289924377758,204.4797992218997,4.503969920537202,0.1260300794680873,-0.05456671172858929,41.681258447701,138.879069608999,-75.24710075622242,105.4797992218997,0.9039699205372016
01_001494,2.179077072615245,2.0369254124761356,1.6258940864248275,26.640473547787078,1.0420909635943887,-0.3333333333333333,8.841267824592006,0.5198945710313911,4.191963139301615,0.6924080501885272,0.0,-3.758403954953225,4.77430657566866,100.397010848974,-9.232384400093,66.4809091154558,27.310747349596,3.7584039812423953,0.871596045046775,-0.6556934243313401,-65.602989151026,-73.232384400093,-13.519090884544198,-71.689252650404,0.1584039812423952
00_004346,2.17322017536,1.98163712632,1.69534662927,28.1280196529,1.22894641686,-0.3333333333333333,12.9641058538,0.752282824233,3.9666470009,0.779735404696,0.0,-4.338190677286213,5.04521093456604,150.728566150065,63.7067037489033,70.4155452680292,92.71399121595721,4.33819076467978,0.291809322713787,-0.3847890654339601,-15.271433849934994,-0.29329625109669877,-9.584454731970794,-6.286008784042792,0.7381907646797798
00_000254,2.13506150246,2.26965421277,1.82199267839,31.1532384567,1.48008030385,-0.3333333333333333,7.92376825626,0.714993404532,4.38513012342,0.890617757407,0.0,-3.8188746076875875,5.88517143007156,61.1499309001374,91.5651356757735,-37.6855183239574,81.4267340838948,3.8188746156442903,0.8111253923124124,0.4551714300715606,-104.8500690998626,27.565135675773504,-117.68551832395741,-17.5732659161052,0.21887461564429023
00_000260,2.14684315296,1.78724164284,1.67476483958,24.9669556458,1.33755439327,-0.3333333333333333,15.1797551681,0.885179516175,3.48693121396,0.0158530412746,0.0,-4.401628071945875,4.74348356062451,97.089048550697,-23.4163470508065,82.4102669247239,16.752118149694667,4.401628322588067,0.2283719280541252,-0.6865164393754899,-68.910951449303,-87.41634705080651,2.4102669247238993,-82.24788185030533,0.8016283225880669
00_002309,2.17410232966,2.00560165511,1.6596772569,23.9741466037,1.89039380007,-0.3333333333333333,14.1166531125,0.855301980092,4.12445299651,0.0996915075564,0.0,-4.38189585997815,5.25980123587142,211.741075498867,181.724120299623,28.9139551223054,191.72977203270432,4.381895860471332,0.24810414002184977,-0.17019876412858004,45.74107549886699,117.724120299623,-51.086044877694604,92.72977203270432,0.7818958604713315
01_001505,2.09914483128952,2.2034524274987315,1.8753033104586936,29.94645576523132,1.2199063061848658,-0.3333333333333333,7.741303497977032,0.5293535135712826,4.359881867557362,0.7577196345167174,0.0,-5.224467264937,5.47720797417652,243.988338181186,64.6294656233405,110.490435754567,124.41575647595566,5.053272846045047,-0.5944672649370002,0.04720797417652012,77.98833818118601,0.6294656233404936,30.490435754567002,25.41575647595566,1.453272846045047
00_000272,2.1977219583,1.55738820927,1.53894231598,28.5446533127,1.33939294781,-0.3333333333333333,12.2473529607,0.836653703299,3.8999486474,0.922105738917,0.0,-3.7158341139109876e-14,5.42999523960717,-9.73436018400055e-08,-9.76942803337506e-08,-9.73436018386978e-08,-9.757738750250224e-08,4.949396110109449e-14,4.629999999999963,-4.76039283014984e-06,-166.00000009734362,-64.00000009769428,-80.0000000973436,-99.00000009757738,-3.599999999999951
00_004369,2.19623478133,2.11069577487,1.63843522962,25.3789000999,1.1203188783,-0.3333333333333333,19.1130668629,0.851972281277,4.10495464956,0.803830096233,0.0,-4.6133695337956375,5.43252752336644,279.495026682504,235.477263640728,40.8249672367627,250.14985132131997,4.6133695646771,0.01663046620436237,0.002527523366440576,113.49502668250398,171.477263640728,-39.1750327632373,151.14985132131997,1.0133695646771002
00_004374,2.17122763089,2.28675398097,1.79976317009,25.7906707684,1.40253714902,-0.3333333333333333,10.7232187973,0.825861052022,3.23966681635,0.461541694077,0.0,-4.128356218252175,6.13628409222957,67.4946366983932,147.850820148597,-82.6928273871779,121.06542566519573,4.128356311504604,0.5016437817478252,0.7062840922295699,-98.5053633016068,83.850820148597,-162.69282738717789,22.065425665195733,0.5283563115046035
00_004378,2.10544984773,2.17970320997,1.80032059785,27.8336988647,1.66916200654,-0.3333333333333333,9.43158214244,0.767304335855,3.88701121765,0.355878150318,0.0,-4.31638111587665,5.79529681111058,160.434186499333,175.544901200919,-15.1556363324102,170.50799630039035,4.31638111993891,0.3136188841233496,0.3652968111105803,-5.565813500666991,111.54490120091901,-95.1556363324102,71.50799630039035,0.7163811199389101
00_002339,2.17863204221,2.38443170643,1.69564627571,28.8981724057,1.93740897457,-0.3333333333333333,7.46979160364,0.521239794581,3.67581774057,0.450837572803,0.0,-3.763048292273,5.6988710050227,100.107893649692,110.227978799957,-10.1783017748592,106.854617083202,3.7630482975979476,0.8669517077269999,0.26887100502270034,-65.892106350308,46.227978799957,-90.1783017748592,7.854617083202001,0.16304829759794748
00_000295,2.19132515809,2.04443867305,1.70876311116,27.0867200976,1.44075640321,-0.3333333333333333,18.7250789673,0.913388849307,3.03839594282,0.750202050168,0.0,-4.154682839843925,5.43800872040268,193.710395694436,174.650412562895,18.2078428370217,181.00374027340868,4.154682887092008,0.4753171601560746,0.00800872040267997,27.710395694435988,110.65041256289501,-61.7921571629783,82.00374027340868,0.554682887092008
01_001522,2.1745348732540024,2.434748710195098,1.690135700317954,24.807797943978127,1.817374807256377,-0.3333333333333333,8.57287878791075,0.5756767840135664,3.2730395329831934,0.15690815569249558,0.0,-3.929095295834625,5.9707342351312,33.223306349828,113.449253849103,-83.5669719910769,86.70727134934468,3.9290952960603818,0.7009047041653749,0.5407342351312003,-132.776693650172,49.449253849103,-163.5669719910769,-12.29272865065532,0.3290952960603817
00_006455,2.12505462895,2.50692792245,1.71160036267,22.4657577625,1.27622228593,-0.3333333333333333,8.59948409815,0.533267207783,4.168514687,0.701525574241,0.0,-4.287866321254075,6.02352715163476,183.856965051382,185.06553444895,-11.7000376000605,184.662677983094,4.287866334716114,0.3421336787459248,0.5935271516347607,17.85696505138199,121.06553444894999,-91.7000376000605,85.662677983094,0.6878663347161136
00_002374,2.16868610363,1.99034385601,1.87987316793,23.0423109687,1.41200271586,-0.3333333333333333,9.16192871569,0.868484674087,3.61710812264,0.256330688056,0.0,-4.6136345889758,5.5402636818914,153.145909450177,115.406157122561,32.8680146485977,127.98607456509967,4.613634593069946,0.01636541102419997,0.11026368189140001,-12.854090549823013,51.406157122561,-47.1319853514023,28.98607456509967,1.0136345930699462
00_000328,2.12981068445,1.86381436344,1.7068772363,26.6891581641,1.94838151976,-0.3333333333333333,12.7467647849,0.785693838625,4.04359787823,0.621266848498,0.0,-4.299413370122575,4.82458220786267,101.479111699155,15.6912373495289,67.535383084508,44.28719546607093,4.299413487888614,0.33058662987742515,-0.60541779213733,-64.520888300845,-48.3087626504711,-12.464616915492002,-54.71280453392907,0.6994134878886142
00_002381,2.1937171172,1.69619349622,1.79194989492,25.0575213884,1.89176971258,-0.3333333333333333,6.28794749787,0.62630274799,4.1217675651,0.155104434514,0.0,-3.67497907984305,4.3878255886618,36.3797466008692,-41.6258248995291,35.9500686450829,-15.623967732729668,3.6749791094567854,0.95502092015695,-1.0421744113382,-129.6202533991308,-105.6258248995291,-44.0499313549171,-114.62396773272967,0.07497910945678532
