sim_id,SiSiSi_epsilon,SiSiSi_sigma,SiSiSi_a,SiSiSi_lambda,SiSiSi_gamma,SiSiSi_costheta0,SiSiSi_A,SiSiSi_B,SiSiSi_p,SiSiSi_q,SiSiSi_tol,Si_dia.E_coh,Si_dia.a0,Si_dia.c11,Si_dia.c12,Si_dia.c44,Si_dia.B,Si_dia.vac,Si_dia.E_coh.err,Si_dia.a0.err,Si_dia.c11.err,Si_dia.c12.err,Si_dia.c44.err,Si_dia.B.err,Si_dia.vac.err
00_000041,2.17038669073,1.86235589115,1.62875097833,25.3152214979,1.03269436388,-0.3333333333333333,18.1029922402,0.893984919746,3.82019713389,0.111780449602,0.0,-4.508983236175912,4.87654546297535,148.633863998112,16.744473046856,99.889340485583,60.70760336394133,4.508983413038209,0.12101676382408755,-0.55345453702465,-17.36613600188801,-47.255526953144,19.889340485583006,-38.29239663605867,0.9089834130382086
00_004140,2.12265966133,2.8914498303,1.65690816381,24.3371198939,1.95016878683,-0.3333333333333333,12.3614846671,0.659872660704,3.28433378014,0.221940995759,0.0,-4.36430277881935,7.18603021528649,211.234156350838,394.305893397541,-427.605876642761,333.28198104864003,4.364302780643129,0.2656972211806501,1.75603021528649,45.23415635083799,330.305893397541,-507.605876642761,234.28198104864003,0.7643027806431291
00_000047,2.14112470023,2.25396329691,1.87415864446,22.3468013031,1.738989469,-0.3333333333333333,9.76223562147,0.914158163057,3.83669772354,0.929420454137,0.0,-3.7003507113959,6.21244087699265,-216.43489204871,30.4208779256442,-268.108536722837,-51.86437873247386,3.7003507288806077,0.9296492886040997,0.7824408769926503,-382.43489204871,-33.5791220743558,-348.108536722837,-150.86437873247385,0.10035072888060759
00_002097,2.16570708014,2.16004913495,1.50801977371,24.398405882,1.40188473887,-0.3333333333333333,10.6523410099,0.873006878408,4.28579028946,0.369484755289,0.0,-1.5408696373195125,5.43037221031997,149.126454208501,145.367776733102,3.71633509465175,146.62066922490166,1.5408696477411468,3.0891303626804874,0.0003722103199699234,-16.873545791498998,81.367776733102,-76.28366490534825,47.62066922490166,-2.0591303522588533
00_000053,2.17155032001,2.22946624422,1.69580201666,20.4280475504,1.22824106496,-0.3333333333333333,10.3852682339,0.753462079203,4.05100756003,0.4401482514,0.0,-3.776713534914425,5.73970389240451,197.776206099661,190.656228149601,6.36551922714176,193.02955413295433,3.7767135423823675,0.8532864650855747,0.30970389240451013,31.77620609966101,126.65622814960099,-73.63448077285824,94.02955413295433,0.17671354238236736
00_002107,2.18194408446,1.70105582575,1.87486230253,27.0676201464,1.41279605003,-0.3333333333333333,8.6355268985,0.908082716505,3.99199498574,0.357464189457,0.0,-4.27004569432775,4.74326004428567,94.84383284871,5.00632794864942,65.7084907643086,34.95216291533628,4.270045722252121,0.3599543056722503,-0.6867399557143301,-71.15616715129,-58.99367205135058,-14.291509235691393,-64.04783708466371,0.6700457222521208
00_002108,2.17693692503,2.31202965374,1.81969435448,25.5830083943,1.323181061,-0.3333333333333333,8.94534559535,0.812432594213,3.59000866795,0.570890222352,0.0,-3.7799071018935373,6.19781261661051,70.9965268499218,126.301991874061,-65.7601904287308,107.8668368660146,3.7799071540375735,0.8500928981064626,0.7678126166105104,-95.0034731500782,62.301991874061,-145.7601904287308,8.866836866014594,0.1799071540375734
00_000064,2.17195883332,1.8990375663,1.65004809226,26.6106496741,1.16818529584,-0.3333333333333333,11.1730649893,0.667044442467,3.02064307483,0.402764268852,0.0,-3.7205904144732873,4.65679037853408,76.2125047011069,-15.9097529482097,60.1574459286302,14.797666268229165,3.720590472060735,0.9094095855267126,-0.7732096214659201,-89.7874952988931,-79.9097529482097,-19.842554071369797,-84.20233373177084,0.12059047206073492
00_002115,2.17172541463,2.17843724291,1.93605329162,27.79302824,1.26381784479,-0.3333333333333333,11.9013467127,0.592164996892,3.02671006111,0.343614851545,0.0,-8.257192711694275,5.44507120059384,258.049632746567,118.410506864391,86.6096342762392,164.95688215844964,2.971337910568991,-3.627192711694275,0.01507120059384004,92.049632746567,54.410506864390996,6.6096342762392055,65.95688215844964,-0.6286620894310091
00_002119,2.10446645607,2.17842758396,1.58502234111,25.5013451619,1.00836812248,-0.3333333333333333,14.1817084913,0.689215411423,4.24953081632,0.462225470722,0.0,-3.873446083219425,5.36716317225496,242.59294047406,177.245300814048,57.1628182260988,199.02784736738533,3.873446092581389,0.7565539167805748,-0.06283682774503951,76.59294047405999,113.245300814048,-22.8371817739012,100.02784736738533,0.2734460925813891
00_006216,2.16708776565,1.76864904736,1.80268095291,21.8058441931,1.26657099129,-0.3333333333333333,8.2130419211,0.772497985269,4.30211667425,0.119707233654,0.0,-4.3144242422664,4.74386388968514,98.0318101501325,3.63267200009432,68.2683584025929,35.099051383440376,4.314424247375996,0.31557575773360025,-0.6861361103148598,-67.9681898498675,-60.36732799990568,-11.731641597407105,-63.900948616559624,0.7144242473759959
00_002124,2.12505985202,1.95146459954,1.94889229957,23.6362904355,1.03155021036,-0.3333333333333333,14.9598429858,0.751009515512,4.2862567416,0.0117872262673,0.0,-10.942985933520937,5.42996293918014,346.581909524267,167.909674046547,132.437611430318,227.46708587245368,10.942985946051522,-6.312985933520937,-3.70608198601019e-05,180.58190952426702,103.909674046547,52.437611430317986,128.46708587245368,7.342985946051522
00_006223,2.14785810495,1.52028044039,1.98441839013,21.8660408165,1.30460910636,-0.3333333333333333,6.10936581798,0.927064801245,3.52104775026,0.167054875683,0.0,-3.638488489102475,4.41193689495405,52.2882391989696,-33.1458399508846,46.6870213648067,-4.667813567599867,3.638488495417164,0.9915115108975248,-1.0180631050459494,-113.71176080103041,-97.14583995088461,-33.3129786351933,-103.66781356759986,0.038488495417163815
00_006225,2.14465886008,2.12195721357,1.65060775869,24.8276015753,1.09193909278,-0.3333333333333333,13.6235863159,0.909849591194,3.30871031577,0.907197904672,0.0,-2.4637951399383127,5.53658689875797,164.962305794689,124.104261417597,35.5982432742726,137.72360954329432,2.4637952236212186,2.166204860061687,0.10658689875797034,-1.0376942053109985,60.104261417597,-44.4017567257274,38.723609543294316,-1.1362047763787815
00_002130,2.18816446328,2.15393558383,1.85004429451,23.8247717874,1.6827435335,-0.3333333333333333,7.45201768396,0.639948142185,3.31515015602,0.587602895824,0.0,-4.11895160563965,5.50041660603049,98.6369537510199,68.1016119015112,25.9001949152667,78.28005918468078,4.118951688005609,0.5110483943603503,0.07041660603049049,-67.3630462489801,4.101611901511205,-54.099805084733305,-20.71994081531922,0.5189516880056089
00_002132,2.16731491132,2.15354217793,1.84673909906,25.3116820974,1.27431939941,-0.3333333333333333,6.68738212621,0.532660596958,3.057728057,0.525484908353,0.0,-4.278531816551112,5.18577636114851,123.081039194949,6.44931144997826,58.1009699777042,45.32655403163517,3.4006724113691007,0.35146818344888775,-0.2442236388514898,-42.918960805051,-57.55068855002174,-21.899030022295797,-53.67344596836483,-0.1993275886308994
00_002133,2.13393230898,1.97730403105,1.55613477953,27.3792610168,1.16621630121,-0.3333333333333333,15.0571401404,0.598749962301,3.15497242042,0.0675764417839,0.0,-4.347263507585,4.6961259652066,88.9374252525158,-22.1818990263273,74.2096301093469,14.857875733287065,4.347263553735843,0.2827364924150002,-0.7338740347933994,-77.0625747474842,-86.1818990263273,-5.790369890653096,-84.14212426671294,0.7472635537358427
00_000097,2.14922252644,1.91963093791,1.62655675987,25.9328236176,1.14937786492,-0.3333333333333333,17.4692198429,0.773410363121,3.38249821695,0.666582429356,0.0,-4.267422538161175,4.81576056284807,113.405337551376,5.01302634947933,79.7220744187962,41.143796750111555,4.267422571808652,0.3625774618388249,-0.6142394371519293,-52.59466244862401,-58.98697365052067,-0.27792558120380306,-57.856203249888445,0.6674225718086517
00_002147,2.12234629374,1.97301871719,1.76346603768,22.2947265657,1.76993405432,-0.3333333333333333,13.0396869194,0.86000179219,3.26960812599,0.426007103123,0.0,-4.321068730406275,5.29437274723657,154.214057999343,133.913457527887,19.4758433581114,140.68032435170565,4.321068747519121,0.3089312695937245,-0.13562725276343013,-11.785942000657002,69.913457527887,-60.524156641888595,41.68032435170565,0.7210687475191206
00_006243,2.17464305608,2.50031769339,1.82987494086,31.6829159212,1.9428977337,-0.3333333333333333,6.33923032077,0.764928243832,4.15008375214,0.0250742470207,0.0,-3.618807441323025,6.76478637751928,90.9799019147613,172.00791987998,-188.594660339875,144.99858055824043,3.6188074823674015,1.0111925586769748,1.33478637751928,-75.0200980852387,108.00791987998,-268.59466033987496,45.998580558240434,0.018807482367401374
00_000102,2.18149759644,1.88361897196,1.8169669871,25.9875755954,1.72874406461,-0.3333333333333333,10.8467572163,0.820995510641,3.21101949093,0.556488299505,0.0,-4.244697146159212,5.0537717901009,113.047619449208,62.9702308506239,43.7649343447203,79.6626937168186,4.244697159033535,0.38530285384078766,-0.3762282098991001,-52.952380550792,-1.0297691493761008,-36.2350656552797,-19.337306283181405,0.6446971590335351
00_004198,2.10266829828,2.03365993352,1.71712251379,24.137842095,1.71271374816,-0.3333333333333333,12.8043780554,0.792170207531,3.01563652976,0.0023046571852,0.0,-4.437362155351588,5.3574253682616,163.618045834938,152.868128839964,10.4788134999019,156.4514345049553,4.437362184676431,0.19263784464841205,-0.07257463173839973,-2.3819541650620124,88.86812883996399,-69.5211865000981,57.4514345049553,0.8373621846764308
00_000115,2.1707041624,1.82924621634,1.88421833189,23.7279534169,1.30840785901,-0.3333333333333333,6.60291388688,0.69367218334,3.65631258893,0.682217616839,0.0,-3.626846625960375,4.79420753036015,86.6242995500215,0.557431549532339,53.7032412528322,29.246387549695395,3.6268466479996277,1.0031533740396248,-0.63579246963985,-79.3757004499785,-63.44256845046766,-26.2967587471678,-69.7536124503046,0.02684664799962766
00_006262,2.15279973815,1.93938345415,1.78998339065,23.6919346706,1.73400786962,-0.3333333333333333,7.05231494315,0.625231817425,3.36104533158,0.110953504447,0.0,-3.8258291136873126,4.99077607506247,85.6777122506174,41.0219426004915,37.9428445042238,55.90719915053347,3.8258291470491486,0.8041708863126873,-0.4392239249375294,-80.3222877493826,-22.9780573995085,-42.0571554957762,-43.09280084946653,0.22582914704914847
00_002169,2.10842376816,1.97580310524,1.91254702154,31.4025153109,1.14643624376,-0.3333333333333333,7.1672287859,0.92025060662,3.39585518632,0.419414859414,0.0,-3.221556356402025,5.58989095642835,182.710441470044,47.2534421474847,79.2800247654218,92.40577525500447,3.221556382919289,1.408443643597975,0.1598909564283506,16.710441470044003,-16.746557852515302,-0.7199752345782002,-6.594224744995529,-0.3784436170807113
00_006266,2.10227165876,2.19585549553,1.56480570947,28.2459441951,1.35826633435,-0.3333333333333333,12.3221591783,0.585208454518,3.42349829771,0.771735628788,0.0,-3.659846295779225,5.04938274585398,113.547709549311,55.0633815510082,49.2250951524361,74.55815755044246,3.6598464370483725,0.9701537042207748,-0.38061725414601977,-52.452290450689006,-8.936618448991801,-30.774904847563903,-24.44184244955754,0.05984643704837245
01_001445,2.129712195651753,2.3264199019827103,1.7675248722730066,26.104433800656466,1.9582576004715413,-0.3333333333333333,10.68312080749001,0.7714313966885153,3.8873155892850613,0.3647682790564992,0.0,-4.529112285616512,6.13737654296073,69.2509564454667,233.075676325825,-177.334725282138,178.46743636570557,4.529112316260125,0.10088771438348765,0.7073765429607306,-96.7490435545333,169.075676325825,-257.33472528213804,79.46743636570557,0.9291123162601251
00_004228,2.18188835523,2.53831178806,1.69365962667,25.4518492999,1.44780393274,-0.3333333333333333,7.81428065063,0.592051707616,4.25517227244,0.00636234139972,0.0,-3.833103837077775,6.38256383092601,-149.119133449858,80.6463428976713,-259.643218320423,4.057850781828203,3.8331038396866006,0.7968961629222249,0.9525638309260103,-315.119133449858,16.646342897671303,-339.643218320423,-94.94214921817179,0.23310383968660053
00_006277,2.17446533903,1.90934063996,1.84615414476,31.5154662621,1.50633567014,-0.3333333333333333,6.86801240666,0.732077296564,4.04359568729,0.264957096056,0.0,-3.8927027636127627,5.11190182408486,112.369067899999,51.2151344999439,48.771923731501,71.59977896662893,3.8927027650569244,0.7372972363872372,-0.31809817591513934,-53.630932100001004,-12.7848655000561,-31.228076268499002,-27.400221033371068,0.2927027650569243
00_004230,2.19769533634,2.37850992762,1.64312883853,26.7685032144,1.39049359447,-0.3333333333333333,11.717874633,0.635068194395,3.51277586554,0.253078966203,0.0,-4.3399966185217,5.8579978004536,196.149118899485,216.04423327517,-19.9340886972563,209.412528483275,4.33999662077747,0.29000338147830007,0.4279978004536007,30.14911889948499,152.04423327517,-99.9340886972563,110.412528483275,0.7399966207774695
00_002184,2.18403927351,2.1730592626,1.7381280107,24.73511129,1.67245304563,-0.3333333333333333,12.8199085411,0.794701390891,3.00648358061,0.325909499382,0.0,-4.443535429401337,5.7036639345722,159.564721799688,177.348456249456,-18.0226218226154,171.4205447662,4.4435354325926255,0.1864645705986625,0.27366393457220006,-6.435278200312013,113.348456249456,-98.0226218226154,72.42054476620001,0.8435354325926254
00_006283,2.13440829259,2.40737586992,1.50856636835,21.4501573875,1.268419711,-0.3333333333333333,14.9599321151,0.572293751991,3.0138028085,0.535189101966,0.0,-3.881515469791375,5.40813976582003,158.07354417777,134.894689008057,21.6173998332297,142.62097406462797,3.8815154911026184,0.7484845302086249,-0.02186023417996985,-7.926455822229997,70.89468900805699,-58.3826001667703,43.62097406462797,0.2815154911026183
00_004239,2.10328104817,2.33872008352,1.65916936411,29.9752285904,1.9022600378,-0.3333333333333333,13.4765016377,0.769540639922,3.53064730139,0.362172982115,0.0,-3.9515814727876,5.97910061192681,206.651620098273,294.336121698143,-96.4183815667752,265.10795449818636,3.951581472896123,0.6784185272123997,0.5491006119268107,40.651620098273014,230.33612169814302,-176.4183815667752,166.10795449818636,0.35158147289612307
00_000144,2.18089561755,2.12271661485,1.76150755188,23.047116802,1.07849098421,-0.3333333333333333,16.3848699179,0.784538565584,3.51058131705,0.964558809178,0.0,-5.554738737430825,5.4819585677946,232.345547131655,135.100674563407,77.3008365318078,167.51563208615633,5.554738781017477,-0.9247387374308254,0.05195856779460062,66.345547131655,71.10067456340701,-2.6991634681921965,68.51563208615633,1.9547387810174768
00_004243,2.17422353652,1.83768888485,1.86708467623,31.5637031456,1.36132756698,-0.3333333333333333,7.74265606964,0.874273024547,3.97105071014,0.249904206249,0.0,-3.9974628738861626,5.09597315187671,132.745698500367,54.9297499004752,60.5510965092698,80.86839943377247,3.997462895349031,0.6325371261138373,-0.33402684812328953,-33.25430149963299,-9.070250099524799,-19.448903490730203,-18.131600566227533,0.3974628953490309
00_004247,2.1990742281,1.96245890338,1.71910378296,20.2598401492,1.55892329319,-0.3333333333333333,13.420564885,0.989662705345,4.21366555285,0.54821424285,0.0,-3.8872040795869376,5.3183993973497,200.775128795067,180.432868872594,19.6865683868151,187.21362218008503,3.8872040797986074,0.7427959204130623,-0.11160060265029959,34.77512879506699,116.43286887259401,-60.3134316131849,88.21362218008503,0.2872040797986073
00_002205,2.12625961799,1.85382974167,1.96567106395,28.7721015787,1.69874965458,-0.3333333333333333,12.6647332686,0.958648134416,3.17866727102,0.0106798783283,0.0,-7.023630882254137,5.42771238620467,187.850794306633,161.047158760155,25.0481974585748,169.98170394231434,7.023630976469349,-2.3936308822541372,-0.0022876137953300457,21.85079430663299,97.04715876015501,-54.951802541425195,70.98170394231434,3.4236309764693487
01_001461,2.0827848188626485,1.9217011169252611,1.8892628719633282,21.855863576612244,2.184987981344327,-0.3333333333333333,12.522852770144656,1.1257595995895782,3.523185642303856,0.5684101615785626,0.0,-4.027755174430387,5.61109387117447,156.952134699531,174.699664999934,-18.1938498290884,168.78382156646634,4.027755184101352,0.6022448255696125,0.18109387117447007,-9.047865300468999,110.69966499993399,-98.1938498290884,69.78382156646634,0.4277551841013518
00_000162,2.16213352651,1.78788020771,1.79731485085,24.5834166866,1.88578435425,-0.3333333333333333,7.84534574294,0.57686335751,3.22307078482,0.0335322019392,0.0,-4.629675354921562,4.55559448600711,73.6587318999227,-6.95878900005482,58.1731959408117,19.913717966604352,4.629675369161873,0.0003246450784377686,-0.8744055139928895,-92.3412681000773,-70.95878900005482,-21.826804059188298,-79.08628203339565,1.0296753691618732
00_004258,2.10810616957,2.14206307125,1.86636652409,20.8611649217,1.19803198516,-0.3333333333333333,8.32591994843,0.603941442657,4.24324827641,0.952456033171,0.0,-4.862938939284987,5.3844855247057,166.197608038151,57.1357871184477,69.7798965078271,93.48972742501547,4.8623571465222994,-0.23293893928498743,-0.04551447529429975,0.19760803815100303,-6.864212881552298,-10.220103492172896,-5.510272574984526,1.2623571465222994
00_002212,2.14209480884,2.36003335255,1.72710975114,29.3104842339,1.31925184876,-0.3333333333333333,9.62034683444,0.7231422549,3.03533594791,0.136294058339,0.0,-3.7468716588376125,6.09948747952805,149.47552550002,154.27028380218,-7.76314645329161,152.67203103479332,3.746871712433631,0.8831283411623874,0.6694874795280503,-16.524474499979988,90.27028380217999,-87.76314645329161,53.67203103479332,0.14687171243363073
00_006306,2.11984414147,1.88429178123,1.72766294972,21.7412248607,1.59497967873,-0.3333333333333333,10.7869386284,0.815813943486,4.38532079657,0.619243848789,0.0,-3.861793590689375,4.94045188647761,109.062893749797,40.4668675007997,57.2748841301106,63.3322095837988,3.861793723275696,0.7682064093106247,-0.4895481135223898,-56.937106250203,-23.5331324992003,-22.7251158698894,-35.6677904162012,0.2617937232756957
00_006320,2.1136525686,2.68480698432,1.69269444441,20.6327125886,1.96611426732,-0.3333333333333333,12.1749259751,0.765146468718,3.71004190584,0.727687357834,0.0,-3.770348256899175,6.85064497194432,-117.84827170195,236.068177199923,-510.025045385193,118.09602756596534,3.7703482828516144,0.8596517431008248,1.42064497194432,-283.84827170195,172.068177199923,-590.0250453851929,19.096027565965343,0.1703482828516143
00_006322,2.15758305297,2.00573059472,1.96169758755,22.1702091168,1.28705849778,-0.3333333333333333,8.81742332829,0.906128625139,3.65910815016,0.739306040478,0.0,-4.2051980494682,5.66066196311546,171.019342520595,94.2707523900026,56.9176062792471,119.85361576686672,4.205198057672078,0.4248019505317995,0.23066196311546072,5.019342520594989,30.2707523900026,-23.082393720752897,20.853615766866724,0.6051980576720779
01_001405,2.0718143479756663,2.045174575144715,1.6776123773359204,30.23896495247382,2.049801277484065,-0.3333333333333333,15.610041324578154,0.9250364563166656,3.778950187389059,0.43951095603306706,0.0,-3.838702530288625,5.43546913886126,200.541127378999,199.057991960428,1.47825170956241,199.552370433285,3.838702531664353,0.7912974697113748,0.005469138861259992,34.54112737899899,135.057991960428,-78.52174829043759,100.552370433285,0.23870253166435296
00_006359,2.13950959937,2.10871209654,1.68585477854,20.5685462177,1.25055646153,-0.3333333333333333,16.5700711469,0.920247577856,3.30841243818,0.663992984036,0.0,-3.6401279111025877,5.59520015681008,202.738202650653,196.520965300442,5.91137746282925,198.59337775051233,3.640127911118384,0.9898720888974122,0.16520015681008005,36.738202650652994,132.520965300442,-74.08862253717075,99.59337775051233,0.040127911118383874
00_002268,2.17632477992,2.017094567,1.76990444068,25.0249160187,1.77148754855,-0.3333333333333333,8.70315740387,0.694652066072,4.01443271827,0.035653517981,0.0,-4.5298838754524,5.29144642556441,137.325190244883,114.691360760117,21.3811652881274,122.23597058837235,4.529883954220054,0.10011612454759966,-0.1385535744355897,-28.674809755116996,50.69136076011701,-58.6188347118726,23.235970588372354,0.9298839542200539
00_004321,2.16307380301,1.81135928504,1.76343358816,27.5181040287,1.65498506098,-0.3333333333333333,19.3670322279,0.530652787581,3.73422567629,0.11336970129,0.0,-11.505650738741338,4.51862217993236,166.053367499262,-43.8751440029591,142.538892449425,26.101026497781273,11.505650892367612,-6.875650738741338,-0.9113778200676395,0.05336749926200923,-107.8751440029591,62.53889244942499,-72.89897350221872,7.905650892367612
00_004322,2.15533098035,2.18226471142,1.62442373379,23.7274995827,1.15246412527,-0.3333333333333333,11.7950716915,0.708168222161,4.35853365483,0.150427755643,0.0,-3.9195963679913124,5.50588360087019,206.600505935057,172.445687999971,31.3720996450695,183.83062731166635,3.919596546407206,0.7104036320086875,0.0758836008701902,40.60050593505699,108.445687999971,-48.6279003549305,84.83062731166635,0.3195965464072059
00_006371,2.16000446264,2.66680197474,1.606097584,30.3630598207,1.37060695181,-0.3333333333333333,10.3421514098,0.577576564016,3.73416357691,0.729361883679,0.0,-3.6447252943212374,6.26317391456307,23.5033750504954,163.117200876877,-153.732989418278,116.5792589347498,3.6447253125670613,0.9852747056787625,0.8331739145630701,-142.4966249495046,99.117200876877,-233.732989418278,17.579258934749802,0.04472531256706125
00_000227,2.17096441289,1.62806075024,1.88600963221,25.7527577485,1.12482570372,-0.3333333333333333,7.31641596616,0.721041336696,3.48869152789,0.772357120443,0.0,-3.7187938492107127,4.27746007093362,45.4272510483861,-49.5441478007706,29.1065198315503,-17.887014851051703,3.7187938713311723,0.9112061507892872,-1.1525399290663794,-120.5727489516139,-113.5441478007706,-50.8934801684497,-116.8870148510517,0.11879387133117225
00_000228,2.19522825556,2.12028814233,1.6642104741,29.7795354319,1.08472201215,-0.3333333333333333,10.041811603,0.641999585783,3.28705730003,0.530914588299,0.0,-3.702739987319925,5.17340277707803,159.093179550109,51.263664425278,75.1475281635921,87.206836133555,3.702739991070871,0.9272600126800747,-0.25659722292196996,-6.906820449891001,-12.736335574721998,-4.852471836407901,-11.793163866445,0.10273999107087084
00_002277,2.16654019434,1.73987404085,1.88074669927,29.3714407113,1.55493131055,-0.3333333333333333,9.2433667146,0.722799336926,3.16286098023,0.64509567254,0.0,-4.582962673131425,4.5808954907231,74.6565265988465,-10.1075090991799,57.3617376414717,18.1471694668289,4.582962683548317,0.04703732686857531,-0.8491045092768994,-91.3434734011535,-74.10750909917991,-22.6382623585283,-80.8528305331711,0.9829626835483167
00_004324,2.1240697624,2.00653642058,1.63757101671,21.1023049799,1.71170781441,-0.3333333333333333,11.2811954626,0.696350955849,4.2627939716,0.664336969528,0.0,-3.577137022167175,4.99266253038621,110.06634249934,51.0831607505679,50.8661197113007,70.74422133349192,3.577137030426684,1.0528629778328247,-0.43733746961378994,-55.933657500660004,-12.916839249432101,-29.133880288699302,-28.25577866650808,-0.02286296957331624
00_004326,2.18719291124,1.97771743605,1.76813988904,26.8581939173,1.34603621767,-0.3333333333333333,7.36092258681,0.96373550476,3.5028600311,0.645676506653,0.0,-2.1120193076853875,5.4168074758212,110.568844018896,77.5206471818722,28.3456950566439,88.53671279421347,2.112019326733275,2.5179806923146124,-0.013192524178800014,-55.431155981104,13.520647181872206,-51.654304943356095,-10.463287205786528,-1.487980673266725
01_001489,2.1540330411148103,2.1356680729440534,1.545929540432185,29.2765718495818,1.8401028893252889,-0.3333333333333333,17.616566309314244,0.7018053852683755,3.78480307069585,1.0957189550313693,0.0,-3.7212291548641376,5.07910614411804,141.636733899941,84.8617255483987,50.9974482214974,103.78672833224613,3.7212291694495434,0.9087708451358623,-0.3508938558819601,-24.363266100059008,20.861725548398695,-29.0025517785026,4.786728332246128,0.12122916944954332
00_002284,2.13937235108,1.90932048864,1.71360461844,20.0265835789,1.47755194324,-0.3333333333333333,10.2197987941,0.704521717323,3.19685211971,0.626557423155,0.0,-3.62987143878325,4.79184011907835,79.4473565503722,12.6620018505491,51.5705304457892,34.92378675049014,3.6298714618747,1.00012856121675,-0.6381598809216493,-86.5526434496278,-51.3379981494509,-28.429469554210797,-64.07621324950986,0.0298714618746998
