--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
20 samples completed in 13.7562s. Avg_time = 1.4539. n_errors = 2
20 samples completed in 14.0929s. Avg_time = 1.4191. n_errors = 0
20 samples completed in 14.5222s. Avg_time = 1.3772. n_errors = 3
30 samples completed in 18.9108s. Avg_time = 1.5864. n_errors = 6
30 samples completed in 19.0033s. Avg_time = 1.5787. n_errors = 10
30 samples completed in 19.0769s. Avg_time = 1.5726. n_errors = 8
30 samples completed in 19.6374s. Avg_time = 1.5277. n_errors = 6
30 samples completed in 19.7422s. Avg_time = 1.5196. n_errors = 4
30 samples completed in 20.0125s. Avg_time = 1.4991. n_errors = 4
30 samples completed in 20.1370s. Avg_time = 1.4898. n_errors = 6
30 samples completed in 20.3353s. Avg_time = 1.4753. n_errors = 4
30 samples completed in 20.3474s. Avg_time = 1.4744. n_errors = 4
30 samples completed in 20.8861s. Avg_time = 1.4364. n_errors = 3
30 samples completed in 20.9506s. Avg_time = 1.4319. n_errors = 5
30 samples completed in 21.3190s. Avg_time = 1.4072. n_errors = 1
30 samples completed in 21.3360s. Avg_time = 1.4061. n_errors = 6
30 samples completed in 21.6311s. Avg_time = 1.3869. n_errors = 7
30 samples completed in 22.1362s. Avg_time = 1.3552. n_errors = 7
30 samples completed in 22.3729s. Avg_time = 1.3409. n_errors = 4
40 samples completed in 25.8890s. Avg_time = 1.5451. n_errors = 7
40 samples completed in 26.3275s. Avg_time = 1.5193. n_errors = 9
40 samples completed in 26.5186s. Avg_time = 1.5084. n_errors = 4
40 samples completed in 26.7728s. Avg_time = 1.4941. n_errors = 5
40 samples completed in 27.0599s. Avg_time = 1.4782. n_errors = 10
40 samples completed in 27.1370s. Avg_time = 1.4740. n_errors = 4
40 samples completed in 27.8344s. Avg_time = 1.4371. n_errors = 6
40 samples completed in 27.8537s. Avg_time = 1.4361. n_errors = 8
40 samples completed in 27.8857s. Avg_time = 1.4344. n_errors = 11
40 samples completed in 28.1322s. Avg_time = 1.4219. n_errors = 7
40 samples completed in 28.1694s. Avg_time = 1.4200. n_errors = 4
40 samples completed in 28.5873s. Avg_time = 1.3992. n_errors = 8
40 samples completed in 29.4259s. Avg_time = 1.3593. n_errors = 7
40 samples completed in 29.6659s. Avg_time = 1.3484. n_errors = 3
40 samples completed in 30.1103s. Avg_time = 1.3284. n_errors = 4
40 samples completed in 30.4936s. Avg_time = 1.3118. n_errors = 8
50 samples completed in 32.4120s. Avg_time = 1.5426. n_errors = 9
50 samples completed in 32.4599s. Avg_time = 1.5404. n_errors = 8
50 samples completed in 32.8760s. Avg_time = 1.5209. n_errors = 10
50 samples completed in 32.9701s. Avg_time = 1.5165. n_errors = 7
50 samples completed in 33.1805s. Avg_time = 1.5069. n_errors = 11
50 samples completed in 33.6512s. Avg_time = 1.4858. n_errors = 4
50 samples completed in 34.1356s. Avg_time = 1.4647. n_errors = 9
50 samples completed in 34.1555s. Avg_time = 1.4639. n_errors = 8
50 samples completed in 34.1872s. Avg_time = 1.4625. n_errors = 7
50 samples completed in 34.2887s. Avg_time = 1.4582. n_errors = 10
50 samples completed in 34.3674s. Avg_time = 1.4549. n_errors = 15
50 samples completed in 34.5979s. Avg_time = 1.4452. n_errors = 13
50 samples completed in 36.4478s. Avg_time = 1.3718. n_errors = 7
50 samples completed in 37.0673s. Avg_time = 1.3489. n_errors = 4
50 samples completed in 37.1700s. Avg_time = 1.3452. n_errors = 5
50 samples completed in 38.5602s. Avg_time = 1.2967. n_errors = 10
60 samples completed in 38.9713s. Avg_time = 1.5396. n_errors = 11
60 samples completed in 39.0425s. Avg_time = 1.5368. n_errors = 9
60 samples completed in 39.4142s. Avg_time = 1.5223. n_errors = 16
60 samples completed in 40.0492s. Avg_time = 1.4982. n_errors = 7
60 samples completed in 40.0598s. Avg_time = 1.4978. n_errors = 8
60 samples completed in 40.5664s. Avg_time = 1.4791. n_errors = 12
60 samples completed in 40.8896s. Avg_time = 1.4674. n_errors = 10
60 samples completed in 41.0453s. Avg_time = 1.4618. n_errors = 8
60 samples completed in 41.0456s. Avg_time = 1.4618. n_errors = 9
60 samples completed in 41.3973s. Avg_time = 1.4494. n_errors = 14
60 samples completed in 41.4094s. Avg_time = 1.4489. n_errors = 11
60 samples completed in 41.4900s. Avg_time = 1.4461. n_errors = 16
60 samples completed in 43.3518s. Avg_time = 1.3840. n_errors = 11
60 samples completed in 44.1188s. Avg_time = 1.3600. n_errors = 5
60 samples completed in 44.6253s. Avg_time = 1.3445. n_errors = 4
60 samples completed in 45.3757s. Avg_time = 1.3223. n_errors = 10
70 samples completed in 45.5185s. Avg_time = 1.5378. n_errors = 14
70 samples completed in 45.9506s. Avg_time = 1.5234. n_errors = 13
70 samples completed in 46.2294s. Avg_time = 1.5142. n_errors = 18
70 samples completed in 47.3565s. Avg_time = 1.4782. n_errors = 8
70 samples completed in 47.3573s. Avg_time = 1.4781. n_errors = 11
70 samples completed in 47.4136s. Avg_time = 1.4764. n_errors = 15
70 samples completed in 47.4862s. Avg_time = 1.4741. n_errors = 9
70 samples completed in 47.5726s. Avg_time = 1.4714. n_errors = 9
70 samples completed in 47.8020s. Avg_time = 1.4644. n_errors = 12
70 samples completed in 48.1124s. Avg_time = 1.4549. n_errors = 12
70 samples completed in 48.2754s. Avg_time = 1.4500. n_errors = 14
70 samples completed in 48.4557s. Avg_time = 1.4446. n_errors = 17
70 samples completed in 49.6086s. Avg_time = 1.4110. n_errors = 15
70 samples completed in 51.0650s. Avg_time = 1.3708. n_errors = 6
70 samples completed in 51.5283s. Avg_time = 1.3585. n_errors = 5
70 samples completed in 52.5118s. Avg_time = 1.3330. n_errors = 11
80 samples completed in 52.5125s. Avg_time = 1.5234. n_errors = 17
80 samples completed in 53.0152s. Avg_time = 1.5090. n_errors = 14
80 samples completed in 53.1858s. Avg_time = 1.5042. n_errors = 20
80 samples completed in 53.7627s. Avg_time = 1.4880. n_errors = 15
80 samples completed in 53.9275s. Avg_time = 1.4835. n_errors = 11
80 samples completed in 54.0512s. Avg_time = 1.4801. n_errors = 9
80 samples completed in 54.2057s. Avg_time = 1.4759. n_errors = 14
80 samples completed in 54.2856s. Avg_time = 1.4737. n_errors = 9
80 samples completed in 54.6271s. Avg_time = 1.4645. n_errors = 18
80 samples completed in 54.8104s. Avg_time = 1.4596. n_errors = 14
80 samples completed in 55.1598s. Avg_time = 1.4503. n_errors = 14
80 samples completed in 55.5270s. Avg_time = 1.4407. n_errors = 19
80 samples completed in 56.3017s. Avg_time = 1.4209. n_errors = 17
80 samples completed in 57.7776s. Avg_time = 1.3846. n_errors = 6
80 samples completed in 57.9857s. Avg_time = 1.3797. n_errors = 7
90 samples completed in 58.9532s. Avg_time = 1.5266. n_errors = 18
80 samples completed in 58.9679s. Avg_time = 1.3567. n_errors = 13
90 samples completed in 59.2485s. Avg_time = 1.5190. n_errors = 16
90 samples completed in 59.4992s. Avg_time = 1.5126. n_errors = 21
90 samples completed in 60.2294s. Avg_time = 1.4943. n_errors = 13
90 samples completed in 60.3292s. Avg_time = 1.4918. n_errors = 16
90 samples completed in 60.5284s. Avg_time = 1.4869. n_errors = 13
90 samples completed in 60.8470s. Avg_time = 1.4791. n_errors = 15
90 samples completed in 61.2158s. Avg_time = 1.4702. n_errors = 21
90 samples completed in 61.3488s. Avg_time = 1.4670. n_errors = 15
90 samples completed in 61.5241s. Avg_time = 1.4628. n_errors = 17
90 samples completed in 61.6755s. Avg_time = 1.4593. n_errors = 10
90 samples completed in 61.9074s. Avg_time = 1.4538. n_errors = 22
90 samples completed in 62.9546s. Avg_time = 1.4296. n_errors = 19
90 samples completed in 65.0467s. Avg_time = 1.3836. n_errors = 7
90 samples completed in 65.4408s. Avg_time = 1.3753. n_errors = 8
90 samples completed in 65.6840s. Avg_time = 1.3702. n_errors = 14
100 samples completed in 66.2739s. Avg_time = 1.5089. n_errors = 25
100 samples completed in 66.3103s. Avg_time = 1.5081. n_errors = 18
100 samples completed in 66.3212s. Avg_time = 1.5078. n_errors = 19
100 samples completed in 67.0994s. Avg_time = 1.4903. n_errors = 15
100 samples completed in 67.1402s. Avg_time = 1.4894. n_errors = 18
100 samples completed in 67.5918s. Avg_time = 1.4795. n_errors = 14
100 samples completed in 67.9211s. Avg_time = 1.4723. n_errors = 23
100 samples completed in 68.0203s. Avg_time = 1.4701. n_errors = 17
100 samples completed in 68.6440s. Avg_time = 1.4568. n_errors = 18
100 samples completed in 69.0080s. Avg_time = 1.4491. n_errors = 16
100 samples completed in 69.1099s. Avg_time = 1.4470. n_errors = 12
100 samples completed in 69.2494s. Avg_time = 1.4441. n_errors = 23
100 samples completed in 69.7583s. Avg_time = 1.4335. n_errors = 22
100 samples completed in 71.8577s. Avg_time = 1.3916. n_errors = 10
100 samples completed in 72.3788s. Avg_time = 1.3816. n_errors = 9
100 samples completed in 73.2387s. Avg_time = 1.3654. n_errors = 15
110 samples completed in 73.3869s. Avg_time = 1.4989. n_errors = 19
110 samples completed in 73.5091s. Avg_time = 1.4964. n_errors = 21
110 samples completed in 73.9074s. Avg_time = 1.4883. n_errors = 15
110 samples completed in 74.1341s. Avg_time = 1.4838. n_errors = 20
110 samples completed in 74.4311s. Avg_time = 1.4779. n_errors = 25
110 samples completed in 74.5041s. Avg_time = 1.4764. n_errors = 15
110 samples completed in 74.5996s. Avg_time = 1.4745. n_errors = 23
110 samples completed in 74.8429s. Avg_time = 1.4697. n_errors = 18
110 samples completed in 75.3925s. Avg_time = 1.4590. n_errors = 18
110 samples completed in 75.5280s. Avg_time = 1.4564. n_errors = 26
110 samples completed in 75.5450s. Avg_time = 1.4561. n_errors = 19
110 samples completed in 76.0846s. Avg_time = 1.4458. n_errors = 12
110 samples completed in 76.7021s. Avg_time = 1.4341. n_errors = 23
110 samples completed in 78.8523s. Avg_time = 1.3950. n_errors = 11
110 samples completed in 78.8513s. Avg_time = 1.3950. n_errors = 10
120 samples completed in 79.6387s. Avg_time = 1.5068. n_errors = 21
120 samples completed in 80.2828s. Avg_time = 1.4947. n_errors = 21
110 samples completed in 80.2839s. Avg_time = 1.3701. n_errors = 16
120 samples completed in 80.4668s. Avg_time = 1.4913. n_errors = 24
120 samples completed in 80.7093s. Avg_time = 1.4868. n_errors = 18
120 samples completed in 80.9448s. Avg_time = 1.4825. n_errors = 27
120 samples completed in 81.3001s. Avg_time = 1.4760. n_errors = 15
120 samples completed in 81.3818s. Avg_time = 1.4745. n_errors = 18
120 samples completed in 81.3949s. Avg_time = 1.4743. n_errors = 24
120 samples completed in 81.9252s. Avg_time = 1.4648. n_errors = 20
120 samples completed in 82.0938s. Avg_time = 1.4617. n_errors = 27
120 samples completed in 82.7187s. Avg_time = 1.4507. n_errors = 19
120 samples completed in 82.7880s. Avg_time = 1.4495. n_errors = 12
120 samples completed in 83.1111s. Avg_time = 1.4439. n_errors = 24
120 samples completed in 85.6544s. Avg_time = 1.4010. n_errors = 13
120 samples completed in 85.6529s. Avg_time = 1.4010. n_errors = 11
130 samples completed in 86.3176s. Avg_time = 1.5061. n_errors = 24
120 samples completed in 87.5404s. Avg_time = 1.3708. n_errors = 19
130 samples completed in 88.1054s. Avg_time = 1.4755. n_errors = 26
130 samples completed in 88.1792s. Avg_time = 1.4743. n_errors = 21
130 samples completed in 88.2270s. Avg_time = 1.4735. n_errors = 24
130 samples completed in 89.2954s. Avg_time = 1.4558. n_errors = 29
130 samples completed in 90.4712s. Avg_time = 1.4369. n_errors = 27
130 samples completed in 91.0706s. Avg_time = 1.4275. n_errors = 17
130 samples completed in 91.3612s. Avg_time = 1.4229. n_errors = 18
130 samples completed in 93.0034s. Avg_time = 1.3978. n_errors = 28
130 samples completed in 93.0386s. Avg_time = 1.3973. n_errors = 21
130 samples completed in 93.8265s. Avg_time = 1.3855. n_errors = 21
130 samples completed in 94.7108s. Avg_time = 1.3726. n_errors = 13
130 samples completed in 95.8155s. Avg_time = 1.3568. n_errors = 24
130 samples completed in 97.8820s. Avg_time = 1.3281. n_errors = 15
130 samples completed in 98.7690s. Avg_time = 1.3162. n_errors = 11
140 samples completed in 99.2481s. Avg_time = 1.4106. n_errors = 27
130 samples completed in 99.3728s. Avg_time = 1.3082. n_errors = 22
140 samples completed in 99.6204s. Avg_time = 1.4053. n_errors = 24
140 samples completed in 99.6457s. Avg_time = 1.4050. n_errors = 28
140 samples completed in 99.8826s. Avg_time = 1.4016. n_errors = 22
140 samples completed in 101.1620s. Avg_time = 1.3839. n_errors = 28
140 samples completed in 101.1615s. Avg_time = 1.3839. n_errors = 29
140 samples completed in 101.8116s. Avg_time = 1.3751. n_errors = 21
140 samples completed in 102.6506s. Avg_time = 1.3638. n_errors = 19
140 samples completed in 103.5116s. Avg_time = 1.3525. n_errors = 28
140 samples completed in 103.7009s. Avg_time = 1.3500. n_errors = 22
140 samples completed in 104.0740s. Avg_time = 1.3452. n_errors = 22
140 samples completed in 104.9782s. Avg_time = 1.3336. n_errors = 14
140 samples completed in 105.4257s. Avg_time = 1.3279. n_errors = 25
140 samples completed in 106.9801s. Avg_time = 1.3087. n_errors = 15
140 samples completed in 107.6403s. Avg_time = 1.3006. n_errors = 23
150 samples completed in 107.7186s. Avg_time = 1.3925. n_errors = 29
150 samples completed in 107.8502s. Avg_time = 1.3908. n_errors = 29
140 samples completed in 107.8681s. Avg_time = 1.2979. n_errors = 12
150 samples completed in 108.0128s. Avg_time = 1.3887. n_errors = 25
150 samples completed in 108.0139s. Avg_time = 1.3887. n_errors = 23
150 samples completed in 109.1015s. Avg_time = 1.3749. n_errors = 23
150 samples completed in 109.2274s. Avg_time = 1.3733. n_errors = 30
150 samples completed in 109.3586s. Avg_time = 1.3716. n_errors = 28
150 samples completed in 109.8421s. Avg_time = 1.3656. n_errors = 19
150 samples completed in 110.9727s. Avg_time = 1.3517. n_errors = 29
150 samples completed in 111.1903s. Avg_time = 1.3490. n_errors = 23
150 samples completed in 112.1142s. Avg_time = 1.3379. n_errors = 15
150 samples completed in 112.5928s. Avg_time = 1.3322. n_errors = 25
150 samples completed in 113.4847s. Avg_time = 1.3218. n_errors = 17
150 samples completed in 113.5028s. Avg_time = 1.3216. n_errors = 24
160 samples completed in 114.2765s. Avg_time = 1.4001. n_errors = 31
160 samples completed in 114.5103s. Avg_time = 1.3973. n_errors = 31
160 samples completed in 114.7607s. Avg_time = 1.3942. n_errors = 26
160 samples completed in 114.9849s. Avg_time = 1.3915. n_errors = 23
150 samples completed in 115.1245s. Avg_time = 1.3029. n_errors = 13
160 samples completed in 115.9839s. Avg_time = 1.3795. n_errors = 24
150 samples completed in 115.9948s. Avg_time = 1.2932. n_errors = 27
160 samples completed in 117.3413s. Avg_time = 1.3635. n_errors = 19
160 samples completed in 117.5099s. Avg_time = 1.3616. n_errors = 30
160 samples completed in 117.6615s. Avg_time = 1.3598. n_errors = 30
160 samples completed in 118.1936s. Avg_time = 1.3537. n_errors = 25
160 samples completed in 118.1966s. Avg_time = 1.3537. n_errors = 31
160 samples completed in 119.0690s. Avg_time = 1.3438. n_errors = 27
160 samples completed in 119.1161s. Avg_time = 1.3432. n_errors = 18
160 samples completed in 120.0461s. Avg_time = 1.3328. n_errors = 19
170 samples completed in 120.5668s. Avg_time = 1.4100. n_errors = 33
170 samples completed in 120.8693s. Avg_time = 1.4065. n_errors = 29
170 samples completed in 121.3074s. Avg_time = 1.4014. n_errors = 33
160 samples completed in 121.4173s. Avg_time = 1.3178. n_errors = 25
170 samples completed in 121.4652s. Avg_time = 1.3996. n_errors = 25
160 samples completed in 121.9295s. Avg_time = 1.3122. n_errors = 31
170 samples completed in 122.2506s. Avg_time = 1.3906. n_errors = 26
160 samples completed in 123.0427s. Avg_time = 1.3004. n_errors = 15
170 samples completed in 123.9300s. Avg_time = 1.3717. n_errors = 35
170 samples completed in 124.1853s. Avg_time = 1.3689. n_errors = 31
170 samples completed in 124.3060s. Avg_time = 1.3676. n_errors = 19
170 samples completed in 124.7175s. Avg_time = 1.3631. n_errors = 27
170 samples completed in 124.7394s. Avg_time = 1.3628. n_errors = 31
170 samples completed in 125.6831s. Avg_time = 1.3526. n_errors = 30
170 samples completed in 125.7598s. Avg_time = 1.3518. n_errors = 18
180 samples completed in 126.9301s. Avg_time = 1.4181. n_errors = 37
180 samples completed in 127.1124s. Avg_time = 1.4161. n_errors = 31
170 samples completed in 127.2154s. Avg_time = 1.3363. n_errors = 21
180 samples completed in 127.7601s. Avg_time = 1.4089. n_errors = 34
180 samples completed in 128.0981s. Avg_time = 1.4052. n_errors = 25
170 samples completed in 128.5480s. Avg_time = 1.3225. n_errors = 25
170 samples completed in 128.7641s. Avg_time = 1.3202. n_errors = 33
180 samples completed in 128.8703s. Avg_time = 1.3968. n_errors = 30
170 samples completed in 129.8706s. Avg_time = 1.3090. n_errors = 18
180 samples completed in 130.4487s. Avg_time = 1.3799. n_errors = 36
180 samples completed in 130.5963s. Avg_time = 1.3783. n_errors = 33
180 samples completed in 130.9437s. Avg_time = 1.3746. n_errors = 21
180 samples completed in 131.0818s. Avg_time = 1.3732. n_errors = 30
180 samples completed in 131.3969s. Avg_time = 1.3699. n_errors = 31
180 samples completed in 132.1375s. Avg_time = 1.3622. n_errors = 32
180 samples completed in 132.2414s. Avg_time = 1.3611. n_errors = 19
190 samples completed in 133.0846s. Avg_time = 1.4277. n_errors = 39
190 samples completed in 133.6703s. Avg_time = 1.4214. n_errors = 34
180 samples completed in 134.2950s. Avg_time = 1.3403. n_errors = 22
190 samples completed in 135.1975s. Avg_time = 1.4054. n_errors = 35
180 samples completed in 135.2882s. Avg_time = 1.3305. n_errors = 40
190 samples completed in 135.7949s. Avg_time = 1.3992. n_errors = 27
190 samples completed in 136.0100s. Avg_time = 1.3970. n_errors = 32
180 samples completed in 136.1389s. Avg_time = 1.3222. n_errors = 26
180 samples completed in 136.9219s. Avg_time = 1.3146. n_errors = 21
190 samples completed in 137.5967s. Avg_time = 1.3808. n_errors = 36
190 samples completed in 138.0872s. Avg_time = 1.3759. n_errors = 36
190 samples completed in 138.1219s. Avg_time = 1.3756. n_errors = 22
190 samples completed in 138.2759s. Avg_time = 1.3741. n_errors = 31
190 samples completed in 138.7572s. Avg_time = 1.3693. n_errors = 32
190 samples completed in 139.5887s. Avg_time = 1.3611. n_errors = 32
190 samples completed in 140.0310s. Avg_time = 1.3568. n_errors = 20
200 samples completed in 140.6291s. Avg_time = 1.4222. n_errors = 35
200 samples completed in 141.3932s. Avg_time = 1.4145. n_errors = 41
190 samples completed in 141.7261s. Avg_time = 1.3406. n_errors = 24
190 samples completed in 141.9728s. Avg_time = 1.3383. n_errors = 42
200 samples completed in 142.0857s. Avg_time = 1.4076. n_errors = 37
200 samples completed in 142.3988s. Avg_time = 1.4045. n_errors = 33
200 samples completed in 142.4562s. Avg_time = 1.4039. n_errors = 27
190 samples completed in 142.7130s. Avg_time = 1.3313. n_errors = 27
190 samples completed in 144.0968s. Avg_time = 1.3186. n_errors = 21
200 samples completed in 145.0955s. Avg_time = 1.3784. n_errors = 37
200 samples completed in 145.5552s. Avg_time = 1.3740. n_errors = 32
200 samples completed in 145.7559s. Avg_time = 1.3722. n_errors = 37
200 samples completed in 146.7717s. Avg_time = 1.3627. n_errors = 34
200 samples completed in 147.7508s. Avg_time = 1.3536. n_errors = 24
200 samples completed in 147.8844s. Avg_time = 1.3524. n_errors = 32
200 samples completed in 148.4312s. Avg_time = 1.3474. n_errors = 21
200 samples completed in 149.4185s. Avg_time = 1.3385. n_errors = 25
210 samples completed in 149.4461s. Avg_time = 1.4052. n_errors = 37
200 samples completed in 149.4840s. Avg_time = 1.3379. n_errors = 43
210 samples completed in 149.5024s. Avg_time = 1.4047. n_errors = 35
210 samples completed in 149.5418s. Avg_time = 1.4043. n_errors = 28
210 samples completed in 150.4182s. Avg_time = 1.3961. n_errors = 42
200 samples completed in 151.7114s. Avg_time = 1.3183. n_errors = 31
210 samples completed in 151.8453s. Avg_time = 1.3830. n_errors = 33
210 samples completed in 151.8905s. Avg_time = 1.3826. n_errors = 40
200 samples completed in 152.7640s. Avg_time = 1.3092. n_errors = 23
210 samples completed in 153.4776s. Avg_time = 1.3683. n_errors = 37
210 samples completed in 154.1441s. Avg_time = 1.3624. n_errors = 33
210 samples completed in 154.4663s. Avg_time = 1.3595. n_errors = 34
210 samples completed in 154.6266s. Avg_time = 1.3581. n_errors = 34
220 samples completed in 155.8861s. Avg_time = 1.4113. n_errors = 39
210 samples completed in 156.0076s. Avg_time = 1.3461. n_errors = 21
