['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
MgO_NaCl             MgO_NaCl_unit.gga.relax.vasp
MgO_NaCl_fr_a        MgO_NaCl_333_fr_a.vasp
MgO_NaCl_fr_c        MgO_NaCl_333_fr_c.vasp
MgO_NaCl_sch         MgO_NaCl_333_sch.vasp
MgO_NaCl_001s        MgO_NaCl_001s.vasp  
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
      chrg_Mg           free     uniform      1.5        2.5    
       chrg_O         not_free 
       MgMg_A         not_free 
      MgMg_rho        not_free 
       MgMg_C         not_free 
       MgO_A            free     uniform     800.0      1300.0  
      MgO_rho           free     uniform      0.29       0.33   
       MgO_C          not_free 
        OO_A            free     uniform     500.0     25000.0  
       OO_rho           free     uniform      0.1        0.4    
        OO_C            free     uniform      25.0       77.0   
--------------------------------------------------------------------------------
10 samples completed in 3.7238s. Avg_time = 0.3724. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7293s. Avg_time = 0.3729. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.8104s. Avg_time = 0.3810. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.8169s. Avg_time = 0.3817. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.8169s. Avg_time = 0.3817. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.8254s. Avg_time = 0.3825. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.8272s. Avg_time = 0.3827. n_errors = 0
20 samples completed in 6.8021s. Avg_time = 0.3401. n_errors = 0
20 samples completed in 6.8036s. Avg_time = 0.3402. n_errors = 0
20 samples completed in 7.0119s. Avg_time = 0.3506. n_errors = 0
20 samples completed in 7.0166s. Avg_time = 0.3508. n_errors = 0
20 samples completed in 7.1071s. Avg_time = 0.3554. n_errors = 0
20 samples completed in 7.1082s. Avg_time = 0.3554. n_errors = 0
20 samples completed in 7.2083s. Avg_time = 0.3604. n_errors = 0
20 samples completed in 7.2148s. Avg_time = 0.3607. n_errors = 0
20 samples completed in 7.2176s. Avg_time = 0.3609. n_errors = 0
20 samples completed in 7.2308s. Avg_time = 0.3615. n_errors = 0
20 samples completed in 7.2385s. Avg_time = 0.3619. n_errors = 0
20 samples completed in 7.3083s. Avg_time = 0.3654. n_errors = 0
20 samples completed in 7.3215s. Avg_time = 0.3661. n_errors = 0
20 samples completed in 7.5144s. Avg_time = 0.3757. n_errors = 0
20 samples completed in 7.5336s. Avg_time = 0.3767. n_errors = 0
20 samples completed in 7.6201s. Avg_time = 0.3810. n_errors = 0
30 samples completed in 10.1969s. Avg_time = 0.3399. n_errors = 0
30 samples completed in 10.2966s. Avg_time = 0.3432. n_errors = 0
30 samples completed in 10.5068s. Avg_time = 0.3502. n_errors = 0
30 samples completed in 10.6241s. Avg_time = 0.3541. n_errors = 0
30 samples completed in 10.7120s. Avg_time = 0.3571. n_errors = 0
30 samples completed in 10.7118s. Avg_time = 0.3571. n_errors = 0
30 samples completed in 10.8035s. Avg_time = 0.3601. n_errors = 0
30 samples completed in 10.8130s. Avg_time = 0.3604. n_errors = 0
30 samples completed in 10.9053s. Avg_time = 0.3635. n_errors = 0
30 samples completed in 10.9113s. Avg_time = 0.3637. n_errors = 0
30 samples completed in 10.9170s. Avg_time = 0.3639. n_errors = 0
30 samples completed in 10.9480s. Avg_time = 0.3649. n_errors = 0
30 samples completed in 11.0091s. Avg_time = 0.3670. n_errors = 0
30 samples completed in 11.1212s. Avg_time = 0.3707. n_errors = 0
30 samples completed in 11.4378s. Avg_time = 0.3813. n_errors = 0
30 samples completed in 12.6424s. Avg_time = 0.4214. n_errors = 0
40 samples completed in 13.5896s. Avg_time = 0.3397. n_errors = 0
40 samples completed in 13.9976s. Avg_time = 0.3499. n_errors = 0
40 samples completed in 14.2101s. Avg_time = 0.3553. n_errors = 0
40 samples completed in 14.2189s. Avg_time = 0.3555. n_errors = 0
40 samples completed in 14.3068s. Avg_time = 0.3577. n_errors = 0
40 samples completed in 14.4031s. Avg_time = 0.3601. n_errors = 0
40 samples completed in 14.5244s. Avg_time = 0.3631. n_errors = 0
40 samples completed in 14.5253s. Avg_time = 0.3631. n_errors = 0
40 samples completed in 14.5298s. Avg_time = 0.3632. n_errors = 0
40 samples completed in 14.6186s. Avg_time = 0.3655. n_errors = 0
40 samples completed in 14.6268s. Avg_time = 0.3657. n_errors = 0
40 samples completed in 14.7132s. Avg_time = 0.3678. n_errors = 0
40 samples completed in 14.9456s. Avg_time = 0.3736. n_errors = 0
40 samples completed in 15.0215s. Avg_time = 0.3755. n_errors = 0
40 samples completed in 15.1451s. Avg_time = 0.3786. n_errors = 0
40 samples completed in 15.9462s. Avg_time = 0.3987. n_errors = 0
50 samples completed in 17.0130s. Avg_time = 0.3403. n_errors = 0
50 samples completed in 17.4905s. Avg_time = 0.3498. n_errors = 0
50 samples completed in 17.5048s. Avg_time = 0.3501. n_errors = 0
50 samples completed in 17.7177s. Avg_time = 0.3544. n_errors = 0
50 samples completed in 18.0365s. Avg_time = 0.3607. n_errors = 0
50 samples completed in 18.0375s. Avg_time = 0.3607. n_errors = 0
50 samples completed in 18.1126s. Avg_time = 0.3623. n_errors = 0
50 samples completed in 18.1431s. Avg_time = 0.3629. n_errors = 0
50 samples completed in 18.3562s. Avg_time = 0.3671. n_errors = 0
50 samples completed in 18.4569s. Avg_time = 0.3691. n_errors = 0
50 samples completed in 18.5289s. Avg_time = 0.3706. n_errors = 0
50 samples completed in 18.6767s. Avg_time = 0.3735. n_errors = 0
50 samples completed in 18.7485s. Avg_time = 0.3750. n_errors = 0
50 samples completed in 18.7490s. Avg_time = 0.3750. n_errors = 0
50 samples completed in 18.8345s. Avg_time = 0.3767. n_errors = 0
50 samples completed in 19.6661s. Avg_time = 0.3933. n_errors = 0
60 samples completed in 20.6228s. Avg_time = 0.3437. n_errors = 0
60 samples completed in 21.0250s. Avg_time = 0.3504. n_errors = 0
60 samples completed in 21.1359s. Avg_time = 0.3523. n_errors = 0
60 samples completed in 21.4190s. Avg_time = 0.3570. n_errors = 0
60 samples completed in 21.6243s. Avg_time = 0.3604. n_errors = 0
60 samples completed in 21.6362s. Avg_time = 0.3606. n_errors = 0
60 samples completed in 21.7650s. Avg_time = 0.3627. n_errors = 0
60 samples completed in 21.8771s. Avg_time = 0.3646. n_errors = 0
60 samples completed in 22.0609s. Avg_time = 0.3677. n_errors = 0
60 samples completed in 22.1672s. Avg_time = 0.3695. n_errors = 0
60 samples completed in 22.1665s. Avg_time = 0.3694. n_errors = 0
60 samples completed in 22.1869s. Avg_time = 0.3698. n_errors = 0
60 samples completed in 22.3995s. Avg_time = 0.3733. n_errors = 0
60 samples completed in 22.5365s. Avg_time = 0.3756. n_errors = 0
60 samples completed in 22.9493s. Avg_time = 0.3825. n_errors = 0
60 samples completed in 23.5676s. Avg_time = 0.3928. n_errors = 0
70 samples completed in 24.2187s. Avg_time = 0.3460. n_errors = 0
70 samples completed in 24.4210s. Avg_time = 0.3489. n_errors = 0
70 samples completed in 24.6384s. Avg_time = 0.3520. n_errors = 0
70 samples completed in 25.0547s. Avg_time = 0.3579. n_errors = 0
70 samples completed in 25.1233s. Avg_time = 0.3589. n_errors = 0
70 samples completed in 25.2536s. Avg_time = 0.3608. n_errors = 0
70 samples completed in 25.2712s. Avg_time = 0.3610. n_errors = 0
70 samples completed in 25.6899s. Avg_time = 0.3670. n_errors = 0
70 samples completed in 25.7008s. Avg_time = 0.3672. n_errors = 0
70 samples completed in 25.7970s. Avg_time = 0.3685. n_errors = 0
70 samples completed in 25.8634s. Avg_time = 0.3695. n_errors = 0
70 samples completed in 25.8671s. Avg_time = 0.3695. n_errors = 0
70 samples completed in 25.8748s. Avg_time = 0.3696. n_errors = 0
70 samples completed in 26.1263s. Avg_time = 0.3732. n_errors = 0
70 samples completed in 26.5470s. Avg_time = 0.3792. n_errors = 0
70 samples completed in 26.9675s. Avg_time = 0.3852. n_errors = 0
80 samples completed in 27.5121s. Avg_time = 0.3439. n_errors = 0
80 samples completed in 27.9219s. Avg_time = 0.3490. n_errors = 0
80 samples completed in 28.2407s. Avg_time = 0.3530. n_errors = 0
80 samples completed in 28.5697s. Avg_time = 0.3571. n_errors = 0
80 samples completed in 28.5741s. Avg_time = 0.3572. n_errors = 0
80 samples completed in 28.7275s. Avg_time = 0.3591. n_errors = 0
80 samples completed in 29.1873s. Avg_time = 0.3648. n_errors = 0
80 samples completed in 29.2028s. Avg_time = 0.3650. n_errors = 0
80 samples completed in 29.2206s. Avg_time = 0.3653. n_errors = 0
80 samples completed in 29.2650s. Avg_time = 0.3658. n_errors = 0
80 samples completed in 29.3673s. Avg_time = 0.3671. n_errors = 0
80 samples completed in 29.5728s. Avg_time = 0.3697. n_errors = 0
80 samples completed in 29.6247s. Avg_time = 0.3703. n_errors = 0
80 samples completed in 29.7239s. Avg_time = 0.3715. n_errors = 0
80 samples completed in 29.9418s. Avg_time = 0.3743. n_errors = 0
80 samples completed in 30.5864s. Avg_time = 0.3823. n_errors = 0
90 samples completed in 31.2184s. Avg_time = 0.3469. n_errors = 0
90 samples completed in 31.4250s. Avg_time = 0.3492. n_errors = 0
90 samples completed in 31.8408s. Avg_time = 0.3538. n_errors = 0
90 samples completed in 31.9243s. Avg_time = 0.3547. n_errors = 0
90 samples completed in 31.9659s. Avg_time = 0.3552. n_errors = 0
90 samples completed in 32.2737s. Avg_time = 0.3586. n_errors = 0
90 samples completed in 32.5959s. Avg_time = 0.3622. n_errors = 0
90 samples completed in 32.7646s. Avg_time = 0.3641. n_errors = 0
90 samples completed in 32.9248s. Avg_time = 0.3658. n_errors = 0
90 samples completed in 32.9693s. Avg_time = 0.3663. n_errors = 0
90 samples completed in 32.9862s. Avg_time = 0.3665. n_errors = 0
90 samples completed in 33.2727s. Avg_time = 0.3697. n_errors = 0
90 samples completed in 33.3339s. Avg_time = 0.3704. n_errors = 0
90 samples completed in 33.3492s. Avg_time = 0.3705. n_errors = 0
90 samples completed in 33.3496s. Avg_time = 0.3706. n_errors = 0
90 samples completed in 34.2951s. Avg_time = 0.3811. n_errors = 0
100 samples completed in 34.7204s. Avg_time = 0.3472. n_errors = 0
100 samples completed in 34.9379s. Avg_time = 0.3494. n_errors = 0
100 samples completed in 35.3700s. Avg_time = 0.3537. n_errors = 0
100 samples completed in 35.8773s. Avg_time = 0.3588. n_errors = 0
100 samples completed in 35.8916s. Avg_time = 0.3589. n_errors = 0
100 samples completed in 35.9557s. Avg_time = 0.3596. n_errors = 0
100 samples completed in 35.9977s. Avg_time = 0.3600. n_errors = 0
100 samples completed in 36.0437s. Avg_time = 0.3604. n_errors = 0
100 samples completed in 36.5674s. Avg_time = 0.3657. n_errors = 0
100 samples completed in 36.5795s. Avg_time = 0.3658. n_errors = 0
100 samples completed in 36.6380s. Avg_time = 0.3664. n_errors = 0
100 samples completed in 36.6852s. Avg_time = 0.3669. n_errors = 0
100 samples completed in 36.7474s. Avg_time = 0.3675. n_errors = 0
100 samples completed in 36.8442s. Avg_time = 0.3684. n_errors = 0
100 samples completed in 36.9608s. Avg_time = 0.3696. n_errors = 0
100 samples completed in 37.7270s. Avg_time = 0.3773. n_errors = 0
110 samples completed in 38.0473s. Avg_time = 0.3459. n_errors = 0
110 samples completed in 38.6774s. Avg_time = 0.3516. n_errors = 0
110 samples completed in 38.8887s. Avg_time = 0.3535. n_errors = 0
110 samples completed in 39.2877s. Avg_time = 0.3572. n_errors = 0
110 samples completed in 39.3444s. Avg_time = 0.3577. n_errors = 0
110 samples completed in 39.3793s. Avg_time = 0.3580. n_errors = 0
110 samples completed in 39.5381s. Avg_time = 0.3594. n_errors = 0
110 samples completed in 39.6980s. Avg_time = 0.3609. n_errors = 0
110 samples completed in 39.8587s. Avg_time = 0.3624. n_errors = 0
110 samples completed in 40.1691s. Avg_time = 0.3652. n_errors = 0
110 samples completed in 40.2542s. Avg_time = 0.3659. n_errors = 0
110 samples completed in 40.2545s. Avg_time = 0.3659. n_errors = 0
110 samples completed in 40.2700s. Avg_time = 0.3661. n_errors = 0
110 samples completed in 40.2773s. Avg_time = 0.3662. n_errors = 0
110 samples completed in 40.4864s. Avg_time = 0.3681. n_errors = 0
110 samples completed in 41.2263s. Avg_time = 0.3748. n_errors = 0
120 samples completed in 41.6505s. Avg_time = 0.3471. n_errors = 0
120 samples completed in 42.1793s. Avg_time = 0.3515. n_errors = 0
120 samples completed in 42.4933s. Avg_time = 0.3541. n_errors = 0
120 samples completed in 42.6354s. Avg_time = 0.3553. n_errors = 0
120 samples completed in 43.1122s. Avg_time = 0.3593. n_errors = 0
120 samples completed in 43.2184s. Avg_time = 0.3602. n_errors = 0
120 samples completed in 43.2184s. Avg_time = 0.3602. n_errors = 0
120 samples completed in 43.5553s. Avg_time = 0.3630. n_errors = 0
120 samples completed in 43.6060s. Avg_time = 0.3634. n_errors = 0
120 samples completed in 43.7534s. Avg_time = 0.3646. n_errors = 0
120 samples completed in 43.7811s. Avg_time = 0.3648. n_errors = 0
120 samples completed in 43.8632s. Avg_time = 0.3655. n_errors = 0
120 samples completed in 44.0677s. Avg_time = 0.3672. n_errors = 0
120 samples completed in 44.0918s. Avg_time = 0.3674. n_errors = 0
120 samples completed in 44.4871s. Avg_time = 0.3707. n_errors = 0
120 samples completed in 44.8096s. Avg_time = 0.3734. n_errors = 0
130 samples completed in 45.1595s. Avg_time = 0.3474. n_errors = 0
130 samples completed in 45.7739s. Avg_time = 0.3521. n_errors = 0
130 samples completed in 45.9809s. Avg_time = 0.3537. n_errors = 0
130 samples completed in 46.4468s. Avg_time = 0.3573. n_errors = 0
130 samples completed in 46.6137s. Avg_time = 0.3586. n_errors = 0
130 samples completed in 46.9165s. Avg_time = 0.3609. n_errors = 0
130 samples completed in 47.0563s. Avg_time = 0.3620. n_errors = 0
130 samples completed in 47.1079s. Avg_time = 0.3624. n_errors = 0
130 samples completed in 47.2228s. Avg_time = 0.3633. n_errors = 0
130 samples completed in 47.2787s. Avg_time = 0.3637. n_errors = 0
130 samples completed in 47.2836s. Avg_time = 0.3637. n_errors = 0
130 samples completed in 47.6707s. Avg_time = 0.3667. n_errors = 0
130 samples completed in 47.6778s. Avg_time = 0.3668. n_errors = 0
130 samples completed in 47.7952s. Avg_time = 0.3677. n_errors = 0
130 samples completed in 48.4255s. Avg_time = 0.3725. n_errors = 0
130 samples completed in 48.6438s. Avg_time = 0.3742. n_errors = 0
140 samples completed in 48.9580s. Avg_time = 0.3497. n_errors = 0
140 samples completed in 49.9224s. Avg_time = 0.3566. n_errors = 0
140 samples completed in 49.9524s. Avg_time = 0.3568. n_errors = 0
140 samples completed in 50.0394s. Avg_time = 0.3574. n_errors = 0
140 samples completed in 50.1480s. Avg_time = 0.3582. n_errors = 0
140 samples completed in 50.4678s. Avg_time = 0.3605. n_errors = 0
140 samples completed in 50.7800s. Avg_time = 0.3627. n_errors = 0
140 samples completed in 50.7969s. Avg_time = 0.3628. n_errors = 0
140 samples completed in 50.8092s. Avg_time = 0.3629. n_errors = 0
140 samples completed in 50.8371s. Avg_time = 0.3631. n_errors = 0
140 samples completed in 50.8431s. Avg_time = 0.3632. n_errors = 0
140 samples completed in 51.2033s. Avg_time = 0.3657. n_errors = 0
140 samples completed in 51.4225s. Avg_time = 0.3673. n_errors = 0
140 samples completed in 51.5203s. Avg_time = 0.3680. n_errors = 0
140 samples completed in 51.9585s. Avg_time = 0.3711. n_errors = 0
150 samples completed in 52.6799s. Avg_time = 0.3512. n_errors = 0
140 samples completed in 52.7126s. Avg_time = 0.3765. n_errors = 0
150 samples completed in 53.3813s. Avg_time = 0.3559. n_errors = 0
150 samples completed in 53.6492s. Avg_time = 0.3577. n_errors = 0
150 samples completed in 53.6583s. Avg_time = 0.3577. n_errors = 0
150 samples completed in 53.7385s. Avg_time = 0.3583. n_errors = 0
150 samples completed in 54.1818s. Avg_time = 0.3612. n_errors = 0
150 samples completed in 54.2340s. Avg_time = 0.3616. n_errors = 0
150 samples completed in 54.4390s. Avg_time = 0.3629. n_errors = 0
150 samples completed in 54.5426s. Avg_time = 0.3636. n_errors = 0
150 samples completed in 54.5475s. Avg_time = 0.3637. n_errors = 0
